2024-04-23 16:07:23,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,085: root: INFO: Current backtesting datetime 2023-01-25 12:40:00-05:00
2024-04-23 16:07:23,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,093: root: INFO: Current backtesting datetime 2023-01-25 12:50:00-05:00
2024-04-23 16:07:23,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,100: root: INFO: Current backtesting datetime 2023-01-25 13:00:00-05:00
2024-04-23 16:07:23,101: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,108: root: INFO: Current backtesting datetime 2023-01-25 13:10:00-05:00
2024-04-23 16:07:23,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,116: root: INFO: Current backtesting datetime 2023-01-25 13:20:00-05:00
2024-04-23 16:07:23,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,122: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,125: root: INFO: Current backtesting datetime 2023-01-25 13:30:00-05:00
2024-04-23 16:07:23,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,133: root: INFO: Current backtesting datetime 2023-01-25 13:40:00-05:00
2024-04-23 16:07:23,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,140: root: INFO: Current backtesting datetime 2023-01-25 13:50:00-05:00
2024-04-23 16:07:23,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,148: root: INFO: Current backtesting datetime 2023-01-25 14:00:00-05:00
2024-04-23 16:07:23,149: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,154: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,155: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,156: root: INFO: Current backtesting datetime 2023-01-25 14:10:00-05:00
2024-04-23 16:07:23,157: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,164: root: INFO: Current backtesting datetime 2023-01-25 14:20:00-05:00
2024-04-23 16:07:23,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,171: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,171: root: INFO: Current backtesting datetime 2023-01-25 14:30:00-05:00
2024-04-23 16:07:23,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,179: root: INFO: Current backtesting datetime 2023-01-25 14:40:00-05:00
2024-04-23 16:07:23,180: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,185: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,187: root: INFO: Current backtesting datetime 2023-01-25 14:50:00-05:00
2024-04-23 16:07:23,188: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,196: root: INFO: Current backtesting datetime 2023-01-25 15:00:00-05:00
2024-04-23 16:07:23,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,202: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,203: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,203: root: INFO: Current backtesting datetime 2023-01-25 15:10:00-05:00
2024-04-23 16:07:23,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,209: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,211: root: INFO: Current backtesting datetime 2023-01-25 15:20:00-05:00
2024-04-23 16:07:23,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,220: root: INFO: Current backtesting datetime 2023-01-25 15:30:00-05:00
2024-04-23 16:07:23,221: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,228: root: INFO: Current backtesting datetime 2023-01-25 15:40:00-05:00
2024-04-23 16:07:23,229: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,234: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,235: root: INFO: Current backtesting datetime 2023-01-25 15:50:00-05:00
2024-04-23 16:07:23,236: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,242: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,243: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-04-23 16:07:23,244: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:07:23,245: root: INFO: Current backtesting datetime 2023-01-25 15:59:00-05:00
2024-04-23 16:07:23,246: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:07:23,247: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-04-23 16:07:23,247: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:07:23,248: root: INFO: Current backtesting datetime 2023-01-26 08:30:00-05:00
2024-04-23 16:07:23,248: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:07:23,249: root: INFO: Current backtesting datetime 2023-01-26 09:30:00-05:00
2024-04-23 16:07:23,249: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:07:23,250: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,252: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97.41478690223121 AAPL sell | with status new[0m
2024-04-23 16:07:23,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,260: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 16:07:23,265: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97.41478690223121 AAPL sell | at price $143.17 with status fill[0m
2024-04-23 16:07:23,268: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,269: root: INFO: Current backtesting datetime 2023-01-26 09:40:00-05:00
2024-04-23 16:07:23,270: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,276: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,277: root: INFO: Current backtesting datetime 2023-01-26 09:50:00-05:00
2024-04-23 16:07:23,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,283: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,284: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,285: root: INFO: Current backtesting datetime 2023-01-26 10:00:00-05:00
2024-04-23 16:07:23,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,290: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,291: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,292: root: INFO: Current backtesting datetime 2023-01-26 10:10:00-05:00
2024-04-23 16:07:23,293: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,299: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,300: root: INFO: Current backtesting datetime 2023-01-26 10:20:00-05:00
2024-04-23 16:07:23,301: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,305: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,306: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,307: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-05:00
2024-04-23 16:07:23,308: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,317: root: INFO: Current backtesting datetime 2023-01-26 10:40:00-05:00
2024-04-23 16:07:23,318: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,324: root: INFO: Current backtesting datetime 2023-01-26 10:50:00-05:00
2024-04-23 16:07:23,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,331: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,332: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,333: root: INFO: Current backtesting datetime 2023-01-26 11:00:00-05:00
2024-04-23 16:07:23,334: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,340: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,340: root: INFO: Current backtesting datetime 2023-01-26 11:10:00-05:00
2024-04-23 16:07:23,341: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,349: root: INFO: Current backtesting datetime 2023-01-26 11:20:00-05:00
2024-04-23 16:07:23,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,355: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,356: root: INFO: Current backtesting datetime 2023-01-26 11:30:00-05:00
2024-04-23 16:07:23,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,364: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,365: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,366: root: INFO: Current backtesting datetime 2023-01-26 11:40:00-05:00
2024-04-23 16:07:23,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,372: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,374: root: INFO: Current backtesting datetime 2023-01-26 11:50:00-05:00
2024-04-23 16:07:23,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,383: root: INFO: Current backtesting datetime 2023-01-26 12:00:00-05:00
2024-04-23 16:07:23,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,388: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,389: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,390: root: INFO: Current backtesting datetime 2023-01-26 12:10:00-05:00
2024-04-23 16:07:23,391: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,400: root: INFO: Current backtesting datetime 2023-01-26 12:20:00-05:00
2024-04-23 16:07:23,401: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,408: root: INFO: Current backtesting datetime 2023-01-26 12:30:00-05:00
2024-04-23 16:07:23,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,416: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,416: root: INFO: Current backtesting datetime 2023-01-26 12:40:00-05:00
2024-04-23 16:07:23,417: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,424: root: INFO: Current backtesting datetime 2023-01-26 12:50:00-05:00
2024-04-23 16:07:23,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,432: root: INFO: Current backtesting datetime 2023-01-26 13:00:00-05:00
2024-04-23 16:07:23,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:07:23[0m
2024-04-23 16:07:23,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:07:23,440: root: INFO: Current backtesting datetime 2023-01-26 13:10:00-05:00
