2024-04-23 08:08:21,756: root: INFO: Current backtesting datetime 2023-05-03 10:20:00-05:00
2024-04-23 08:08:21,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,757: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,757: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,758: root: INFO: Current backtesting datetime 2023-05-03 10:30:00-05:00
2024-04-23 08:08:21,759: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,761: root: INFO: Current backtesting datetime 2023-05-03 10:40:00-05:00
2024-04-23 08:08:21,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,762: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,762: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,765: root: INFO: Current backtesting datetime 2023-05-03 10:50:00-05:00
2024-04-23 08:08:21,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,767: root: INFO: Current backtesting datetime 2023-05-03 11:00:00-05:00
2024-04-23 08:08:21,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,770: root: INFO: Current backtesting datetime 2023-05-03 11:10:00-05:00
2024-04-23 08:08:21,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,772: root: INFO: Current backtesting datetime 2023-05-03 11:20:00-05:00
2024-04-23 08:08:21,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,775: root: INFO: Current backtesting datetime 2023-05-03 11:30:00-05:00
2024-04-23 08:08:21,775: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,775: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,776: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,777: root: INFO: Current backtesting datetime 2023-05-03 11:40:00-05:00
2024-04-23 08:08:21,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,781: root: INFO: Current backtesting datetime 2023-05-03 11:50:00-05:00
2024-04-23 08:08:21,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,782: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,783: root: INFO: Current backtesting datetime 2023-05-03 12:00:00-05:00
2024-04-23 08:08:21,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,786: root: INFO: Current backtesting datetime 2023-05-03 12:10:00-05:00
2024-04-23 08:08:21,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,787: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,788: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,789: root: INFO: Current backtesting datetime 2023-05-03 12:20:00-05:00
2024-04-23 08:08:21,789: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,791: root: INFO: Current backtesting datetime 2023-05-03 12:30:00-05:00
2024-04-23 08:08:21,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,794: root: INFO: Current backtesting datetime 2023-05-03 12:40:00-05:00
2024-04-23 08:08:21,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,797: root: INFO: Current backtesting datetime 2023-05-03 12:50:00-05:00
2024-04-23 08:08:21,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,799: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,799: root: INFO: Current backtesting datetime 2023-05-03 13:00:00-05:00
2024-04-23 08:08:21,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,802: root: INFO: Current backtesting datetime 2023-05-03 13:10:00-05:00
2024-04-23 08:08:21,802: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,803: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,804: root: INFO: Current backtesting datetime 2023-05-03 13:20:00-05:00
2024-04-23 08:08:21,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,805: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,806: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,807: root: INFO: Current backtesting datetime 2023-05-03 13:30:00-05:00
2024-04-23 08:08:21,807: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,809: root: INFO: Current backtesting datetime 2023-05-03 13:40:00-05:00
2024-04-23 08:08:21,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,811: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,813: root: INFO: Current backtesting datetime 2023-05-03 13:50:00-05:00
2024-04-23 08:08:21,813: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,815: root: INFO: Current backtesting datetime 2023-05-03 14:00:00-05:00
2024-04-23 08:08:21,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,818: root: INFO: Current backtesting datetime 2023-05-03 14:10:00-05:00
2024-04-23 08:08:21,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,820: root: INFO: Current backtesting datetime 2023-05-03 14:20:00-05:00
2024-04-23 08:08:21,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,823: root: INFO: Current backtesting datetime 2023-05-03 14:30:00-05:00
2024-04-23 08:08:21,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,825: root: INFO: Current backtesting datetime 2023-05-03 14:40:00-05:00
2024-04-23 08:08:21,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,829: root: INFO: Current backtesting datetime 2023-05-03 14:50:00-05:00
2024-04-23 08:08:21,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,831: root: INFO: Current backtesting datetime 2023-05-03 15:00:00-05:00
2024-04-23 08:08:21,831: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:08:21,833: root: INFO: Current backtesting datetime 2023-05-03 14:59:00-05:00
2024-04-23 08:08:21,833: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:08:21,834: root: INFO: Current backtesting datetime 2023-05-03 15:00:00-05:00
2024-04-23 08:08:21,834: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:08:21,835: root: INFO: Current backtesting datetime 2023-05-04 07:30:00-05:00
2024-04-23 08:08:21,836: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:08:21,837: root: INFO: Current backtesting datetime 2023-05-04 08:30:00-05:00
2024-04-23 08:08:21,837: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:08:21,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,840: root: INFO: Current backtesting datetime 2023-05-04 08:40:00-05:00
2024-04-23 08:08:21,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,842: root: INFO: Current backtesting datetime 2023-05-04 08:50:00-05:00
2024-04-23 08:08:21,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,844: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,845: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,846: root: INFO: Current backtesting datetime 2023-05-04 09:00:00-05:00
2024-04-23 08:08:21,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,848: root: INFO: Current backtesting datetime 2023-05-04 09:10:00-05:00
2024-04-23 08:08:21,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,851: root: INFO: Current backtesting datetime 2023-05-04 09:20:00-05:00
2024-04-23 08:08:21,851: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,853: root: INFO: Current backtesting datetime 2023-05-04 09:30:00-05:00
2024-04-23 08:08:21,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,856: root: INFO: Current backtesting datetime 2023-05-04 09:40:00-05:00
2024-04-23 08:08:21,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,858: root: INFO: Current backtesting datetime 2023-05-04 09:50:00-05:00
2024-04-23 08:08:21,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,862: root: INFO: Current backtesting datetime 2023-05-04 10:00:00-05:00
2024-04-23 08:08:21,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,865: root: INFO: Current backtesting datetime 2023-05-04 10:10:00-05:00
2024-04-23 08:08:21,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,867: root: INFO: Current backtesting datetime 2023-05-04 10:20:00-05:00
2024-04-23 08:08:21,868: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,870: root: INFO: Current backtesting datetime 2023-05-04 10:30:00-05:00
2024-04-23 08:08:21,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,872: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,873: root: INFO: Current backtesting datetime 2023-05-04 10:40:00-05:00
2024-04-23 08:08:21,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,877: root: INFO: Current backtesting datetime 2023-05-04 10:50:00-05:00
2024-04-23 08:08:21,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:08:21[0m
2024-04-23 08:08:21,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:08:21,879: root: INFO: Current backtesting datetime 2023-05-04 11:00:00-05:00
2024-04-23 08:08:21,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:08:21[0m
