2024-04-19 20:53:00,878: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,881: root: INFO: Current backtesting datetime 2023-04-14 12:10:00-05:00
2024-04-19 20:53:00,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,885: root: INFO: Current backtesting datetime 2023-04-14 12:20:00-05:00
2024-04-19 20:53:00,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,888: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,889: root: INFO: Current backtesting datetime 2023-04-14 12:30:00-05:00
2024-04-19 20:53:00,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,893: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,894: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,895: root: INFO: Current backtesting datetime 2023-04-14 12:40:00-05:00
2024-04-19 20:53:00,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,899: root: INFO: Current backtesting datetime 2023-04-14 12:50:00-05:00
2024-04-19 20:53:00,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,903: root: INFO: Current backtesting datetime 2023-04-14 13:00:00-05:00
2024-04-19 20:53:00,903: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,908: root: INFO: Current backtesting datetime 2023-04-14 13:10:00-05:00
2024-04-19 20:53:00,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,912: root: INFO: Current backtesting datetime 2023-04-14 13:20:00-05:00
2024-04-19 20:53:00,913: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,916: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,916: root: INFO: Current backtesting datetime 2023-04-14 13:30:00-05:00
2024-04-19 20:53:00,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,920: root: INFO: Current backtesting datetime 2023-04-14 13:40:00-05:00
2024-04-19 20:53:00,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,922: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,923: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,924: root: INFO: Current backtesting datetime 2023-04-14 13:50:00-05:00
2024-04-19 20:53:00,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,929: root: INFO: Current backtesting datetime 2023-04-14 14:00:00-05:00
2024-04-19 20:53:00,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,932: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,933: root: INFO: Current backtesting datetime 2023-04-14 14:10:00-05:00
2024-04-19 20:53:00,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,936: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,936: root: INFO: Current backtesting datetime 2023-04-14 14:20:00-05:00
2024-04-19 20:53:00,937: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,940: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,941: root: INFO: Current backtesting datetime 2023-04-14 14:30:00-05:00
2024-04-19 20:53:00,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,943: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,944: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,945: root: INFO: Current backtesting datetime 2023-04-14 14:40:00-05:00
2024-04-19 20:53:00,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,947: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,948: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,949: root: INFO: Current backtesting datetime 2023-04-14 14:50:00-05:00
2024-04-19 20:53:00,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,952: root: INFO: Current backtesting datetime 2023-04-14 15:00:00-05:00
2024-04-19 20:53:00,953: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:53:00,955: root: INFO: Current backtesting datetime 2023-04-14 14:59:00-05:00
2024-04-19 20:53:00,955: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:53:00,956: root: INFO: Current backtesting datetime 2023-04-14 15:00:00-05:00
2024-04-19 20:53:00,957: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:53:00,958: root: INFO: Current backtesting datetime 2023-04-17 07:30:00-05:00
2024-04-19 20:53:00,958: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:53:00,959: root: INFO: Current backtesting datetime 2023-04-17 08:30:00-05:00
2024-04-19 20:53:00,959: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:53:00,960: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,963: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,964: root: INFO: Current backtesting datetime 2023-04-17 08:40:00-05:00
2024-04-19 20:53:00,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,966: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,967: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,968: root: INFO: Current backtesting datetime 2023-04-17 08:50:00-05:00
2024-04-19 20:53:00,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,972: root: INFO: Current backtesting datetime 2023-04-17 09:00:00-05:00
2024-04-19 20:53:00,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,976: root: INFO: Current backtesting datetime 2023-04-17 09:10:00-05:00
2024-04-19 20:53:00,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,978: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,979: root: INFO: Current backtesting datetime 2023-04-17 09:20:00-05:00
2024-04-19 20:53:00,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,982: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,983: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,983: root: INFO: Current backtesting datetime 2023-04-17 09:30:00-05:00
2024-04-19 20:53:00,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,990: root: INFO: Current backtesting datetime 2023-04-17 09:40:00-05:00
2024-04-19 20:53:00,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,993: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,994: root: INFO: Current backtesting datetime 2023-04-17 09:50:00-05:00
2024-04-19 20:53:00,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:00,997: root: INFO: Current backtesting datetime 2023-04-17 10:00:00-05:00
2024-04-19 20:53:00,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:00[0m
2024-04-19 20:53:00,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:00[0m
2024-04-19 20:53:01,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,001: root: INFO: Current backtesting datetime 2023-04-17 10:10:00-05:00
2024-04-19 20:53:01,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,006: root: INFO: Current backtesting datetime 2023-04-17 10:20:00-05:00
2024-04-19 20:53:01,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,010: root: INFO: Current backtesting datetime 2023-04-17 10:30:00-05:00
2024-04-19 20:53:01,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,014: root: INFO: Current backtesting datetime 2023-04-17 10:40:00-05:00
2024-04-19 20:53:01,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,017: root: INFO: Current backtesting datetime 2023-04-17 10:50:00-05:00
2024-04-19 20:53:01,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,020: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,022: root: INFO: Current backtesting datetime 2023-04-17 11:00:00-05:00
2024-04-19 20:53:01,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,025: root: INFO: Current backtesting datetime 2023-04-17 11:10:00-05:00
2024-04-19 20:53:01,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,030: root: INFO: Current backtesting datetime 2023-04-17 11:20:00-05:00
2024-04-19 20:53:01,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,033: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,033: root: INFO: Current backtesting datetime 2023-04-17 11:30:00-05:00
2024-04-19 20:53:01,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,038: root: INFO: Current backtesting datetime 2023-04-17 11:40:00-05:00
2024-04-19 20:53:01,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,041: root: INFO: Current backtesting datetime 2023-04-17 11:50:00-05:00
2024-04-19 20:53:01,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,044: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,045: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,045: root: INFO: Current backtesting datetime 2023-04-17 12:00:00-05:00
2024-04-19 20:53:01,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,048: root: INFO: Current backtesting datetime 2023-04-17 12:10:00-05:00
2024-04-19 20:53:01,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,053: root: INFO: Current backtesting datetime 2023-04-17 12:20:00-05:00
2024-04-19 20:53:01,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,055: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,056: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,057: root: INFO: Current backtesting datetime 2023-04-17 12:30:00-05:00
2024-04-19 20:53:01,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,059: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,060: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:53:01,061: root: INFO: Current backtesting datetime 2023-04-17 12:40:00-05:00
2024-04-19 20:53:01,061: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,063: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:53:01[0m
2024-04-19 20:53:01,064: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
