2024-04-19 20:49:37,395: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,396: root: INFO: Current backtesting datetime 2023-05-11 12:30:00-05:00
2024-04-19 20:49:37,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,398: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,399: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,400: root: INFO: Current backtesting datetime 2023-05-11 12:40:00-05:00
2024-04-19 20:49:37,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,402: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,403: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,404: root: INFO: Current backtesting datetime 2023-05-11 12:50:00-05:00
2024-04-19 20:49:37,405: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,408: root: INFO: Current backtesting datetime 2023-05-11 13:00:00-05:00
2024-04-19 20:49:37,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,410: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,411: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,412: root: INFO: Current backtesting datetime 2023-05-11 13:10:00-05:00
2024-04-19 20:49:37,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,414: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,415: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,416: root: INFO: Current backtesting datetime 2023-05-11 13:20:00-05:00
2024-04-19 20:49:37,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,418: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,419: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,420: root: INFO: Current backtesting datetime 2023-05-11 13:30:00-05:00
2024-04-19 20:49:37,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,422: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,423: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,424: root: INFO: Current backtesting datetime 2023-05-11 13:40:00-05:00
2024-04-19 20:49:37,425: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,428: root: INFO: Current backtesting datetime 2023-05-11 13:50:00-05:00
2024-04-19 20:49:37,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,430: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,431: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,432: root: INFO: Current backtesting datetime 2023-05-11 14:00:00-05:00
2024-04-19 20:49:37,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,436: root: INFO: Current backtesting datetime 2023-05-11 14:10:00-05:00
2024-04-19 20:49:37,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,441: root: INFO: Current backtesting datetime 2023-05-11 14:20:00-05:00
2024-04-19 20:49:37,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,445: root: INFO: Current backtesting datetime 2023-05-11 14:30:00-05:00
2024-04-19 20:49:37,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,449: root: INFO: Current backtesting datetime 2023-05-11 14:40:00-05:00
2024-04-19 20:49:37,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,453: root: INFO: Current backtesting datetime 2023-05-11 14:50:00-05:00
2024-04-19 20:49:37,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,457: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,458: root: INFO: Current backtesting datetime 2023-05-11 15:00:00-05:00
2024-04-19 20:49:37,459: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:49:37,460: root: INFO: Current backtesting datetime 2023-05-11 14:59:00-05:00
2024-04-19 20:49:37,460: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:49:37,461: root: INFO: Current backtesting datetime 2023-05-11 15:00:00-05:00
2024-04-19 20:49:37,461: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:49:37,462: root: INFO: Current backtesting datetime 2023-05-12 07:30:00-05:00
2024-04-19 20:49:37,463: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:49:37,463: root: INFO: Current backtesting datetime 2023-05-12 08:30:00-05:00
2024-04-19 20:49:37,463: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:49:37,465: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,468: root: INFO: Current backtesting datetime 2023-05-12 08:40:00-05:00
2024-04-19 20:49:37,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,470: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,472: root: INFO: Current backtesting datetime 2023-05-12 08:50:00-05:00
2024-04-19 20:49:37,473: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,475: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,475: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,476: root: INFO: Current backtesting datetime 2023-05-12 09:00:00-05:00
2024-04-19 20:49:37,477: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,480: root: INFO: Current backtesting datetime 2023-05-12 09:10:00-05:00
2024-04-19 20:49:37,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,482: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,484: root: INFO: Current backtesting datetime 2023-05-12 09:20:00-05:00
2024-04-19 20:49:37,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,488: root: INFO: Current backtesting datetime 2023-05-12 09:30:00-05:00
2024-04-19 20:49:37,489: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,493: root: INFO: Current backtesting datetime 2023-05-12 09:40:00-05:00
2024-04-19 20:49:37,493: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,495: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,496: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,497: root: INFO: Current backtesting datetime 2023-05-12 09:50:00-05:00
2024-04-19 20:49:37,497: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,500: root: INFO: Current backtesting datetime 2023-05-12 10:00:00-05:00
2024-04-19 20:49:37,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,503: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,504: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,505: root: INFO: Current backtesting datetime 2023-05-12 10:10:00-05:00
2024-04-19 20:49:37,506: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,509: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,509: root: INFO: Current backtesting datetime 2023-05-12 10:20:00-05:00
2024-04-19 20:49:37,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,513: root: INFO: Current backtesting datetime 2023-05-12 10:30:00-05:00
2024-04-19 20:49:37,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,517: root: INFO: Current backtesting datetime 2023-05-12 10:40:00-05:00
2024-04-19 20:49:37,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,520: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,522: root: INFO: Current backtesting datetime 2023-05-12 10:50:00-05:00
2024-04-19 20:49:37,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,525: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,526: root: INFO: Current backtesting datetime 2023-05-12 11:00:00-05:00
2024-04-19 20:49:37,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,529: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,530: root: INFO: Current backtesting datetime 2023-05-12 11:10:00-05:00
2024-04-19 20:49:37,531: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,534: root: INFO: Current backtesting datetime 2023-05-12 11:20:00-05:00
2024-04-19 20:49:37,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,536: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,538: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,539: root: INFO: Current backtesting datetime 2023-05-12 11:30:00-05:00
2024-04-19 20:49:37,539: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,542: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,542: root: INFO: Current backtesting datetime 2023-05-12 11:40:00-05:00
2024-04-19 20:49:37,543: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,546: root: INFO: Current backtesting datetime 2023-05-12 11:50:00-05:00
2024-04-19 20:49:37,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,551: root: INFO: Current backtesting datetime 2023-05-12 12:00:00-05:00
2024-04-19 20:49:37,552: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,554: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,555: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,556: root: INFO: Current backtesting datetime 2023-05-12 12:10:00-05:00
2024-04-19 20:49:37,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,559: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,561: root: INFO: Current backtesting datetime 2023-05-12 12:20:00-05:00
2024-04-19 20:49:37,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,564: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,565: root: INFO: Current backtesting datetime 2023-05-12 12:30:00-05:00
2024-04-19 20:49:37,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,570: root: INFO: Current backtesting datetime 2023-05-12 12:40:00-05:00
2024-04-19 20:49:37,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,574: root: INFO: Current backtesting datetime 2023-05-12 12:50:00-05:00
2024-04-19 20:49:37,575: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,578: root: INFO: Current backtesting datetime 2023-05-12 13:00:00-05:00
2024-04-19 20:49:37,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:49:37,583: root: INFO: Current backtesting datetime 2023-05-12 13:10:00-05:00
2024-04-19 20:49:37,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:49:37[0m
2024-04-19 20:49:37,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:49:37[0m
