2024-04-18 16:40:21,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,159: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,167: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 181422.0 AAPL buy | at price $171.88 with status fill[0m
2024-04-18 16:40:21,170: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,177: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.88 with status fill[0m
2024-04-18 16:40:21,180: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,182: root: INFO: Current backtesting datetime 2023-05-15 13:30:00-05:00
2024-04-18 16:40:21,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,183: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 156907.0 AAPL buy | with status new[0m
2024-04-18 16:40:21,201: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,205: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,212: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 156907.0 AAPL buy | at price $171.82 with status fill[0m
2024-04-18 16:40:21,215: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,222: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.82 with status fill[0m
2024-04-18 16:40:21,225: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,226: root: INFO: Current backtesting datetime 2023-05-15 13:40:00-05:00
2024-04-18 16:40:21,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,239: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,245: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,245: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,252: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.81 with status fill[0m
2024-04-18 16:40:21,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,256: root: INFO: Current backtesting datetime 2023-05-15 13:50:00-05:00
2024-04-18 16:40:21,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,269: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,275: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,282: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.82 with status fill[0m
2024-04-18 16:40:21,286: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,287: root: INFO: Current backtesting datetime 2023-05-15 14:00:00-05:00
2024-04-18 16:40:21,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,299: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,304: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,304: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,311: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.73 with status fill[0m
2024-04-18 16:40:21,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,317: root: INFO: Current backtesting datetime 2023-05-15 14:10:00-05:00
2024-04-18 16:40:21,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,330: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,336: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,336: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,343: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.77 with status fill[0m
2024-04-18 16:40:21,348: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,349: root: INFO: Current backtesting datetime 2023-05-15 14:20:00-05:00
2024-04-18 16:40:21,350: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,351: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 221590.0 AAPL buy | with status new[0m
2024-04-18 16:40:21,371: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,376: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,382: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 221590.0 AAPL buy | at price $171.84 with status fill[0m
2024-04-18 16:40:21,386: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,392: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.84 with status fill[0m
2024-04-18 16:40:21,396: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,397: root: INFO: Current backtesting datetime 2023-05-15 14:30:00-05:00
2024-04-18 16:40:21,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,399: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 187015.0 AAPL buy | with status new[0m
2024-04-18 16:40:21,414: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,421: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,427: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 187015.0 AAPL buy | at price $171.81 with status fill[0m
2024-04-18 16:40:21,430: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,436: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.81 with status fill[0m
2024-04-18 16:40:21,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,441: root: INFO: Current backtesting datetime 2023-05-15 14:40:00-05:00
2024-04-18 16:40:21,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,443: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 160948.0 AAPL buy | with status new[0m
2024-04-18 16:40:21,459: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,463: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,470: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 160948.0 AAPL buy | at price $171.92 with status fill[0m
2024-04-18 16:40:21,473: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,479: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.92 with status fill[0m
2024-04-18 16:40:21,483: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,484: root: INFO: Current backtesting datetime 2023-05-15 14:50:00-05:00
2024-04-18 16:40:21,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,486: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 141418.0 AAPL buy | with status new[0m
2024-04-18 16:40:21,504: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,508: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,515: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 141418.0 AAPL buy | at price $172.02 with status fill[0m
2024-04-18 16:40:21,518: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,524: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $172.02 with status fill[0m
2024-04-18 16:40:21,528: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,529: root: INFO: Current backtesting datetime 2023-05-15 15:00:00-05:00
2024-04-18 16:40:21,530: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 16:40:21,531: root: INFO: Current backtesting datetime 2023-05-15 14:59:00-05:00
2024-04-18 16:40:21,532: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 16:40:21,533: root: INFO: Current backtesting datetime 2023-05-15 15:00:00-05:00
2024-04-18 16:40:21,533: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 16:40:21,534: root: INFO: Current backtesting datetime 2023-05-16 07:30:00-05:00
2024-04-18 16:40:21,534: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 16:40:21,535: root: INFO: Current backtesting datetime 2023-05-16 08:30:00-05:00
2024-04-18 16:40:21,535: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 16:40:21,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,537: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 126876.0 AAPL buy | with status new[0m
2024-04-18 16:40:21,554: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83159.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,558: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,566: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 126876.0 AAPL buy | at price $171.99 with status fill[0m
2024-04-18 16:40:21,569: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,575: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83159.0 AAPL sell | at price $171.99 with status fill[0m
2024-04-18 16:40:21,578: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,579: root: INFO: Current backtesting datetime 2023-05-16 08:40:00-05:00
2024-04-18 16:40:21,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,581: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 115563.0 AAPL buy | with status new[0m
2024-04-18 16:40:21,600: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,604: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,611: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 115563.0 AAPL buy | at price $172.56 with status fill[0m
2024-04-18 16:40:21,614: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,620: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.56 with status fill[0m
2024-04-18 16:40:21,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,625: root: INFO: Current backtesting datetime 2023-05-16 08:50:00-05:00
2024-04-18 16:40:21,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,627: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 107293.0 AAPL buy | with status new[0m
2024-04-18 16:40:21,645: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,650: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,657: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 107293.0 AAPL buy | at price $172.87 with status fill[0m
2024-04-18 16:40:21,660: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,666: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.87 with status fill[0m
2024-04-18 16:40:21,670: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,671: root: INFO: Current backtesting datetime 2023-05-16 09:00:00-05:00
2024-04-18 16:40:21,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,673: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 101429.0 AAPL buy | with status new[0m
2024-04-18 16:40:21,692: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,697: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,704: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 101429.0 AAPL buy | at price $172.62 with status fill[0m
2024-04-18 16:40:21,707: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,713: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.62 with status fill[0m
2024-04-18 16:40:21,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,718: root: INFO: Current backtesting datetime 2023-05-16 09:10:00-05:00
2024-04-18 16:40:21,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,720: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97070.0 AAPL buy | with status new[0m
2024-04-18 16:40:21,739: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,744: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,750: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97070.0 AAPL buy | at price $172.29 with status fill[0m
2024-04-18 16:40:21,754: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,760: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.29 with status fill[0m
2024-04-18 16:40:21,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,764: root: INFO: Current backtesting datetime 2023-05-16 09:20:00-05:00
2024-04-18 16:40:21,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,778: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 83251.0 AAPL sell | with status new[0m
2024-04-18 16:40:21,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 16:40:21[0m
2024-04-18 16:40:21,784: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 16:40:21,791: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 83251.0 AAPL sell | at price $172.51 with status fill[0m
2024-04-18 16:40:21,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 16:40:21,796: root: INFO: Current backtesting datetime 2023-05-16 09:30:00-05:00
2024-04-18 16:40:21,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:40:21[0m
