2024-04-19 20:05:52,310: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,311: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,312: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,313: root: INFO: Current backtesting datetime 2023-04-25 14:10:00-05:00
2024-04-19 20:05:52,314: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,315: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,316: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,317: root: INFO: Current backtesting datetime 2023-04-25 14:20:00-05:00
2024-04-19 20:05:52,317: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,319: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,320: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,321: root: INFO: Current backtesting datetime 2023-04-25 14:30:00-05:00
2024-04-19 20:05:52,321: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,323: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,324: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,324: root: INFO: Current backtesting datetime 2023-04-25 14:40:00-05:00
2024-04-19 20:05:52,325: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,327: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,327: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,328: root: INFO: Current backtesting datetime 2023-04-25 14:50:00-05:00
2024-04-19 20:05:52,329: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,330: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,331: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,332: root: INFO: Current backtesting datetime 2023-04-25 15:00:00-05:00
2024-04-19 20:05:52,333: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:05:52,335: root: INFO: Current backtesting datetime 2023-04-25 14:59:00-05:00
2024-04-19 20:05:52,336: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:05:52,337: root: INFO: Current backtesting datetime 2023-04-25 15:00:00-05:00
2024-04-19 20:05:52,337: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:05:52,337: root: INFO: Current backtesting datetime 2023-04-26 07:30:00-05:00
2024-04-19 20:05:52,338: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:05:52,339: root: INFO: Current backtesting datetime 2023-04-26 08:30:00-05:00
2024-04-19 20:05:52,339: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:05:52,340: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,342: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,343: root: INFO: Current backtesting datetime 2023-04-26 08:40:00-05:00
2024-04-19 20:05:52,344: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,345: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,346: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,347: root: INFO: Current backtesting datetime 2023-04-26 08:50:00-05:00
2024-04-19 20:05:52,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,350: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,351: root: INFO: Current backtesting datetime 2023-04-26 09:00:00-05:00
2024-04-19 20:05:52,352: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,353: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,354: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,355: root: INFO: Current backtesting datetime 2023-04-26 09:10:00-05:00
2024-04-19 20:05:52,356: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,357: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,358: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,359: root: INFO: Current backtesting datetime 2023-04-26 09:20:00-05:00
2024-04-19 20:05:52,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,363: root: INFO: Current backtesting datetime 2023-04-26 09:30:00-05:00
2024-04-19 20:05:52,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,365: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,367: root: INFO: Current backtesting datetime 2023-04-26 09:40:00-05:00
2024-04-19 20:05:52,368: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,369: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,370: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,371: root: INFO: Current backtesting datetime 2023-04-26 09:50:00-05:00
2024-04-19 20:05:52,372: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,374: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,375: root: INFO: Current backtesting datetime 2023-04-26 10:00:00-05:00
2024-04-19 20:05:52,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,377: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,378: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,379: root: INFO: Current backtesting datetime 2023-04-26 10:10:00-05:00
2024-04-19 20:05:52,380: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,382: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,383: root: INFO: Current backtesting datetime 2023-04-26 10:20:00-05:00
2024-04-19 20:05:52,384: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,387: root: INFO: Current backtesting datetime 2023-04-26 10:30:00-05:00
2024-04-19 20:05:52,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,389: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,390: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,391: root: INFO: Current backtesting datetime 2023-04-26 10:40:00-05:00
2024-04-19 20:05:52,392: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,395: root: INFO: Current backtesting datetime 2023-04-26 10:50:00-05:00
2024-04-19 20:05:52,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,397: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,398: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,399: root: INFO: Current backtesting datetime 2023-04-26 11:00:00-05:00
2024-04-19 20:05:52,400: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,401: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,403: root: INFO: Current backtesting datetime 2023-04-26 11:10:00-05:00
2024-04-19 20:05:52,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,405: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,406: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,407: root: INFO: Current backtesting datetime 2023-04-26 11:20:00-05:00
2024-04-19 20:05:52,408: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,411: root: INFO: Current backtesting datetime 2023-04-26 11:30:00-05:00
2024-04-19 20:05:52,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,415: root: INFO: Current backtesting datetime 2023-04-26 11:40:00-05:00
2024-04-19 20:05:52,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,419: root: INFO: Current backtesting datetime 2023-04-26 11:50:00-05:00
2024-04-19 20:05:52,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,423: root: INFO: Current backtesting datetime 2023-04-26 12:00:00-05:00
2024-04-19 20:05:52,424: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,427: root: INFO: Current backtesting datetime 2023-04-26 12:10:00-05:00
2024-04-19 20:05:52,427: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,429: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,430: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,431: root: INFO: Current backtesting datetime 2023-04-26 12:20:00-05:00
2024-04-19 20:05:52,431: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,434: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,434: root: INFO: Current backtesting datetime 2023-04-26 12:30:00-05:00
2024-04-19 20:05:52,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,436: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,438: root: INFO: Current backtesting datetime 2023-04-26 12:40:00-05:00
2024-04-19 20:05:52,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,440: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,441: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,442: root: INFO: Current backtesting datetime 2023-04-26 12:50:00-05:00
2024-04-19 20:05:52,443: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,447: root: INFO: Current backtesting datetime 2023-04-26 13:00:00-05:00
2024-04-19 20:05:52,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,450: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,451: root: INFO: Current backtesting datetime 2023-04-26 13:10:00-05:00
2024-04-19 20:05:52,452: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,454: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,455: root: INFO: Current backtesting datetime 2023-04-26 13:20:00-05:00
2024-04-19 20:05:52,455: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,457: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,458: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,459: root: INFO: Current backtesting datetime 2023-04-26 13:30:00-05:00
2024-04-19 20:05:52,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,462: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,463: root: INFO: Current backtesting datetime 2023-04-26 13:40:00-05:00
2024-04-19 20:05:52,464: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,465: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,466: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,467: root: INFO: Current backtesting datetime 2023-04-26 13:50:00-05:00
2024-04-19 20:05:52,468: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,469: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,470: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,471: root: INFO: Current backtesting datetime 2023-04-26 14:00:00-05:00
2024-04-19 20:05:52,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,475: root: INFO: Current backtesting datetime 2023-04-26 14:10:00-05:00
2024-04-19 20:05:52,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,479: root: INFO: Current backtesting datetime 2023-04-26 14:20:00-05:00
2024-04-19 20:05:52,480: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,481: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,482: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,483: root: INFO: Current backtesting datetime 2023-04-26 14:30:00-05:00
2024-04-19 20:05:52,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,485: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,486: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,487: root: INFO: Current backtesting datetime 2023-04-26 14:40:00-05:00
2024-04-19 20:05:52,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,489: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:52[0m
2024-04-19 20:05:52,490: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:52,491: root: INFO: Current backtesting datetime 2023-04-26 14:50:00-05:00
