2024-04-18 15:33:47,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,522: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,523: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,524: root: INFO: Current backtesting datetime 2023-04-25 11:00:00-05:00
2024-04-18 15:33:47,524: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,529: root: INFO: Current backtesting datetime 2023-04-25 11:10:00-05:00
2024-04-18 15:33:47,530: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,533: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,533: root: INFO: Current backtesting datetime 2023-04-25 11:20:00-05:00
2024-04-18 15:33:47,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,537: root: INFO: Current backtesting datetime 2023-04-25 11:30:00-05:00
2024-04-18 15:33:47,538: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,540: root: INFO: Current backtesting datetime 2023-04-25 11:40:00-05:00
2024-04-18 15:33:47,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,542: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,544: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,546: root: INFO: Current backtesting datetime 2023-04-25 11:50:00-05:00
2024-04-18 15:33:47,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,548: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,549: root: INFO: Current backtesting datetime 2023-04-25 12:00:00-05:00
2024-04-18 15:33:47,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,553: root: INFO: Current backtesting datetime 2023-04-25 12:10:00-05:00
2024-04-18 15:33:47,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,555: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,556: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,557: root: INFO: Current backtesting datetime 2023-04-25 12:20:00-05:00
2024-04-18 15:33:47,557: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,562: root: INFO: Current backtesting datetime 2023-04-25 12:30:00-05:00
2024-04-18 15:33:47,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,566: root: INFO: Current backtesting datetime 2023-04-25 12:40:00-05:00
2024-04-18 15:33:47,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,569: root: INFO: Current backtesting datetime 2023-04-25 12:50:00-05:00
2024-04-18 15:33:47,570: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,573: root: INFO: Current backtesting datetime 2023-04-25 13:00:00-05:00
2024-04-18 15:33:47,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,575: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,578: root: INFO: Current backtesting datetime 2023-04-25 13:10:00-05:00
2024-04-18 15:33:47,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,582: root: INFO: Current backtesting datetime 2023-04-25 13:20:00-05:00
2024-04-18 15:33:47,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,585: root: INFO: Current backtesting datetime 2023-04-25 13:30:00-05:00
2024-04-18 15:33:47,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,588: root: INFO: Current backtesting datetime 2023-04-25 13:40:00-05:00
2024-04-18 15:33:47,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,590: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,591: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,594: root: INFO: Current backtesting datetime 2023-04-25 13:50:00-05:00
2024-04-18 15:33:47,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,597: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,598: root: INFO: Current backtesting datetime 2023-04-25 14:00:00-05:00
2024-04-18 15:33:47,599: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,600: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,602: root: INFO: Current backtesting datetime 2023-04-25 14:10:00-05:00
2024-04-18 15:33:47,602: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,605: root: INFO: Current backtesting datetime 2023-04-25 14:20:00-05:00
2024-04-18 15:33:47,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,607: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,610: root: INFO: Current backtesting datetime 2023-04-25 14:30:00-05:00
2024-04-18 15:33:47,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,614: root: INFO: Current backtesting datetime 2023-04-25 14:40:00-05:00
2024-04-18 15:33:47,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,619: root: INFO: Current backtesting datetime 2023-04-25 14:50:00-05:00
2024-04-18 15:33:47,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,623: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,626: root: INFO: Current backtesting datetime 2023-04-25 15:00:00-05:00
2024-04-18 15:33:47,627: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:33:47,629: root: INFO: Current backtesting datetime 2023-04-25 14:59:00-05:00
2024-04-18 15:33:47,630: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:33:47,631: root: INFO: Current backtesting datetime 2023-04-25 15:00:00-05:00
2024-04-18 15:33:47,631: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:33:47,632: root: INFO: Current backtesting datetime 2023-04-26 07:30:00-05:00
2024-04-18 15:33:47,632: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:33:47,633: root: INFO: Current backtesting datetime 2023-04-26 08:30:00-05:00
2024-04-18 15:33:47,633: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:33:47,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,638: root: INFO: Current backtesting datetime 2023-04-26 08:40:00-05:00
2024-04-18 15:33:47,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,645: root: INFO: Current backtesting datetime 2023-04-26 08:50:00-05:00
2024-04-18 15:33:47,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,649: root: INFO: Current backtesting datetime 2023-04-26 09:00:00-05:00
2024-04-18 15:33:47,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,653: root: INFO: Current backtesting datetime 2023-04-26 09:10:00-05:00
2024-04-18 15:33:47,653: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,655: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,658: root: INFO: Current backtesting datetime 2023-04-26 09:20:00-05:00
2024-04-18 15:33:47,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,663: root: INFO: Current backtesting datetime 2023-04-26 09:30:00-05:00
2024-04-18 15:33:47,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,666: root: INFO: Current backtesting datetime 2023-04-26 09:40:00-05:00
2024-04-18 15:33:47,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,670: root: INFO: Current backtesting datetime 2023-04-26 09:50:00-05:00
2024-04-18 15:33:47,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,676: root: INFO: Current backtesting datetime 2023-04-26 10:00:00-05:00
2024-04-18 15:33:47,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,678: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,681: root: INFO: Current backtesting datetime 2023-04-26 10:10:00-05:00
2024-04-18 15:33:47,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,683: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,684: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,685: root: INFO: Current backtesting datetime 2023-04-26 10:20:00-05:00
2024-04-18 15:33:47,685: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,687: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,688: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,690: root: INFO: Current backtesting datetime 2023-04-26 10:30:00-05:00
2024-04-18 15:33:47,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,692: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,693: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,694: root: INFO: Current backtesting datetime 2023-04-26 10:40:00-05:00
2024-04-18 15:33:47,695: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,698: root: INFO: Current backtesting datetime 2023-04-26 10:50:00-05:00
2024-04-18 15:33:47,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,702: root: INFO: Current backtesting datetime 2023-04-26 11:00:00-05:00
2024-04-18 15:33:47,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,706: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,709: root: INFO: Current backtesting datetime 2023-04-26 11:10:00-05:00
2024-04-18 15:33:47,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,713: root: INFO: Current backtesting datetime 2023-04-26 11:20:00-05:00
2024-04-18 15:33:47,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,716: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:33:47,717: root: INFO: Current backtesting datetime 2023-04-26 11:30:00-05:00
2024-04-18 15:33:47,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:33:47[0m
2024-04-18 15:33:47,719: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:33:47[0m
