2024-04-23 08:54:14,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,835: root: INFO: Current backtesting datetime 2023-04-28 10:10:00-05:00
2024-04-23 08:54:14,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,841: root: INFO: Current backtesting datetime 2023-04-28 10:20:00-05:00
2024-04-23 08:54:14,841: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,847: root: INFO: Current backtesting datetime 2023-04-28 10:30:00-05:00
2024-04-23 08:54:14,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,853: root: INFO: Current backtesting datetime 2023-04-28 10:40:00-05:00
2024-04-23 08:54:14,854: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,859: root: INFO: Current backtesting datetime 2023-04-28 10:50:00-05:00
2024-04-23 08:54:14,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,866: root: INFO: Current backtesting datetime 2023-04-28 11:00:00-05:00
2024-04-23 08:54:14,867: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,872: root: INFO: Current backtesting datetime 2023-04-28 11:10:00-05:00
2024-04-23 08:54:14,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,876: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,877: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,878: root: INFO: Current backtesting datetime 2023-04-28 11:20:00-05:00
2024-04-23 08:54:14,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,884: root: INFO: Current backtesting datetime 2023-04-28 11:30:00-05:00
2024-04-23 08:54:14,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,890: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,891: root: INFO: Current backtesting datetime 2023-04-28 11:40:00-05:00
2024-04-23 08:54:14,891: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,897: root: INFO: Current backtesting datetime 2023-04-28 11:50:00-05:00
2024-04-23 08:54:14,898: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,904: root: INFO: Current backtesting datetime 2023-04-28 12:00:00-05:00
2024-04-23 08:54:14,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,908: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,909: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,910: root: INFO: Current backtesting datetime 2023-04-28 12:10:00-05:00
2024-04-23 08:54:14,910: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,914: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,915: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,916: root: INFO: Current backtesting datetime 2023-04-28 12:20:00-05:00
2024-04-23 08:54:14,917: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,922: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,923: root: INFO: Current backtesting datetime 2023-04-28 12:30:00-05:00
2024-04-23 08:54:14,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,927: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,928: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,929: root: INFO: Current backtesting datetime 2023-04-28 12:40:00-05:00
2024-04-23 08:54:14,929: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,933: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,935: root: INFO: Current backtesting datetime 2023-04-28 12:50:00-05:00
2024-04-23 08:54:14,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,942: root: INFO: Current backtesting datetime 2023-04-28 13:00:00-05:00
2024-04-23 08:54:14,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,948: root: INFO: Current backtesting datetime 2023-04-28 13:10:00-05:00
2024-04-23 08:54:14,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,954: root: INFO: Current backtesting datetime 2023-04-28 13:20:00-05:00
2024-04-23 08:54:14,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,960: root: INFO: Current backtesting datetime 2023-04-28 13:30:00-05:00
2024-04-23 08:54:14,961: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,966: root: INFO: Current backtesting datetime 2023-04-28 13:40:00-05:00
2024-04-23 08:54:14,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,972: root: INFO: Current backtesting datetime 2023-04-28 13:50:00-05:00
2024-04-23 08:54:14,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,979: root: INFO: Current backtesting datetime 2023-04-28 14:00:00-05:00
2024-04-23 08:54:14,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,986: root: INFO: Current backtesting datetime 2023-04-28 14:10:00-05:00
2024-04-23 08:54:14,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,992: root: INFO: Current backtesting datetime 2023-04-28 14:20:00-05:00
2024-04-23 08:54:14,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,997: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:14[0m
2024-04-23 08:54:14,998: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:14,999: root: INFO: Current backtesting datetime 2023-04-28 14:30:00-05:00
2024-04-23 08:54:15,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:14[0m
2024-04-23 08:54:15,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,005: root: INFO: Current backtesting datetime 2023-04-28 14:40:00-05:00
2024-04-23 08:54:15,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,011: root: INFO: Current backtesting datetime 2023-04-28 14:50:00-05:00
2024-04-23 08:54:15,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,018: root: INFO: Current backtesting datetime 2023-04-28 15:00:00-05:00
2024-04-23 08:54:15,018: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:54:15,020: root: INFO: Current backtesting datetime 2023-04-28 14:59:00-05:00
2024-04-23 08:54:15,020: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:54:15,021: root: INFO: Current backtesting datetime 2023-04-28 15:00:00-05:00
2024-04-23 08:54:15,021: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:54:15,022: root: INFO: Current backtesting datetime 2023-05-01 07:30:00-05:00
2024-04-23 08:54:15,022: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:54:15,023: root: INFO: Current backtesting datetime 2023-05-01 08:30:00-05:00
2024-04-23 08:54:15,023: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:54:15,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,030: root: INFO: Current backtesting datetime 2023-05-01 08:40:00-05:00
2024-04-23 08:54:15,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,037: root: INFO: Current backtesting datetime 2023-05-01 08:50:00-05:00
2024-04-23 08:54:15,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,043: root: INFO: Current backtesting datetime 2023-05-01 09:00:00-05:00
2024-04-23 08:54:15,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,047: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,049: root: INFO: Current backtesting datetime 2023-05-01 09:10:00-05:00
2024-04-23 08:54:15,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,055: root: INFO: Current backtesting datetime 2023-05-01 09:20:00-05:00
2024-04-23 08:54:15,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,060: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,061: root: INFO: Current backtesting datetime 2023-05-01 09:30:00-05:00
2024-04-23 08:54:15,062: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,068: root: INFO: Current backtesting datetime 2023-05-01 09:40:00-05:00
2024-04-23 08:54:15,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,073: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,074: root: INFO: Current backtesting datetime 2023-05-01 09:50:00-05:00
2024-04-23 08:54:15,075: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,080: root: INFO: Current backtesting datetime 2023-05-01 10:00:00-05:00
2024-04-23 08:54:15,081: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,084: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,085: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,086: root: INFO: Current backtesting datetime 2023-05-01 10:10:00-05:00
2024-04-23 08:54:15,087: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,092: root: INFO: Current backtesting datetime 2023-05-01 10:20:00-05:00
2024-04-23 08:54:15,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,099: root: INFO: Current backtesting datetime 2023-05-01 10:30:00-05:00
2024-04-23 08:54:15,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:54:15,105: root: INFO: Current backtesting datetime 2023-05-01 10:40:00-05:00
2024-04-23 08:54:15,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:54:15[0m
2024-04-23 08:54:15,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:54:15[0m
