2024-04-19 20:50:33,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,990: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,991: root: INFO: Current backtesting datetime 2023-04-20 14:00:00-05:00
2024-04-19 20:50:33,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,995: root: INFO: Current backtesting datetime 2023-04-20 14:10:00-05:00
2024-04-19 20:50:33,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,997: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:33[0m
2024-04-19 20:50:33,998: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:33,999: root: INFO: Current backtesting datetime 2023-04-20 14:20:00-05:00
2024-04-19 20:50:33,999: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:33[0m
2024-04-19 20:50:34,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,002: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,002: root: INFO: Current backtesting datetime 2023-04-20 14:30:00-05:00
2024-04-19 20:50:34,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,006: root: INFO: Current backtesting datetime 2023-04-20 14:40:00-05:00
2024-04-19 20:50:34,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,010: root: INFO: Current backtesting datetime 2023-04-20 14:50:00-05:00
2024-04-19 20:50:34,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,014: root: INFO: Current backtesting datetime 2023-04-20 15:00:00-05:00
2024-04-19 20:50:34,014: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:50:34,016: root: INFO: Current backtesting datetime 2023-04-20 14:59:00-05:00
2024-04-19 20:50:34,016: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:50:34,016: root: INFO: Current backtesting datetime 2023-04-20 15:00:00-05:00
2024-04-19 20:50:34,017: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:50:34,017: root: INFO: Current backtesting datetime 2023-04-21 07:30:00-05:00
2024-04-19 20:50:34,018: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:50:34,019: root: INFO: Current backtesting datetime 2023-04-21 08:30:00-05:00
2024-04-19 20:50:34,019: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:50:34,020: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,023: root: INFO: Current backtesting datetime 2023-04-21 08:40:00-05:00
2024-04-19 20:50:34,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,027: root: INFO: Current backtesting datetime 2023-04-21 08:50:00-05:00
2024-04-19 20:50:34,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,029: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,030: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,031: root: INFO: Current backtesting datetime 2023-04-21 09:00:00-05:00
2024-04-19 20:50:34,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,033: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,035: root: INFO: Current backtesting datetime 2023-04-21 09:10:00-05:00
2024-04-19 20:50:34,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,039: root: INFO: Current backtesting datetime 2023-04-21 09:20:00-05:00
2024-04-19 20:50:34,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,043: root: INFO: Current backtesting datetime 2023-04-21 09:30:00-05:00
2024-04-19 20:50:34,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,047: root: INFO: Current backtesting datetime 2023-04-21 09:40:00-05:00
2024-04-19 20:50:34,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,052: root: INFO: Current backtesting datetime 2023-04-21 09:50:00-05:00
2024-04-19 20:50:34,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,054: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,056: root: INFO: Current backtesting datetime 2023-04-21 10:00:00-05:00
2024-04-19 20:50:34,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,058: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,059: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,059: root: INFO: Current backtesting datetime 2023-04-21 10:10:00-05:00
2024-04-19 20:50:34,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,063: root: INFO: Current backtesting datetime 2023-04-21 10:20:00-05:00
2024-04-19 20:50:34,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,067: root: INFO: Current backtesting datetime 2023-04-21 10:30:00-05:00
2024-04-19 20:50:34,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,069: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,070: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,071: root: INFO: Current backtesting datetime 2023-04-21 10:40:00-05:00
2024-04-19 20:50:34,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,075: root: INFO: Current backtesting datetime 2023-04-21 10:50:00-05:00
2024-04-19 20:50:34,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,079: root: INFO: Current backtesting datetime 2023-04-21 11:00:00-05:00
2024-04-19 20:50:34,080: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,083: root: INFO: Current backtesting datetime 2023-04-21 11:10:00-05:00
2024-04-19 20:50:34,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,088: root: INFO: Current backtesting datetime 2023-04-21 11:20:00-05:00
2024-04-19 20:50:34,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,092: root: INFO: Current backtesting datetime 2023-04-21 11:30:00-05:00
2024-04-19 20:50:34,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,094: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,096: root: INFO: Current backtesting datetime 2023-04-21 11:40:00-05:00
2024-04-19 20:50:34,097: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,098: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,099: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,100: root: INFO: Current backtesting datetime 2023-04-21 11:50:00-05:00
2024-04-19 20:50:34,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,102: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,104: root: INFO: Current backtesting datetime 2023-04-21 12:00:00-05:00
2024-04-19 20:50:34,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,107: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,108: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,108: root: INFO: Current backtesting datetime 2023-04-21 12:10:00-05:00
2024-04-19 20:50:34,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,113: root: INFO: Current backtesting datetime 2023-04-21 12:20:00-05:00
2024-04-19 20:50:34,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,117: root: INFO: Current backtesting datetime 2023-04-21 12:30:00-05:00
2024-04-19 20:50:34,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,119: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,120: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,121: root: INFO: Current backtesting datetime 2023-04-21 12:40:00-05:00
2024-04-19 20:50:34,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,123: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,124: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,125: root: INFO: Current backtesting datetime 2023-04-21 12:50:00-05:00
2024-04-19 20:50:34,125: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,128: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,129: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,130: root: INFO: Current backtesting datetime 2023-04-21 13:00:00-05:00
2024-04-19 20:50:34,131: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,132: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,133: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,134: root: INFO: Current backtesting datetime 2023-04-21 13:10:00-05:00
2024-04-19 20:50:34,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,137: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,138: root: INFO: Current backtesting datetime 2023-04-21 13:20:00-05:00
2024-04-19 20:50:34,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,140: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,141: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,142: root: INFO: Current backtesting datetime 2023-04-21 13:30:00-05:00
2024-04-19 20:50:34,142: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,144: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,146: root: INFO: Current backtesting datetime 2023-04-21 13:40:00-05:00
2024-04-19 20:50:34,146: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,148: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,149: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,150: root: INFO: Current backtesting datetime 2023-04-21 13:50:00-05:00
2024-04-19 20:50:34,150: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,152: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,154: root: INFO: Current backtesting datetime 2023-04-21 14:00:00-05:00
2024-04-19 20:50:34,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,156: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,157: root: INFO: Current backtesting datetime 2023-04-21 14:10:00-05:00
2024-04-19 20:50:34,158: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,159: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,161: root: INFO: Current backtesting datetime 2023-04-21 14:20:00-05:00
2024-04-19 20:50:34,162: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,163: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:50:34,165: root: INFO: Current backtesting datetime 2023-04-21 14:30:00-05:00
2024-04-19 20:50:34,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,167: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:50:34[0m
2024-04-19 20:50:34,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
