2024-05-14 13:06:21,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,002: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:21,007: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX sell | at price $135.85 with status fill[0m
2024-05-14 13:06:21,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:21,012: root: INFO: Current backtesting datetime 2023-01-26 09:40:00-05:00
2024-05-14 13:06:21,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,092: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 92 SOXX buy | with status new[0m
2024-05-14 13:06:21,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,096: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:21,101: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 92 SOXX buy | at price $136.17 with status fill[0m
2024-05-14 13:06:21,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:21,106: root: INFO: Current backtesting datetime 2023-01-26 09:50:00-05:00
2024-05-14 13:06:21,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,187: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 92 SOXX sell | with status new[0m
2024-05-14 13:06:21,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,191: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:21,196: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 92 SOXX sell | at price $134.96 with status fill[0m
2024-05-14 13:06:21,199: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:21,201: root: INFO: Current backtesting datetime 2023-01-26 10:00:00-05:00
2024-05-14 13:06:21,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,281: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX buy | with status new[0m
2024-05-14 13:06:21,285: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,285: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:21,290: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX buy | at price $134.46 with status fill[0m
2024-05-14 13:06:21,294: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:21,296: root: INFO: Current backtesting datetime 2023-01-26 10:10:00-05:00
2024-05-14 13:06:21,296: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,371: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX sell | with status new[0m
2024-05-14 13:06:21,375: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,375: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:21,380: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX sell | at price $134.13 with status fill[0m
2024-05-14 13:06:21,383: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:21,385: root: INFO: Current backtesting datetime 2023-01-26 10:20:00-05:00
2024-05-14 13:06:21,386: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,464: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX buy | with status new[0m
2024-05-14 13:06:21,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,468: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:21,473: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX buy | at price $134.84 with status fill[0m
2024-05-14 13:06:21,476: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:21,478: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-05:00
2024-05-14 13:06:21,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,559: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:21,561: root: INFO: Current backtesting datetime 2023-01-26 10:40:00-05:00
2024-05-14 13:06:21,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,644: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX sell | with status new[0m
2024-05-14 13:06:21,649: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,649: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:21,654: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX sell | at price $134.3 with status fill[0m
2024-05-14 13:06:21,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:21,658: root: INFO: Current backtesting datetime 2023-01-26 10:50:00-05:00
2024-05-14 13:06:21,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,735: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,736: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:21,737: root: INFO: Current backtesting datetime 2023-01-26 11:00:00-05:00
2024-05-14 13:06:21,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:21,818: root: INFO: Current backtesting datetime 2023-01-26 11:10:00-05:00
2024-05-14 13:06:21,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,900: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:21,901: root: INFO: Current backtesting datetime 2023-01-26 11:20:00-05:00
2024-05-14 13:06:21,901: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,986: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:21[0m
2024-05-14 13:06:21,987: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:21,988: root: INFO: Current backtesting datetime 2023-01-26 11:30:00-05:00
2024-05-14 13:06:21,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:21[0m
2024-05-14 13:06:22,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:22,099: root: INFO: Current backtesting datetime 2023-01-26 11:40:00-05:00
2024-05-14 13:06:22,100: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,179: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX buy | with status new[0m
2024-05-14 13:06:22,183: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,183: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:22,188: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX buy | at price $134.27 with status fill[0m
2024-05-14 13:06:22,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:22,193: root: INFO: Current backtesting datetime 2023-01-26 11:50:00-05:00
2024-05-14 13:06:22,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,268: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX sell | with status new[0m
2024-05-14 13:06:22,273: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,273: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:22,278: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX sell | at price $134.55 with status fill[0m
2024-05-14 13:06:22,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:22,283: root: INFO: Current backtesting datetime 2023-01-26 12:00:00-05:00
2024-05-14 13:06:22,283: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,363: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX buy | with status new[0m
2024-05-14 13:06:22,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,368: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:22,373: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX buy | at price $134.65 with status fill[0m
2024-05-14 13:06:22,376: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:22,378: root: INFO: Current backtesting datetime 2023-01-26 12:10:00-05:00
2024-05-14 13:06:22,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,455: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX sell | with status new[0m
2024-05-14 13:06:22,459: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,459: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:22,464: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX sell | at price $135.0 with status fill[0m
2024-05-14 13:06:22,467: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:22,469: root: INFO: Current backtesting datetime 2023-01-26 12:20:00-05:00
2024-05-14 13:06:22,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,549: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX buy | with status new[0m
2024-05-14 13:06:22,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,553: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:22,558: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX buy | at price $134.81 with status fill[0m
2024-05-14 13:06:22,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:22,563: root: INFO: Current backtesting datetime 2023-01-26 12:30:00-05:00
2024-05-14 13:06:22,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,644: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX sell | with status new[0m
2024-05-14 13:06:22,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,649: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:22,654: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX sell | at price $135.01 with status fill[0m
2024-05-14 13:06:22,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:22,658: root: INFO: Current backtesting datetime 2023-01-26 12:40:00-05:00
2024-05-14 13:06:22,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,743: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 92 SOXX buy | with status new[0m
2024-05-14 13:06:22,747: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,748: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:22,753: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 92 SOXX buy | at price $135.28 with status fill[0m
2024-05-14 13:06:22,756: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:22,757: root: INFO: Current backtesting datetime 2023-01-26 12:50:00-05:00
2024-05-14 13:06:22,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:22,838: root: INFO: Current backtesting datetime 2023-01-26 13:00:00-05:00
2024-05-14 13:06:22,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,920: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 92 SOXX sell | with status new[0m
2024-05-14 13:06:22,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:22[0m
2024-05-14 13:06:22,924: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:22,930: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 92 SOXX sell | at price $135.39 with status fill[0m
2024-05-14 13:06:22,933: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:22,935: root: INFO: Current backtesting datetime 2023-01-26 13:10:00-05:00
2024-05-14 13:06:22,936: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:22[0m
2024-05-14 13:06:23,018: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX buy | with status new[0m
2024-05-14 13:06:23,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:23[0m
2024-05-14 13:06:23,023: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:23,029: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX buy | at price $135.01 with status fill[0m
2024-05-14 13:06:23,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:23,034: root: INFO: Current backtesting datetime 2023-01-26 13:20:00-05:00
2024-05-14 13:06:23,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:23[0m
2024-05-14 13:06:23,114: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:23[0m
2024-05-14 13:06:23,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:23,120: root: INFO: Current backtesting datetime 2023-01-26 13:30:00-05:00
2024-05-14 13:06:23,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:23[0m
2024-05-14 13:06:23,201: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 93 SOXX sell | with status new[0m
2024-05-14 13:06:23,206: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:23[0m
2024-05-14 13:06:23,206: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:23,211: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 93 SOXX sell | at price $135.25 with status fill[0m
2024-05-14 13:06:23,214: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:23,216: root: INFO: Current backtesting datetime 2023-01-26 13:40:00-05:00
2024-05-14 13:06:23,216: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:23[0m
2024-05-14 13:06:23,298: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 92 SOXX buy | with status new[0m
2024-05-14 13:06:23,302: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:23[0m
2024-05-14 13:06:23,302: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:23,307: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 92 SOXX buy | at price $135.6 with status fill[0m
2024-05-14 13:06:23,311: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:23,312: root: INFO: Current backtesting datetime 2023-01-26 13:50:00-05:00
2024-05-14 13:06:23,313: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-14 13:06:23[0m
2024-05-14 13:06:23,395: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 92 SOXX sell | with status new[0m
2024-05-14 13:06:23,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-14 13:06:23[0m
2024-05-14 13:06:23,399: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-14 13:06:23,404: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 92 SOXX sell | at price $135.74 with status fill[0m
2024-05-14 13:06:23,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-05-14 13:06:23,409: root: INFO: Current backtesting datetime 2023-01-26 14:00:00-05:00
