2024-04-23 09:06:20,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,772: root: INFO: Current backtesting datetime 2023-05-12 13:30:00-05:00
2024-04-23 09:06:20,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,809: root: INFO: Current backtesting datetime 2023-05-12 13:40:00-05:00
2024-04-23 09:06:20,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,844: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,845: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,846: root: INFO: Current backtesting datetime 2023-05-12 13:50:00-05:00
2024-04-23 09:06:20,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,883: root: INFO: Current backtesting datetime 2023-05-12 14:00:00-05:00
2024-04-23 09:06:20,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,918: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,920: root: INFO: Current backtesting datetime 2023-05-12 14:10:00-05:00
2024-04-23 09:06:20,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,957: root: INFO: Current backtesting datetime 2023-05-12 14:20:00-05:00
2024-04-23 09:06:20,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,992: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:20[0m
2024-04-23 09:06:20,993: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:20,994: root: INFO: Current backtesting datetime 2023-05-12 14:30:00-05:00
2024-04-23 09:06:20,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:20[0m
2024-04-23 09:06:21,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,031: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,032: root: INFO: Current backtesting datetime 2023-05-12 14:40:00-05:00
2024-04-23 09:06:21,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,069: root: INFO: Current backtesting datetime 2023-05-12 14:50:00-05:00
2024-04-23 09:06:21,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,104: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,105: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,106: root: INFO: Current backtesting datetime 2023-05-12 15:00:00-05:00
2024-04-23 09:06:21,107: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:06:21,109: root: INFO: Current backtesting datetime 2023-05-12 14:59:00-05:00
2024-04-23 09:06:21,109: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:06:21,110: root: INFO: Current backtesting datetime 2023-05-12 15:00:00-05:00
2024-04-23 09:06:21,110: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:06:21,111: root: INFO: Current backtesting datetime 2023-05-15 07:30:00-05:00
2024-04-23 09:06:21,111: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:06:21,112: root: INFO: Current backtesting datetime 2023-05-15 08:30:00-05:00
2024-04-23 09:06:21,112: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:06:21,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,148: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1969.0 AAPL sell | with status new[0m
2024-04-23 09:06:21,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,153: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:06:21,158: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1969.0 AAPL sell | at price $173.16 with status fill[0m
2024-04-23 09:06:21,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,162: root: INFO: Current backtesting datetime 2023-05-15 08:40:00-05:00
2024-04-23 09:06:21,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,164: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 750.0 NVDA buy | with status new[0m
2024-04-23 09:06:21,180: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1550.0 SOXX buy | with status new[0m
2024-04-23 09:06:21,195: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1229.0 AAPL buy | with status new[0m
2024-04-23 09:06:21,209: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,210: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:06:21,215: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 750.0 NVDA buy | at price $283.18 with status fill[0m
2024-04-23 09:06:21,217: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:06:21,221: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1550.0 SOXX buy | at price $136.93 with status fill[0m
2024-04-23 09:06:21,223: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:06:21,227: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1229.0 AAPL buy | at price $172.65 with status fill[0m
2024-04-23 09:06:21,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,231: root: INFO: Current backtesting datetime 2023-05-15 08:50:00-05:00
2024-04-23 09:06:21,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,233: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:06:21,233: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1023.0 NVDA sell | with status new[0m
2024-04-23 09:06:21,237: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1528.0 AAPL buy | with status new[0m
2024-04-23 09:06:21,241: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2151.0 SOXX sell | with status new[0m
2024-04-23 09:06:21,255: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:06:21,256: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1023.0 NVDA sell | with status canceled[0m
2024-04-23 09:06:21,260: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1528.0 AAPL buy | with status canceled[0m
2024-04-23 09:06:21,263: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 2151.0 SOXX sell | with status canceled[0m
2024-04-23 09:06:21,267: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1023.0 NVDA sell | with status new[0m
2024-04-23 09:06:21,271: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1528.0 AAPL buy | with status new[0m
2024-04-23 09:06:21,274: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2151.0 SOXX sell | with status new[0m
2024-04-23 09:06:21,289: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:06:21,290: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1023.0 NVDA sell | with status canceled[0m
2024-04-23 09:06:21,294: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1528.0 AAPL buy | with status canceled[0m
2024-04-23 09:06:21,297: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 2151.0 SOXX sell | with status canceled[0m
2024-04-23 09:06:21,301: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1023.0 NVDA sell | with status new[0m
2024-04-23 09:06:21,304: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1528.0 AAPL buy | with status new[0m
2024-04-23 09:06:21,308: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 2151.0 SOXX sell | with status new[0m
2024-04-23 09:06:21,322: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,323: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:06:21,328: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (5 orders) liquidated
2024-04-23 09:06:21,328: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1023.0 NVDA sell | at price $284.35 with status fill[0m
2024-04-23 09:06:21,330: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:06:21,334: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (7 orders) liquidated
2024-04-23 09:06:21,335: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1528.0 AAPL buy | at price $172.31 with status fill[0m
2024-04-23 09:06:21,337: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:06:21,341: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (3 orders) liquidated
2024-04-23 09:06:21,341: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 2151.0 SOXX sell | at price $137.39 with status fill[0m
2024-04-23 09:06:21,344: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,345: root: INFO: Current backtesting datetime 2023-05-15 09:00:00-05:00
2024-04-23 09:06:21,346: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,358: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 404.0 SOXX buy | with status new[0m
2024-04-23 09:06:21,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,385: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:06:21,391: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 404.0 SOXX buy | at price $137.12 with status fill[0m
2024-04-23 09:06:21,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,395: root: INFO: Current backtesting datetime 2023-05-15 09:10:00-05:00
2024-04-23 09:06:21,395: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,433: root: INFO: Current backtesting datetime 2023-05-15 09:20:00-05:00
2024-04-23 09:06:21,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,469: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,470: root: INFO: Current backtesting datetime 2023-05-15 09:30:00-05:00
2024-04-23 09:06:21,471: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,507: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,508: root: INFO: Current backtesting datetime 2023-05-15 09:40:00-05:00
2024-04-23 09:06:21,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,545: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,546: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,547: root: INFO: Current backtesting datetime 2023-05-15 09:50:00-05:00
2024-04-23 09:06:21,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,585: root: INFO: Current backtesting datetime 2023-05-15 10:00:00-05:00
2024-04-23 09:06:21,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,623: root: INFO: Current backtesting datetime 2023-05-15 10:10:00-05:00
2024-04-23 09:06:21,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,660: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,660: root: INFO: Current backtesting datetime 2023-05-15 10:20:00-05:00
2024-04-23 09:06:21,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,698: root: INFO: Current backtesting datetime 2023-05-15 10:30:00-05:00
2024-04-23 09:06:21,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,734: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,735: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,736: root: INFO: Current backtesting datetime 2023-05-15 10:40:00-05:00
2024-04-23 09:06:21,737: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,772: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,773: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,774: root: INFO: Current backtesting datetime 2023-05-15 10:50:00-05:00
2024-04-23 09:06:21,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,815: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,816: root: INFO: Current backtesting datetime 2023-05-15 11:00:00-05:00
2024-04-23 09:06:21,817: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,854: root: INFO: Current backtesting datetime 2023-05-15 11:10:00-05:00
2024-04-23 09:06:21,855: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,890: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,891: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,892: root: INFO: Current backtesting datetime 2023-05-15 11:20:00-05:00
2024-04-23 09:06:21,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,928: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,929: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,930: root: INFO: Current backtesting datetime 2023-05-15 11:30:00-05:00
2024-04-23 09:06:21,931: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,966: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:21[0m
2024-04-23 09:06:21,967: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:21,968: root: INFO: Current backtesting datetime 2023-05-15 11:40:00-05:00
2024-04-23 09:06:21,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:21[0m
2024-04-23 09:06:22,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:22[0m
2024-04-23 09:06:22,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:22,006: root: INFO: Current backtesting datetime 2023-05-15 11:50:00-05:00
2024-04-23 09:06:22,007: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:22[0m
2024-04-23 09:06:22,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:06:22[0m
2024-04-23 09:06:22,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:06:22,044: root: INFO: Current backtesting datetime 2023-05-15 12:00:00-05:00
2024-04-23 09:06:22,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:06:22[0m
