2024-04-23 08:58:19,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,362: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,363: root: INFO: Current backtesting datetime 2023-05-17 08:50:00-05:00
2024-04-23 08:58:19,364: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,368: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,369: root: INFO: Current backtesting datetime 2023-05-17 09:00:00-05:00
2024-04-23 08:58:19,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,375: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,376: root: INFO: Current backtesting datetime 2023-05-17 09:10:00-05:00
2024-04-23 08:58:19,377: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,381: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,382: root: INFO: Current backtesting datetime 2023-05-17 09:20:00-05:00
2024-04-23 08:58:19,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,388: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,388: root: INFO: Current backtesting datetime 2023-05-17 09:30:00-05:00
2024-04-23 08:58:19,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,393: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,394: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,395: root: INFO: Current backtesting datetime 2023-05-17 09:40:00-05:00
2024-04-23 08:58:19,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,399: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,400: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,401: root: INFO: Current backtesting datetime 2023-05-17 09:50:00-05:00
2024-04-23 08:58:19,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,407: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,408: root: INFO: Current backtesting datetime 2023-05-17 10:00:00-05:00
2024-04-23 08:58:19,409: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,413: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,414: root: INFO: Current backtesting datetime 2023-05-17 10:10:00-05:00
2024-04-23 08:58:19,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,420: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,421: root: INFO: Current backtesting datetime 2023-05-17 10:20:00-05:00
2024-04-23 08:58:19,421: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,425: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,426: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,427: root: INFO: Current backtesting datetime 2023-05-17 10:30:00-05:00
2024-04-23 08:58:19,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,432: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,433: root: INFO: Current backtesting datetime 2023-05-17 10:40:00-05:00
2024-04-23 08:58:19,434: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,440: root: INFO: Current backtesting datetime 2023-05-17 10:50:00-05:00
2024-04-23 08:58:19,441: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,446: root: INFO: Current backtesting datetime 2023-05-17 11:00:00-05:00
2024-04-23 08:58:19,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,453: root: INFO: Current backtesting datetime 2023-05-17 11:10:00-05:00
2024-04-23 08:58:19,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,458: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,459: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,460: root: INFO: Current backtesting datetime 2023-05-17 11:20:00-05:00
2024-04-23 08:58:19,461: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,464: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,465: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,466: root: INFO: Current backtesting datetime 2023-05-17 11:30:00-05:00
2024-04-23 08:58:19,467: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,471: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,472: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,473: root: INFO: Current backtesting datetime 2023-05-17 11:40:00-05:00
2024-04-23 08:58:19,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,479: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,480: root: INFO: Current backtesting datetime 2023-05-17 11:50:00-05:00
2024-04-23 08:58:19,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,485: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,486: root: INFO: Current backtesting datetime 2023-05-17 12:00:00-05:00
2024-04-23 08:58:19,487: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,491: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,492: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,493: root: INFO: Current backtesting datetime 2023-05-17 12:10:00-05:00
2024-04-23 08:58:19,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,499: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,500: root: INFO: Current backtesting datetime 2023-05-17 12:20:00-05:00
2024-04-23 08:58:19,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,504: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,505: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,506: root: INFO: Current backtesting datetime 2023-05-17 12:30:00-05:00
2024-04-23 08:58:19,507: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,513: root: INFO: Current backtesting datetime 2023-05-17 12:40:00-05:00
2024-04-23 08:58:19,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,520: root: INFO: Current backtesting datetime 2023-05-17 12:50:00-05:00
2024-04-23 08:58:19,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,527: root: INFO: Current backtesting datetime 2023-05-17 13:00:00-05:00
2024-04-23 08:58:19,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,532: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,533: root: INFO: Current backtesting datetime 2023-05-17 13:10:00-05:00
2024-04-23 08:58:19,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,540: root: INFO: Current backtesting datetime 2023-05-17 13:20:00-05:00
2024-04-23 08:58:19,540: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,546: root: INFO: Current backtesting datetime 2023-05-17 13:30:00-05:00
2024-04-23 08:58:19,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,552: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,553: root: INFO: Current backtesting datetime 2023-05-17 13:40:00-05:00
2024-04-23 08:58:19,553: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,558: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,559: root: INFO: Current backtesting datetime 2023-05-17 13:50:00-05:00
2024-04-23 08:58:19,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,565: root: INFO: Current backtesting datetime 2023-05-17 14:00:00-05:00
2024-04-23 08:58:19,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,571: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,572: root: INFO: Current backtesting datetime 2023-05-17 14:10:00-05:00
2024-04-23 08:58:19,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,578: root: INFO: Current backtesting datetime 2023-05-17 14:20:00-05:00
2024-04-23 08:58:19,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,585: root: INFO: Current backtesting datetime 2023-05-17 14:30:00-05:00
2024-04-23 08:58:19,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,591: root: INFO: Current backtesting datetime 2023-05-17 14:40:00-05:00
2024-04-23 08:58:19,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,597: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,598: root: INFO: Current backtesting datetime 2023-05-17 14:50:00-05:00
2024-04-23 08:58:19,598: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,604: root: INFO: Current backtesting datetime 2023-05-17 15:00:00-05:00
2024-04-23 08:58:19,605: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:58:19,606: root: INFO: Current backtesting datetime 2023-05-17 14:59:00-05:00
2024-04-23 08:58:19,607: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:58:19,608: root: INFO: Current backtesting datetime 2023-05-17 15:00:00-05:00
2024-04-23 08:58:19,608: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:58:19,609: root: INFO: Current backtesting datetime 2023-05-18 07:30:00-05:00
2024-04-23 08:58:19,609: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:58:19,610: root: INFO: Current backtesting datetime 2023-05-18 08:30:00-05:00
2024-04-23 08:58:19,610: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:58:19,612: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,617: root: INFO: Current backtesting datetime 2023-05-18 08:40:00-05:00
2024-04-23 08:58:19,618: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,623: root: INFO: Current backtesting datetime 2023-05-18 08:50:00-05:00
2024-04-23 08:58:19,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,630: root: INFO: Current backtesting datetime 2023-05-18 09:00:00-05:00
2024-04-23 08:58:19,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,636: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,636: root: INFO: Current backtesting datetime 2023-05-18 09:10:00-05:00
2024-04-23 08:58:19,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,643: root: INFO: Current backtesting datetime 2023-05-18 09:20:00-05:00
2024-04-23 08:58:19,644: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:58:19[0m
2024-04-23 08:58:19,649: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:58:19,649: root: INFO: Current backtesting datetime 2023-05-18 09:30:00-05:00
