2024-04-19 21:02:16,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,746: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,747: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,748: root: INFO: Current backtesting datetime 2023-03-15 09:00:00-05:00
2024-04-19 21:02:16,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,753: root: INFO: Current backtesting datetime 2023-03-15 09:10:00-05:00
2024-04-19 21:02:16,753: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,758: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,762: root: INFO: Current backtesting datetime 2023-03-15 09:20:00-05:00
2024-04-19 21:02:16,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,766: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,767: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-05:00
2024-04-19 21:02:16,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,773: root: INFO: Current backtesting datetime 2023-03-15 09:40:00-05:00
2024-04-19 21:02:16,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,780: root: INFO: Current backtesting datetime 2023-03-15 09:50:00-05:00
2024-04-19 21:02:16,781: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,785: root: INFO: Current backtesting datetime 2023-03-15 10:00:00-05:00
2024-04-19 21:02:16,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,788: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,794: root: INFO: Current backtesting datetime 2023-03-15 10:10:00-05:00
2024-04-19 21:02:16,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,799: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,800: root: INFO: Current backtesting datetime 2023-03-15 10:20:00-05:00
2024-04-19 21:02:16,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,804: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,805: root: INFO: Current backtesting datetime 2023-03-15 10:30:00-05:00
2024-04-19 21:02:16,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,811: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,812: root: INFO: Current backtesting datetime 2023-03-15 10:40:00-05:00
2024-04-19 21:02:16,813: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,817: root: INFO: Current backtesting datetime 2023-03-15 10:50:00-05:00
2024-04-19 21:02:16,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,827: root: INFO: Current backtesting datetime 2023-03-15 11:00:00-05:00
2024-04-19 21:02:16,827: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,830: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,831: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,832: root: INFO: Current backtesting datetime 2023-03-15 11:10:00-05:00
2024-04-19 21:02:16,833: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,837: root: INFO: Current backtesting datetime 2023-03-15 11:20:00-05:00
2024-04-19 21:02:16,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,845: root: INFO: Current backtesting datetime 2023-03-15 11:30:00-05:00
2024-04-19 21:02:16,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,850: root: INFO: Current backtesting datetime 2023-03-15 11:40:00-05:00
2024-04-19 21:02:16,851: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,859: root: INFO: Current backtesting datetime 2023-03-15 11:50:00-05:00
2024-04-19 21:02:16,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,865: root: INFO: Current backtesting datetime 2023-03-15 12:00:00-05:00
2024-04-19 21:02:16,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,873: root: INFO: Current backtesting datetime 2023-03-15 12:10:00-05:00
2024-04-19 21:02:16,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,879: root: INFO: Current backtesting datetime 2023-03-15 12:20:00-05:00
2024-04-19 21:02:16,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,883: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,884: root: INFO: Current backtesting datetime 2023-03-15 12:30:00-05:00
2024-04-19 21:02:16,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,889: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,890: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,891: root: INFO: Current backtesting datetime 2023-03-15 12:40:00-05:00
2024-04-19 21:02:16,892: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,895: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,896: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,897: root: INFO: Current backtesting datetime 2023-03-15 12:50:00-05:00
2024-04-19 21:02:16,897: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,900: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,901: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,906: root: INFO: Current backtesting datetime 2023-03-15 13:00:00-05:00
2024-04-19 21:02:16,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,911: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,911: root: INFO: Current backtesting datetime 2023-03-15 13:10:00-05:00
2024-04-19 21:02:16,912: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,916: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,920: root: INFO: Current backtesting datetime 2023-03-15 13:20:00-05:00
2024-04-19 21:02:16,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,926: root: INFO: Current backtesting datetime 2023-03-15 13:30:00-05:00
2024-04-19 21:02:16,927: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,930: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,931: root: INFO: Current backtesting datetime 2023-03-15 13:40:00-05:00
2024-04-19 21:02:16,932: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,939: root: INFO: Current backtesting datetime 2023-03-15 13:50:00-05:00
2024-04-19 21:02:16,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,943: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,943: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,945: root: INFO: Current backtesting datetime 2023-03-15 14:00:00-05:00
2024-04-19 21:02:16,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,948: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,949: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,953: root: INFO: Current backtesting datetime 2023-03-15 14:10:00-05:00
2024-04-19 21:02:16,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,956: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,957: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,958: root: INFO: Current backtesting datetime 2023-03-15 14:20:00-05:00
2024-04-19 21:02:16,959: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,963: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,964: root: INFO: Current backtesting datetime 2023-03-15 14:30:00-05:00
2024-04-19 21:02:16,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,969: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,970: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,971: root: INFO: Current backtesting datetime 2023-03-15 14:40:00-05:00
2024-04-19 21:02:16,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,976: root: INFO: Current backtesting datetime 2023-03-15 14:50:00-05:00
2024-04-19 21:02:16,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,980: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,985: root: INFO: Current backtesting datetime 2023-03-15 15:00:00-05:00
2024-04-19 21:02:16,986: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:02:16,987: root: INFO: Current backtesting datetime 2023-03-15 14:59:00-05:00
2024-04-19 21:02:16,988: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:02:16,989: root: INFO: Current backtesting datetime 2023-03-15 15:00:00-05:00
2024-04-19 21:02:16,989: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:02:16,990: root: INFO: Current backtesting datetime 2023-03-16 07:30:00-05:00
2024-04-19 21:02:16,990: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:02:16,991: root: INFO: Current backtesting datetime 2023-03-16 08:30:00-05:00
2024-04-19 21:02:16,991: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:02:16,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:16[0m
2024-04-19 21:02:16,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:16,999: root: INFO: Current backtesting datetime 2023-03-16 08:40:00-05:00
2024-04-19 21:02:17,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:16[0m
2024-04-19 21:02:17,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:17[0m
2024-04-19 21:02:17,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:17,004: root: INFO: Current backtesting datetime 2023-03-16 08:50:00-05:00
2024-04-19 21:02:17,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:17[0m
2024-04-19 21:02:17,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:17[0m
2024-04-19 21:02:17,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:17,010: root: INFO: Current backtesting datetime 2023-03-16 09:00:00-05:00
2024-04-19 21:02:17,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:17[0m
2024-04-19 21:02:17,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:17[0m
2024-04-19 21:02:17,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:17,018: root: INFO: Current backtesting datetime 2023-03-16 09:10:00-05:00
2024-04-19 21:02:17,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:17[0m
2024-04-19 21:02:17,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:17[0m
2024-04-19 21:02:17,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:17,023: root: INFO: Current backtesting datetime 2023-03-16 09:20:00-05:00
2024-04-19 21:02:17,023: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:17[0m
2024-04-19 21:02:17,026: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:17[0m
2024-04-19 21:02:17,027: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:02:17,032: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-05:00
2024-04-19 21:02:17,032: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:02:17[0m
2024-04-19 21:02:17,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:02:17[0m
