2024-04-20 07:30:41,005: root: INFO: Current backtesting datetime 2023-05-03 12:40:00-05:00
2024-04-20 07:30:41,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,011: root: INFO: Current backtesting datetime 2023-05-03 12:50:00-05:00
2024-04-20 07:30:41,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,015: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,016: root: INFO: Current backtesting datetime 2023-05-03 13:00:00-05:00
2024-04-20 07:30:41,017: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,021: root: INFO: Current backtesting datetime 2023-05-03 13:10:00-05:00
2024-04-20 07:30:41,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,026: root: INFO: Current backtesting datetime 2023-05-03 13:20:00-05:00
2024-04-20 07:30:41,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,030: root: INFO: Current backtesting datetime 2023-05-03 13:30:00-05:00
2024-04-20 07:30:41,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,033: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,035: root: INFO: Current backtesting datetime 2023-05-03 13:40:00-05:00
2024-04-20 07:30:41,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,042: root: INFO: Current backtesting datetime 2023-05-03 13:50:00-05:00
2024-04-20 07:30:41,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,047: root: INFO: Current backtesting datetime 2023-05-03 14:00:00-05:00
2024-04-20 07:30:41,047: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,049: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,052: root: INFO: Current backtesting datetime 2023-05-03 14:10:00-05:00
2024-04-20 07:30:41,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,058: root: INFO: Current backtesting datetime 2023-05-03 14:20:00-05:00
2024-04-20 07:30:41,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,063: root: INFO: Current backtesting datetime 2023-05-03 14:30:00-05:00
2024-04-20 07:30:41,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,068: root: INFO: Current backtesting datetime 2023-05-03 14:40:00-05:00
2024-04-20 07:30:41,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,072: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,075: root: INFO: Current backtesting datetime 2023-05-03 14:50:00-05:00
2024-04-20 07:30:41,075: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,078: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,079: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,080: root: INFO: Current backtesting datetime 2023-05-03 15:00:00-05:00
2024-04-20 07:30:41,080: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:30:41,082: root: INFO: Current backtesting datetime 2023-05-03 14:59:00-05:00
2024-04-20 07:30:41,083: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:30:41,084: root: INFO: Current backtesting datetime 2023-05-03 15:00:00-05:00
2024-04-20 07:30:41,084: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:30:41,085: root: INFO: Current backtesting datetime 2023-05-04 07:30:00-05:00
2024-04-20 07:30:41,085: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:30:41,086: root: INFO: Current backtesting datetime 2023-05-04 08:30:00-05:00
2024-04-20 07:30:41,086: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:30:41,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,092: root: INFO: Current backtesting datetime 2023-05-04 08:40:00-05:00
2024-04-20 07:30:41,092: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,096: root: INFO: Current backtesting datetime 2023-05-04 08:50:00-05:00
2024-04-20 07:30:41,097: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,101: root: INFO: Current backtesting datetime 2023-05-04 09:00:00-05:00
2024-04-20 07:30:41,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,106: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,107: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,108: root: INFO: Current backtesting datetime 2023-05-04 09:10:00-05:00
2024-04-20 07:30:41,109: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,112: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,113: root: INFO: Current backtesting datetime 2023-05-04 09:20:00-05:00
2024-04-20 07:30:41,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,116: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,117: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,118: root: INFO: Current backtesting datetime 2023-05-04 09:30:00-05:00
2024-04-20 07:30:41,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,126: root: INFO: Current backtesting datetime 2023-05-04 09:40:00-05:00
2024-04-20 07:30:41,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,129: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,130: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,131: root: INFO: Current backtesting datetime 2023-05-04 09:50:00-05:00
2024-04-20 07:30:41,132: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,138: root: INFO: Current backtesting datetime 2023-05-04 10:00:00-05:00
2024-04-20 07:30:41,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,142: root: INFO: Current backtesting datetime 2023-05-04 10:10:00-05:00
2024-04-20 07:30:41,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,145: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,146: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,147: root: INFO: Current backtesting datetime 2023-05-04 10:20:00-05:00
2024-04-20 07:30:41,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,151: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,153: root: INFO: Current backtesting datetime 2023-05-04 10:30:00-05:00
2024-04-20 07:30:41,154: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,158: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,159: root: INFO: Current backtesting datetime 2023-05-04 10:40:00-05:00
2024-04-20 07:30:41,160: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,163: root: INFO: Current backtesting datetime 2023-05-04 10:50:00-05:00
2024-04-20 07:30:41,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,166: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,167: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,169: root: INFO: Current backtesting datetime 2023-05-04 11:00:00-05:00
2024-04-20 07:30:41,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,172: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,174: root: INFO: Current backtesting datetime 2023-05-04 11:10:00-05:00
2024-04-20 07:30:41,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,178: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,179: root: INFO: Current backtesting datetime 2023-05-04 11:20:00-05:00
2024-04-20 07:30:41,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,185: root: INFO: Current backtesting datetime 2023-05-04 11:30:00-05:00
2024-04-20 07:30:41,186: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,191: root: INFO: Current backtesting datetime 2023-05-04 11:40:00-05:00
2024-04-20 07:30:41,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,194: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,196: root: INFO: Current backtesting datetime 2023-05-04 11:50:00-05:00
2024-04-20 07:30:41,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,199: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,201: root: INFO: Current backtesting datetime 2023-05-04 12:00:00-05:00
2024-04-20 07:30:41,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,204: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,205: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,206: root: INFO: Current backtesting datetime 2023-05-04 12:10:00-05:00
2024-04-20 07:30:41,207: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,209: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,210: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,212: root: INFO: Current backtesting datetime 2023-05-04 12:20:00-05:00
2024-04-20 07:30:41,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,218: root: INFO: Current backtesting datetime 2023-05-04 12:30:00-05:00
2024-04-20 07:30:41,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,221: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,223: root: INFO: Current backtesting datetime 2023-05-04 12:40:00-05:00
2024-04-20 07:30:41,223: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,226: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,227: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,228: root: INFO: Current backtesting datetime 2023-05-04 12:50:00-05:00
2024-04-20 07:30:41,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,233: root: INFO: Current backtesting datetime 2023-05-04 13:00:00-05:00
2024-04-20 07:30:41,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,236: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,237: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,238: root: INFO: Current backtesting datetime 2023-05-04 13:10:00-05:00
2024-04-20 07:30:41,238: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,240: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:30:41[0m
2024-04-20 07:30:41,241: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:30:41,243: root: INFO: Current backtesting datetime 2023-05-04 13:20:00-05:00
2024-04-20 07:30:41,243: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:30:41[0m
