2024-04-23 09:02:50,689: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:02:50,690: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,694: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,695: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,696: root: INFO: Current backtesting datetime 2023-05-01 08:40:00-05:00
2024-04-23 09:02:50,697: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,701: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,702: root: INFO: Current backtesting datetime 2023-05-01 08:50:00-05:00
2024-04-23 09:02:50,703: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,709: root: INFO: Current backtesting datetime 2023-05-01 09:00:00-05:00
2024-04-23 09:02:50,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,714: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,715: root: INFO: Current backtesting datetime 2023-05-01 09:10:00-05:00
2024-04-23 09:02:50,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,720: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,721: root: INFO: Current backtesting datetime 2023-05-01 09:20:00-05:00
2024-04-23 09:02:50,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,728: root: INFO: Current backtesting datetime 2023-05-01 09:30:00-05:00
2024-04-23 09:02:50,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,733: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,734: root: INFO: Current backtesting datetime 2023-05-01 09:40:00-05:00
2024-04-23 09:02:50,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,739: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,740: root: INFO: Current backtesting datetime 2023-05-01 09:50:00-05:00
2024-04-23 09:02:50,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,746: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,747: root: INFO: Current backtesting datetime 2023-05-01 10:00:00-05:00
2024-04-23 09:02:50,748: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,753: root: INFO: Current backtesting datetime 2023-05-01 10:10:00-05:00
2024-04-23 09:02:50,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,759: root: INFO: Current backtesting datetime 2023-05-01 10:20:00-05:00
2024-04-23 09:02:50,760: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,764: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,765: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,766: root: INFO: Current backtesting datetime 2023-05-01 10:30:00-05:00
2024-04-23 09:02:50,766: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,772: root: INFO: Current backtesting datetime 2023-05-01 10:40:00-05:00
2024-04-23 09:02:50,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,778: root: INFO: Current backtesting datetime 2023-05-01 10:50:00-05:00
2024-04-23 09:02:50,779: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,784: root: INFO: Current backtesting datetime 2023-05-01 11:00:00-05:00
2024-04-23 09:02:50,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,791: root: INFO: Current backtesting datetime 2023-05-01 11:10:00-05:00
2024-04-23 09:02:50,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,798: root: INFO: Current backtesting datetime 2023-05-01 11:20:00-05:00
2024-04-23 09:02:50,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,804: root: INFO: Current backtesting datetime 2023-05-01 11:30:00-05:00
2024-04-23 09:02:50,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,810: root: INFO: Current backtesting datetime 2023-05-01 11:40:00-05:00
2024-04-23 09:02:50,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,816: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,817: root: INFO: Current backtesting datetime 2023-05-01 11:50:00-05:00
2024-04-23 09:02:50,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,823: root: INFO: Current backtesting datetime 2023-05-01 12:00:00-05:00
2024-04-23 09:02:50,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,829: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,830: root: INFO: Current backtesting datetime 2023-05-01 12:10:00-05:00
2024-04-23 09:02:50,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,834: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,835: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,836: root: INFO: Current backtesting datetime 2023-05-01 12:20:00-05:00
2024-04-23 09:02:50,837: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,843: root: INFO: Current backtesting datetime 2023-05-01 12:30:00-05:00
2024-04-23 09:02:50,844: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,849: root: INFO: Current backtesting datetime 2023-05-01 12:40:00-05:00
2024-04-23 09:02:50,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,856: root: INFO: Current backtesting datetime 2023-05-01 12:50:00-05:00
2024-04-23 09:02:50,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,860: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,862: root: INFO: Current backtesting datetime 2023-05-01 13:00:00-05:00
2024-04-23 09:02:50,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,866: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,867: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,868: root: INFO: Current backtesting datetime 2023-05-01 13:10:00-05:00
2024-04-23 09:02:50,869: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,873: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,874: root: INFO: Current backtesting datetime 2023-05-01 13:20:00-05:00
2024-04-23 09:02:50,875: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,881: root: INFO: Current backtesting datetime 2023-05-01 13:30:00-05:00
2024-04-23 09:02:50,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,887: root: INFO: Current backtesting datetime 2023-05-01 13:40:00-05:00
2024-04-23 09:02:50,888: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,894: root: INFO: Current backtesting datetime 2023-05-01 13:50:00-05:00
2024-04-23 09:02:50,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,899: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,900: root: INFO: Current backtesting datetime 2023-05-01 14:00:00-05:00
2024-04-23 09:02:50,901: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,904: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,906: root: INFO: Current backtesting datetime 2023-05-01 14:10:00-05:00
2024-04-23 09:02:50,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,913: root: INFO: Current backtesting datetime 2023-05-01 14:20:00-05:00
2024-04-23 09:02:50,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,918: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,919: root: INFO: Current backtesting datetime 2023-05-01 14:30:00-05:00
2024-04-23 09:02:50,920: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,924: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,925: root: INFO: Current backtesting datetime 2023-05-01 14:40:00-05:00
2024-04-23 09:02:50,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,930: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,932: root: INFO: Current backtesting datetime 2023-05-01 14:50:00-05:00
2024-04-23 09:02:50,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,938: root: INFO: Current backtesting datetime 2023-05-01 15:00:00-05:00
2024-04-23 09:02:50,939: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:02:50,940: root: INFO: Current backtesting datetime 2023-05-01 14:59:00-05:00
2024-04-23 09:02:50,941: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:02:50,942: root: INFO: Current backtesting datetime 2023-05-01 15:00:00-05:00
2024-04-23 09:02:50,942: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:02:50,943: root: INFO: Current backtesting datetime 2023-05-02 07:30:00-05:00
2024-04-23 09:02:50,943: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:02:50,944: root: INFO: Current backtesting datetime 2023-05-02 08:30:00-05:00
2024-04-23 09:02:50,944: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:02:50,945: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,949: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,950: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,951: root: INFO: Current backtesting datetime 2023-05-02 08:40:00-05:00
2024-04-23 09:02:50,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,957: root: INFO: Current backtesting datetime 2023-05-02 08:50:00-05:00
2024-04-23 09:02:50,958: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,962: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,963: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,963: root: INFO: Current backtesting datetime 2023-05-02 09:00:00-05:00
2024-04-23 09:02:50,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:02:50[0m
2024-04-23 09:02:50,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:02:50,970: root: INFO: Current backtesting datetime 2023-05-02 09:10:00-05:00
2024-04-23 09:02:50,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:02:50[0m
