2024-04-23 09:10:19,324: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1999.0 SOXX sell | at price $146.49 with status fill[0m
2024-04-23 09:10:19,326: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,327: root: INFO: Current backtesting datetime 2023-05-23 14:50:00-05:00
2024-04-23 09:10:19,328: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,329: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 169.0 NVDA buy | with status new[0m
2024-04-23 09:10:19,347: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 354.0 SOXX buy | with status new[0m
2024-04-23 09:10:19,364: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 302.0 AAPL buy | with status new[0m
2024-04-23 09:10:19,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,381: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:10:19,386: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 169.0 NVDA buy | at price $308.0 with status fill[0m
2024-04-23 09:10:19,389: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:10:19,393: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 354.0 SOXX buy | at price $146.61 with status fill[0m
2024-04-23 09:10:19,395: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:10:19,399: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 302.0 AAPL buy | at price $171.93 with status fill[0m
2024-04-23 09:10:19,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,403: root: INFO: Current backtesting datetime 2023-05-23 15:00:00-05:00
2024-04-23 09:10:19,404: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 09:10:19,406: root: INFO: Current backtesting datetime 2023-05-23 14:59:00-05:00
2024-04-23 09:10:19,406: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 09:10:19,407: root: INFO: Current backtesting datetime 2023-05-23 15:00:00-05:00
2024-04-23 09:10:19,407: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 09:10:19,408: root: INFO: Current backtesting datetime 2023-05-24 07:30:00-05:00
2024-04-23 09:10:19,408: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:10:19,409: root: INFO: Current backtesting datetime 2023-05-24 08:30:00-05:00
2024-04-23 09:10:19,409: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:10:19,411: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,411: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:10:19,412: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 169.0 NVDA sell | with status new[0m
2024-04-23 09:10:19,416: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 354.0 SOXX sell | with status new[0m
2024-04-23 09:10:19,420: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 302.0 AAPL sell | with status new[0m
2024-04-23 09:10:19,436: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 171.0 AAPL sell | with status new[0m
2024-04-23 09:10:19,440: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:10:19,441: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 169.0 NVDA sell | with status canceled[0m
2024-04-23 09:10:19,446: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 354.0 SOXX sell | with status canceled[0m
2024-04-23 09:10:19,450: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 302.0 AAPL sell | with status canceled[0m
2024-04-23 09:10:19,453: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 171.0 AAPL sell | with status canceled[0m
2024-04-23 09:10:19,456: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 169.0 NVDA sell | with status new[0m
2024-04-23 09:10:19,460: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 354.0 SOXX sell | with status new[0m
2024-04-23 09:10:19,463: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 302.0 AAPL sell | with status new[0m
2024-04-23 09:10:19,480: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1284.0 AAPL sell | with status new[0m
2024-04-23 09:10:19,484: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:10:19,485: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 169.0 NVDA sell | with status canceled[0m
2024-04-23 09:10:19,488: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 354.0 SOXX sell | with status canceled[0m
2024-04-23 09:10:19,492: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 302.0 AAPL sell | with status canceled[0m
2024-04-23 09:10:19,495: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 1284.0 AAPL sell | with status canceled[0m
2024-04-23 09:10:19,499: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 169.0 NVDA sell | with status new[0m
2024-04-23 09:10:19,502: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 354.0 SOXX sell | with status new[0m
2024-04-23 09:10:19,506: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 302.0 AAPL sell | with status new[0m
2024-04-23 09:10:19,522: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 695.0 AAPL sell | with status new[0m
2024-04-23 09:10:19,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,526: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:10:19,531: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:10:19,531: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 169.0 NVDA sell | at price $302.1 with status fill[0m
2024-04-23 09:10:19,534: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:10:19,538: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:10:19,538: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 354.0 SOXX sell | at price $143.32 with status fill[0m
2024-04-23 09:10:19,540: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:10:19,544: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:10:19,544: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 302.0 AAPL sell | at price $171.09 with status fill[0m
2024-04-23 09:10:19,547: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:10:19,551: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 695.0 AAPL sell | at price $171.09 with status fill[0m
2024-04-23 09:10:19,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,555: root: INFO: Current backtesting datetime 2023-05-24 08:40:00-05:00
2024-04-23 09:10:19,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,598: root: INFO: Current backtesting datetime 2023-05-24 08:50:00-05:00
2024-04-23 09:10:19,599: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,627: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 641.0 AAPL buy | with status new[0m
2024-04-23 09:10:19,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,645: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:10:19,650: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 641.0 AAPL buy | at price $171.99 with status fill[0m
2024-04-23 09:10:19,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,654: root: INFO: Current backtesting datetime 2023-05-24 09:00:00-05:00
2024-04-23 09:10:19,655: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,683: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 320.0 AAPL buy | with status new[0m
2024-04-23 09:10:19,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,701: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:10:19,706: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 320.0 AAPL buy | at price $171.84 with status fill[0m
2024-04-23 09:10:19,709: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,710: root: INFO: Current backtesting datetime 2023-05-24 09:10:00-05:00
2024-04-23 09:10:19,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,738: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1999.0 AAPL sell | with status new[0m
2024-04-23 09:10:19,756: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,756: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:10:19,762: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1999.0 AAPL sell | at price $171.71 with status fill[0m
2024-04-23 09:10:19,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,767: root: INFO: Current backtesting datetime 2023-05-24 09:20:00-05:00
2024-04-23 09:10:19,767: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,811: root: INFO: Current backtesting datetime 2023-05-24 09:30:00-05:00
2024-04-23 09:10:19,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,853: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,854: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,855: root: INFO: Current backtesting datetime 2023-05-24 09:40:00-05:00
2024-04-23 09:10:19,855: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,898: root: INFO: Current backtesting datetime 2023-05-24 09:50:00-05:00
2024-04-23 09:10:19,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,942: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,942: root: INFO: Current backtesting datetime 2023-05-24 10:00:00-05:00
2024-04-23 09:10:19,943: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:19[0m
2024-04-23 09:10:19,986: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:19,986: root: INFO: Current backtesting datetime 2023-05-24 10:10:00-05:00
2024-04-23 09:10:19,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:19[0m
2024-04-23 09:10:20,015: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 1164.0 AAPL buy | with status new[0m
2024-04-23 09:10:20,033: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,033: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:10:20,038: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 1164.0 AAPL buy | at price $171.17 with status fill[0m
2024-04-23 09:10:20,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,042: root: INFO: Current backtesting datetime 2023-05-24 10:20:00-05:00
2024-04-23 09:10:20,043: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,044: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 333.0 NVDA buy | with status new[0m
2024-04-23 09:10:20,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,089: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:10:20,094: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 333.0 NVDA buy | at price $299.27 with status fill[0m
2024-04-23 09:10:20,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,099: root: INFO: Current backtesting datetime 2023-05-24 10:30:00-05:00
2024-04-23 09:10:20,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,143: root: INFO: Current backtesting datetime 2023-05-24 10:40:00-05:00
2024-04-23 09:10:20,144: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,186: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,188: root: INFO: Current backtesting datetime 2023-05-24 10:50:00-05:00
2024-04-23 09:10:20,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,232: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,233: root: INFO: Current backtesting datetime 2023-05-24 11:00:00-05:00
2024-04-23 09:10:20,233: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,275: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,276: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,277: root: INFO: Current backtesting datetime 2023-05-24 11:10:00-05:00
2024-04-23 09:10:20,278: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,320: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,321: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,322: root: INFO: Current backtesting datetime 2023-05-24 11:20:00-05:00
2024-04-23 09:10:20,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,364: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,366: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,367: root: INFO: Current backtesting datetime 2023-05-24 11:30:00-05:00
2024-04-23 09:10:20,367: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,409: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,410: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,411: root: INFO: Current backtesting datetime 2023-05-24 11:40:00-05:00
2024-04-23 09:10:20,412: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,454: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,455: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,456: root: INFO: Current backtesting datetime 2023-05-24 11:50:00-05:00
2024-04-23 09:10:20,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,502: root: INFO: Current backtesting datetime 2023-05-24 12:00:00-05:00
2024-04-23 09:10:20,502: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,546: root: INFO: Current backtesting datetime 2023-05-24 12:10:00-05:00
2024-04-23 09:10:20,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:10:20,591: root: INFO: Current backtesting datetime 2023-05-24 12:20:00-05:00
2024-04-23 09:10:20,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,634: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:10:20[0m
2024-04-23 09:10:20,635: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
