2024-04-18 15:09:03,718: root: INFO: Current backtesting datetime 2023-05-18 09:00:00-05:00
2024-04-18 15:09:03,719: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,721: root: INFO: Current backtesting datetime 2023-05-18 09:10:00-05:00
2024-04-18 15:09:03,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,723: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,724: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,725: root: INFO: Current backtesting datetime 2023-05-18 09:20:00-05:00
2024-04-18 15:09:03,725: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,727: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,728: root: INFO: Current backtesting datetime 2023-05-18 09:30:00-05:00
2024-04-18 15:09:03,728: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,729: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,730: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,731: root: INFO: Current backtesting datetime 2023-05-18 09:40:00-05:00
2024-04-18 15:09:03,732: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,733: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,734: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,735: root: INFO: Current backtesting datetime 2023-05-18 09:50:00-05:00
2024-04-18 15:09:03,735: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,739: root: INFO: Current backtesting datetime 2023-05-18 10:00:00-05:00
2024-04-18 15:09:03,740: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,741: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,742: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,743: root: INFO: Current backtesting datetime 2023-05-18 10:10:00-05:00
2024-04-18 15:09:03,743: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,744: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,746: root: INFO: Current backtesting datetime 2023-05-18 10:20:00-05:00
2024-04-18 15:09:03,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,750: root: INFO: Current backtesting datetime 2023-05-18 10:30:00-05:00
2024-04-18 15:09:03,750: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,753: root: INFO: Current backtesting datetime 2023-05-18 10:40:00-05:00
2024-04-18 15:09:03,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,756: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,757: root: INFO: Current backtesting datetime 2023-05-18 10:50:00-05:00
2024-04-18 15:09:03,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,760: root: INFO: Current backtesting datetime 2023-05-18 11:00:00-05:00
2024-04-18 15:09:03,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,761: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,762: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,763: root: INFO: Current backtesting datetime 2023-05-18 11:10:00-05:00
2024-04-18 15:09:03,764: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,767: root: INFO: Current backtesting datetime 2023-05-18 11:20:00-05:00
2024-04-18 15:09:03,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,772: root: INFO: Current backtesting datetime 2023-05-18 11:30:00-05:00
2024-04-18 15:09:03,773: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,775: root: INFO: Current backtesting datetime 2023-05-18 11:40:00-05:00
2024-04-18 15:09:03,776: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,777: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,778: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,779: root: INFO: Current backtesting datetime 2023-05-18 11:50:00-05:00
2024-04-18 15:09:03,779: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,782: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,783: root: INFO: Current backtesting datetime 2023-05-18 12:00:00-05:00
2024-04-18 15:09:03,784: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,788: root: INFO: Current backtesting datetime 2023-05-18 12:10:00-05:00
2024-04-18 15:09:03,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,791: root: INFO: Current backtesting datetime 2023-05-18 12:20:00-05:00
2024-04-18 15:09:03,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,794: root: INFO: Current backtesting datetime 2023-05-18 12:30:00-05:00
2024-04-18 15:09:03,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,797: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,798: root: INFO: Current backtesting datetime 2023-05-18 12:40:00-05:00
2024-04-18 15:09:03,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,804: root: INFO: Current backtesting datetime 2023-05-18 12:50:00-05:00
2024-04-18 15:09:03,804: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,805: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,806: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,807: root: INFO: Current backtesting datetime 2023-05-18 13:00:00-05:00
2024-04-18 15:09:03,807: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,810: root: INFO: Current backtesting datetime 2023-05-18 13:10:00-05:00
2024-04-18 15:09:03,811: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,813: root: INFO: Current backtesting datetime 2023-05-18 13:20:00-05:00
2024-04-18 15:09:03,814: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,817: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,819: root: INFO: Current backtesting datetime 2023-05-18 13:30:00-05:00
2024-04-18 15:09:03,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,823: root: INFO: Current backtesting datetime 2023-05-18 13:40:00-05:00
2024-04-18 15:09:03,823: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,826: root: INFO: Current backtesting datetime 2023-05-18 13:50:00-05:00
2024-04-18 15:09:03,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,827: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,828: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,829: root: INFO: Current backtesting datetime 2023-05-18 14:00:00-05:00
2024-04-18 15:09:03,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,834: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,835: root: INFO: Current backtesting datetime 2023-05-18 14:10:00-05:00
2024-04-18 15:09:03,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,836: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,838: root: INFO: Current backtesting datetime 2023-05-18 14:20:00-05:00
2024-04-18 15:09:03,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,841: root: INFO: Current backtesting datetime 2023-05-18 14:30:00-05:00
2024-04-18 15:09:03,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,844: root: INFO: Current backtesting datetime 2023-05-18 14:40:00-05:00
2024-04-18 15:09:03,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,849: root: INFO: Current backtesting datetime 2023-05-18 14:50:00-05:00
2024-04-18 15:09:03,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,851: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,852: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,853: root: INFO: Current backtesting datetime 2023-05-18 15:00:00-05:00
2024-04-18 15:09:03,854: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:09:03,855: root: INFO: Current backtesting datetime 2023-05-18 14:59:00-05:00
2024-04-18 15:09:03,855: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:09:03,856: root: INFO: Current backtesting datetime 2023-05-18 15:00:00-05:00
2024-04-18 15:09:03,856: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:09:03,857: root: INFO: Current backtesting datetime 2023-05-19 07:30:00-05:00
2024-04-18 15:09:03,858: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:09:03,859: root: INFO: Current backtesting datetime 2023-05-19 08:30:00-05:00
2024-04-18 15:09:03,859: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:09:03,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,861: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,862: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,862: root: INFO: Current backtesting datetime 2023-05-19 08:40:00-05:00
2024-04-18 15:09:03,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,866: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,866: root: INFO: Current backtesting datetime 2023-05-19 08:50:00-05:00
2024-04-18 15:09:03,867: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,870: root: INFO: Current backtesting datetime 2023-05-19 09:00:00-05:00
2024-04-18 15:09:03,870: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,872: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,873: root: INFO: Current backtesting datetime 2023-05-19 09:10:00-05:00
2024-04-18 15:09:03,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,875: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,876: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,876: root: INFO: Current backtesting datetime 2023-05-19 09:20:00-05:00
2024-04-18 15:09:03,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,881: root: INFO: Current backtesting datetime 2023-05-19 09:30:00-05:00
2024-04-18 15:09:03,882: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,883: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:09:03[0m
2024-04-18 15:09:03,884: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:09:03,884: root: INFO: Current backtesting datetime 2023-05-19 09:40:00-05:00
2024-04-18 15:09:03,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:09:03[0m
