2024-04-23 15:43:23,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,971: root: INFO: Current backtesting datetime 2023-01-25 11:40:00-05:00
2024-04-23 15:43:23,972: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,979: root: INFO: Current backtesting datetime 2023-01-25 11:50:00-05:00
2024-04-23 15:43:23,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,985: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,986: root: INFO: Current backtesting datetime 2023-01-25 12:00:00-05:00
2024-04-23 15:43:23,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:23,993: root: INFO: Current backtesting datetime 2023-01-25 12:10:00-05:00
2024-04-23 15:43:23,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:23[0m
2024-04-23 15:43:23,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:23[0m
2024-04-23 15:43:24,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,000: root: INFO: Current backtesting datetime 2023-01-25 12:20:00-05:00
2024-04-23 15:43:24,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,006: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,007: root: INFO: Current backtesting datetime 2023-01-25 12:30:00-05:00
2024-04-23 15:43:24,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,013: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,014: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,015: root: INFO: Current backtesting datetime 2023-01-25 12:40:00-05:00
2024-04-23 15:43:24,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,020: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,022: root: INFO: Current backtesting datetime 2023-01-25 12:50:00-05:00
2024-04-23 15:43:24,023: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,030: root: INFO: Current backtesting datetime 2023-01-25 13:00:00-05:00
2024-04-23 15:43:24,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,037: root: INFO: Current backtesting datetime 2023-01-25 13:10:00-05:00
2024-04-23 15:43:24,038: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,042: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,044: root: INFO: Current backtesting datetime 2023-01-25 13:20:00-05:00
2024-04-23 15:43:24,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,051: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,052: root: INFO: Current backtesting datetime 2023-01-25 13:30:00-05:00
2024-04-23 15:43:24,052: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,059: root: INFO: Current backtesting datetime 2023-01-25 13:40:00-05:00
2024-04-23 15:43:24,060: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,066: root: INFO: Current backtesting datetime 2023-01-25 13:50:00-05:00
2024-04-23 15:43:24,067: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,073: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,074: root: INFO: Current backtesting datetime 2023-01-25 14:00:00-05:00
2024-04-23 15:43:24,075: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,079: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,082: root: INFO: Current backtesting datetime 2023-01-25 14:10:00-05:00
2024-04-23 15:43:24,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,088: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,089: root: INFO: Current backtesting datetime 2023-01-25 14:20:00-05:00
2024-04-23 15:43:24,090: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,094: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,095: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,096: root: INFO: Current backtesting datetime 2023-01-25 14:30:00-05:00
2024-04-23 15:43:24,097: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,102: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,103: root: INFO: Current backtesting datetime 2023-01-25 14:40:00-05:00
2024-04-23 15:43:24,104: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,109: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,110: root: INFO: Current backtesting datetime 2023-01-25 14:50:00-05:00
2024-04-23 15:43:24,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,119: root: INFO: Current backtesting datetime 2023-01-25 15:00:00-05:00
2024-04-23 15:43:24,120: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,126: root: INFO: Current backtesting datetime 2023-01-25 15:10:00-05:00
2024-04-23 15:43:24,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,133: root: INFO: Current backtesting datetime 2023-01-25 15:20:00-05:00
2024-04-23 15:43:24,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,139: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,140: root: INFO: Current backtesting datetime 2023-01-25 15:30:00-05:00
2024-04-23 15:43:24,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,148: root: INFO: Current backtesting datetime 2023-01-25 15:40:00-05:00
2024-04-23 15:43:24,149: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,155: root: INFO: Current backtesting datetime 2023-01-25 15:50:00-05:00
2024-04-23 15:43:24,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,162: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-04-23 15:43:24,163: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 15:43:24,165: root: INFO: Current backtesting datetime 2023-01-25 15:59:00-05:00
2024-04-23 15:43:24,165: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 15:43:24,166: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-04-23 15:43:24,166: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 15:43:24,166: root: INFO: Current backtesting datetime 2023-01-26 08:30:00-05:00
2024-04-23 15:43:24,168: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 15:43:24,168: root: INFO: Current backtesting datetime 2023-01-26 09:30:00-05:00
2024-04-23 15:43:24,168: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 15:43:24,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,172: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 97.41478690223121 AAPL sell | with status new[0m
2024-04-23 15:43:24,179: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,179: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:43:24,184: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 97.41478690223121 AAPL sell | at price $143.17 with status fill[0m
2024-04-23 15:43:24,187: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,188: root: INFO: Current backtesting datetime 2023-01-26 09:40:00-05:00
2024-04-23 15:43:24,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,193: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,195: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,196: root: INFO: Current backtesting datetime 2023-01-26 09:50:00-05:00
2024-04-23 15:43:24,196: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,201: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,202: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,203: root: INFO: Current backtesting datetime 2023-01-26 10:00:00-05:00
2024-04-23 15:43:24,204: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,208: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,209: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,210: root: INFO: Current backtesting datetime 2023-01-26 10:10:00-05:00
2024-04-23 15:43:24,211: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,217: root: INFO: Current backtesting datetime 2023-01-26 10:20:00-05:00
2024-04-23 15:43:24,218: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,224: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,224: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-05:00
2024-04-23 15:43:24,225: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,230: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,231: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,232: root: INFO: Current backtesting datetime 2023-01-26 10:40:00-05:00
2024-04-23 15:43:24,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,237: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,238: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,239: root: INFO: Current backtesting datetime 2023-01-26 10:50:00-05:00
2024-04-23 15:43:24,239: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,246: root: INFO: Current backtesting datetime 2023-01-26 11:00:00-05:00
2024-04-23 15:43:24,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,252: root: INFO: Current backtesting datetime 2023-01-26 11:10:00-05:00
2024-04-23 15:43:24,253: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,258: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,259: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,260: root: INFO: Current backtesting datetime 2023-01-26 11:20:00-05:00
2024-04-23 15:43:24,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,266: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,267: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,268: root: INFO: Current backtesting datetime 2023-01-26 11:30:00-05:00
2024-04-23 15:43:24,269: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,276: root: INFO: Current backtesting datetime 2023-01-26 11:40:00-05:00
2024-04-23 15:43:24,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,283: root: INFO: Current backtesting datetime 2023-01-26 11:50:00-05:00
2024-04-23 15:43:24,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,290: root: INFO: Current backtesting datetime 2023-01-26 12:00:00-05:00
2024-04-23 15:43:24,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:43:24[0m
2024-04-23 15:43:24,297: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:43:24,297: root: INFO: Current backtesting datetime 2023-01-26 12:10:00-05:00
