2024-04-20 07:39:14,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,746: root: INFO: Current backtesting datetime 2023-05-15 15:00:00-05:00
2024-04-20 07:39:14,747: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:39:14,749: root: INFO: Current backtesting datetime 2023-05-15 14:59:00-05:00
2024-04-20 07:39:14,749: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:39:14,750: root: INFO: Current backtesting datetime 2023-05-15 15:00:00-05:00
2024-04-20 07:39:14,750: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:39:14,751: root: INFO: Current backtesting datetime 2023-05-16 07:30:00-05:00
2024-04-20 07:39:14,751: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:39:14,752: root: INFO: Current backtesting datetime 2023-05-16 08:30:00-05:00
2024-04-20 07:39:14,752: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:39:14,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,756: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,757: root: INFO: Current backtesting datetime 2023-05-16 08:40:00-05:00
2024-04-20 07:39:14,758: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,760: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,761: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,762: root: INFO: Current backtesting datetime 2023-05-16 08:50:00-05:00
2024-04-20 07:39:14,763: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,766: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,767: root: INFO: Current backtesting datetime 2023-05-16 09:00:00-05:00
2024-04-20 07:39:14,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,769: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,772: root: INFO: Current backtesting datetime 2023-05-16 09:10:00-05:00
2024-04-20 07:39:14,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,776: root: INFO: Current backtesting datetime 2023-05-16 09:20:00-05:00
2024-04-20 07:39:14,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,781: root: INFO: Current backtesting datetime 2023-05-16 09:30:00-05:00
2024-04-20 07:39:14,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,786: root: INFO: Current backtesting datetime 2023-05-16 09:40:00-05:00
2024-04-20 07:39:14,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,789: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,790: root: INFO: Current backtesting datetime 2023-05-16 09:50:00-05:00
2024-04-20 07:39:14,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,794: root: INFO: Current backtesting datetime 2023-05-16 10:00:00-05:00
2024-04-20 07:39:14,795: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,799: root: INFO: Current backtesting datetime 2023-05-16 10:10:00-05:00
2024-04-20 07:39:14,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,802: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,804: root: INFO: Current backtesting datetime 2023-05-16 10:20:00-05:00
2024-04-20 07:39:14,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,809: root: INFO: Current backtesting datetime 2023-05-16 10:30:00-05:00
2024-04-20 07:39:14,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,815: root: INFO: Current backtesting datetime 2023-05-16 10:40:00-05:00
2024-04-20 07:39:14,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,819: root: INFO: Current backtesting datetime 2023-05-16 10:50:00-05:00
2024-04-20 07:39:14,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,822: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,823: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,824: root: INFO: Current backtesting datetime 2023-05-16 11:00:00-05:00
2024-04-20 07:39:14,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,827: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,828: root: INFO: Current backtesting datetime 2023-05-16 11:10:00-05:00
2024-04-20 07:39:14,829: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,831: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,832: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,834: root: INFO: Current backtesting datetime 2023-05-16 11:20:00-05:00
2024-04-20 07:39:14,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,837: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,837: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,838: root: INFO: Current backtesting datetime 2023-05-16 11:30:00-05:00
2024-04-20 07:39:14,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,842: root: INFO: Current backtesting datetime 2023-05-16 11:40:00-05:00
2024-04-20 07:39:14,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,845: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,846: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,847: root: INFO: Current backtesting datetime 2023-05-16 11:50:00-05:00
2024-04-20 07:39:14,848: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,852: root: INFO: Current backtesting datetime 2023-05-16 12:00:00-05:00
2024-04-20 07:39:14,853: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,854: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,855: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,856: root: INFO: Current backtesting datetime 2023-05-16 12:10:00-05:00
2024-04-20 07:39:14,857: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,859: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,860: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,860: root: INFO: Current backtesting datetime 2023-05-16 12:20:00-05:00
2024-04-20 07:39:14,861: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,863: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,866: root: INFO: Current backtesting datetime 2023-05-16 12:30:00-05:00
2024-04-20 07:39:14,867: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,870: root: INFO: Current backtesting datetime 2023-05-16 12:40:00-05:00
2024-04-20 07:39:14,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,874: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,874: root: INFO: Current backtesting datetime 2023-05-16 12:50:00-05:00
2024-04-20 07:39:14,875: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,877: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,878: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,879: root: INFO: Current backtesting datetime 2023-05-16 13:00:00-05:00
2024-04-20 07:39:14,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,882: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,883: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,884: root: INFO: Current backtesting datetime 2023-05-16 13:10:00-05:00
2024-04-20 07:39:14,885: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,887: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,888: root: INFO: Current backtesting datetime 2023-05-16 13:20:00-05:00
2024-04-20 07:39:14,889: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,892: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,893: root: INFO: Current backtesting datetime 2023-05-16 13:30:00-05:00
2024-04-20 07:39:14,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,898: root: INFO: Current backtesting datetime 2023-05-16 13:40:00-05:00
2024-04-20 07:39:14,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,901: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,902: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,903: root: INFO: Current backtesting datetime 2023-05-16 13:50:00-05:00
2024-04-20 07:39:14,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,906: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,908: root: INFO: Current backtesting datetime 2023-05-16 14:00:00-05:00
2024-04-20 07:39:14,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,912: root: INFO: Current backtesting datetime 2023-05-16 14:10:00-05:00
2024-04-20 07:39:14,914: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,918: root: INFO: Current backtesting datetime 2023-05-16 14:20:00-05:00
2024-04-20 07:39:14,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,921: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,922: root: INFO: Current backtesting datetime 2023-05-16 14:30:00-05:00
2024-04-20 07:39:14,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,925: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,926: root: INFO: Current backtesting datetime 2023-05-16 14:40:00-05:00
2024-04-20 07:39:14,927: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,931: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,932: root: INFO: Current backtesting datetime 2023-05-16 14:50:00-05:00
2024-04-20 07:39:14,933: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,936: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,937: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-04-20 07:39:14,937: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-20 07:39:14,939: root: INFO: Current backtesting datetime 2023-05-16 14:59:00-05:00
2024-04-20 07:39:14,939: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-20 07:39:14,940: root: INFO: Current backtesting datetime 2023-05-16 15:00:00-05:00
2024-04-20 07:39:14,940: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-20 07:39:14,941: root: INFO: Current backtesting datetime 2023-05-17 07:30:00-05:00
2024-04-20 07:39:14,942: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-20 07:39:14,942: root: INFO: Current backtesting datetime 2023-05-17 08:30:00-05:00
2024-04-20 07:39:14,942: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-20 07:39:14,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,948: root: INFO: Current backtesting datetime 2023-05-17 08:40:00-05:00
2024-04-20 07:39:14,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-20 07:39:14[0m
2024-04-20 07:39:14,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-20 07:39:14,953: root: INFO: Current backtesting datetime 2023-05-17 08:50:00-05:00
2024-04-20 07:39:14,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-20 07:39:14[0m
