2024-05-01 09:57:50,374: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,375: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,377: root: INFO: Current backtesting datetime 2023-01-03 10:19:23-05:00
2024-05-01 09:57:50,378: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,381: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,382: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,383: root: INFO: Current backtesting datetime 2023-01-03 10:19:24-05:00
2024-05-01 09:57:50,383: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,387: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,388: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,389: root: INFO: Current backtesting datetime 2023-01-03 10:19:25-05:00
2024-05-01 09:57:50,389: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,394: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,395: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,396: root: INFO: Current backtesting datetime 2023-01-03 10:19:26-05:00
2024-05-01 09:57:50,397: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,401: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,402: root: INFO: Current backtesting datetime 2023-01-03 10:19:27-05:00
2024-05-01 09:57:50,402: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,406: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,407: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,409: root: INFO: Current backtesting datetime 2023-01-03 10:19:28-05:00
2024-05-01 09:57:50,410: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,414: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,415: root: INFO: Current backtesting datetime 2023-01-03 10:19:29-05:00
2024-05-01 09:57:50,416: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,419: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,420: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,421: root: INFO: Current backtesting datetime 2023-01-03 10:19:30-05:00
2024-05-01 09:57:50,422: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,428: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,429: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,430: root: INFO: Current backtesting datetime 2023-01-03 10:19:31-05:00
2024-05-01 09:57:50,430: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,434: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,435: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,436: root: INFO: Current backtesting datetime 2023-01-03 10:19:32-05:00
2024-05-01 09:57:50,436: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,442: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,443: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,444: root: INFO: Current backtesting datetime 2023-01-03 10:19:33-05:00
2024-05-01 09:57:50,444: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,448: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,448: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,449: root: INFO: Current backtesting datetime 2023-01-03 10:19:34-05:00
2024-05-01 09:57:50,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,453: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,454: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,457: root: INFO: Current backtesting datetime 2023-01-03 10:19:35-05:00
2024-05-01 09:57:50,457: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,461: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,461: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,462: root: INFO: Current backtesting datetime 2023-01-03 10:19:36-05:00
2024-05-01 09:57:50,463: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,466: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,467: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,468: root: INFO: Current backtesting datetime 2023-01-03 10:19:37-05:00
2024-05-01 09:57:50,469: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,474: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,475: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,476: root: INFO: Current backtesting datetime 2023-01-03 10:19:38-05:00
2024-05-01 09:57:50,477: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,480: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,481: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,482: root: INFO: Current backtesting datetime 2023-01-03 10:19:39-05:00
2024-05-01 09:57:50,483: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,486: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,487: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,489: root: INFO: Current backtesting datetime 2023-01-03 10:19:40-05:00
2024-05-01 09:57:50,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,493: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,494: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,495: root: INFO: Current backtesting datetime 2023-01-03 10:19:41-05:00
2024-05-01 09:57:50,496: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,500: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,501: root: INFO: Current backtesting datetime 2023-01-03 10:19:42-05:00
2024-05-01 09:57:50,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,506: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,507: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,508: root: INFO: Current backtesting datetime 2023-01-03 10:19:43-05:00
2024-05-01 09:57:50,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,513: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,514: root: INFO: Current backtesting datetime 2023-01-03 10:19:44-05:00
2024-05-01 09:57:50,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,518: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,519: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,521: root: INFO: Current backtesting datetime 2023-01-03 10:19:45-05:00
2024-05-01 09:57:50,522: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,526: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,527: root: INFO: Current backtesting datetime 2023-01-03 10:19:46-05:00
2024-05-01 09:57:50,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,532: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,532: root: INFO: Current backtesting datetime 2023-01-03 10:19:47-05:00
2024-05-01 09:57:50,533: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,539: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,540: root: INFO: Current backtesting datetime 2023-01-03 10:19:48-05:00
2024-05-01 09:57:50,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,545: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,546: root: INFO: Current backtesting datetime 2023-01-03 10:19:49-05:00
2024-05-01 09:57:50,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,551: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,553: root: INFO: Current backtesting datetime 2023-01-03 10:19:50-05:00
2024-05-01 09:57:50,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,557: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,558: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,559: root: INFO: Current backtesting datetime 2023-01-03 10:19:51-05:00
2024-05-01 09:57:50,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,564: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,565: root: INFO: Current backtesting datetime 2023-01-03 10:19:52-05:00
2024-05-01 09:57:50,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,570: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,571: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,572: root: INFO: Current backtesting datetime 2023-01-03 10:19:53-05:00
2024-05-01 09:57:50,573: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,577: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,578: root: INFO: Current backtesting datetime 2023-01-03 10:19:54-05:00
2024-05-01 09:57:50,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,583: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,585: root: INFO: Current backtesting datetime 2023-01-03 10:19:55-05:00
2024-05-01 09:57:50,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,590: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,591: root: INFO: Current backtesting datetime 2023-01-03 10:19:56-05:00
2024-05-01 09:57:50,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,596: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,597: root: INFO: Current backtesting datetime 2023-01-03 10:19:57-05:00
2024-05-01 09:57:50,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,602: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,603: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,604: root: INFO: Current backtesting datetime 2023-01-03 10:19:58-05:00
2024-05-01 09:57:50,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,609: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,610: root: INFO: Current backtesting datetime 2023-01-03 10:19:59-05:00
2024-05-01 09:57:50,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,615: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,617: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-05-01 09:57:50,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,621: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,621: root: INFO: Current backtesting datetime 2023-01-03 10:20:01-05:00
2024-05-01 09:57:50,622: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,626: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,627: root: INFO: Current backtesting datetime 2023-01-03 10:20:02-05:00
2024-05-01 09:57:50,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,632: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,633: root: INFO: Current backtesting datetime 2023-01-03 10:20:03-05:00
2024-05-01 09:57:50,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,637: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,638: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,639: root: INFO: Current backtesting datetime 2023-01-03 10:20:04-05:00
2024-05-01 09:57:50,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,643: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,644: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,645: root: INFO: Current backtesting datetime 2023-01-03 10:20:05-05:00
2024-05-01 09:57:50,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,650: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,651: root: INFO: Current backtesting datetime 2023-01-03 10:20:06-05:00
2024-05-01 09:57:50,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,657: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,657: root: INFO: Current backtesting datetime 2023-01-03 10:20:07-05:00
2024-05-01 09:57:50,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,662: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,664: root: INFO: Current backtesting datetime 2023-01-03 10:20:08-05:00
2024-05-01 09:57:50,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 09:57:50[0m
2024-05-01 09:57:50,669: asyncio: INFO: [MLTrader] [34mSleeping for 1 seconds[0m
2024-05-01 09:57:50,670: root: INFO: Current backtesting datetime 2023-01-03 10:20:09-05:00
