2024-04-23 15:39:16,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:16[0m
2024-04-23 15:39:16,991: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:16,997: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.69910642442723 NVDA buy | at price $196.78 with status fill[0m
2024-04-23 15:39:17,000: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:17,004: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 124.69141990858125 SOXX buy | at price $133.66 with status fill[0m
2024-04-23 15:39:17,006: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:17,011: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 115.54816047328526 AAPL buy | at price $144.24 with status fill[0m
2024-04-23 15:39:17,014: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:17,015: root: INFO: Current backtesting datetime 2023-01-30 11:30:00-05:00
2024-04-23 15:39:17,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:17[0m
2024-04-23 15:39:17,017: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.82627578718785 NVDA buy | with status new[0m
2024-04-23 15:39:17,126: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 124.73182657286834 SOXX buy | with status new[0m
2024-04-23 15:39:17,238: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 115.8453233242974 AAPL buy | with status new[0m
2024-04-23 15:39:17,351: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:17[0m
2024-04-23 15:39:17,351: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:17,356: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.82627578718785 NVDA buy | at price $196.48 with status fill[0m
2024-04-23 15:39:17,359: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:17,363: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 124.73182657286834 SOXX buy | at price $133.62 with status fill[0m
2024-04-23 15:39:17,366: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:17,370: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 115.8453233242974 AAPL buy | at price $143.87 with status fill[0m
2024-04-23 15:39:17,373: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:17,374: root: INFO: Current backtesting datetime 2023-01-30 11:40:00-05:00
2024-04-23 15:39:17,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:17[0m
2024-04-23 15:39:17,376: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 84.86921145299826 NVDA buy | with status new[0m
2024-04-23 15:39:17,485: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 124.8034657423223 SOXX buy | with status new[0m
2024-04-23 15:39:17,698: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:17[0m
2024-04-23 15:39:17,698: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:17,703: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 84.86921145299826 NVDA buy | at price $196.38 with status fill[0m
2024-04-23 15:39:17,706: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:17,711: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 124.8034657423223 SOXX buy | at price $133.54 with status fill[0m
2024-04-23 15:39:17,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:17,715: root: INFO: Current backtesting datetime 2023-01-30 11:50:00-05:00
2024-04-23 15:39:17,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:17[0m
2024-04-23 15:39:18,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:18[0m
2024-04-23 15:39:18,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:18,033: root: INFO: Current backtesting datetime 2023-01-30 12:00:00-05:00
2024-04-23 15:39:18,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:18[0m
2024-04-23 15:39:18,348: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:18[0m
2024-04-23 15:39:18,349: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:18,350: root: INFO: Current backtesting datetime 2023-01-30 12:10:00-05:00
2024-04-23 15:39:18,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:18[0m
2024-04-23 15:39:18,564: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 115.74877885038313 AAPL buy | with status new[0m
2024-04-23 15:39:18,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:18[0m
2024-04-23 15:39:18,673: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:18,678: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 115.74877885038313 AAPL buy | at price $143.99 with status fill[0m
2024-04-23 15:39:18,682: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:18,683: root: INFO: Current backtesting datetime 2023-01-30 12:20:00-05:00
2024-04-23 15:39:18,684: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:18[0m
2024-04-23 15:39:18,790: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 124.87041572608027 SOXX buy | with status new[0m
2024-04-23 15:39:19,005: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:19[0m
2024-04-23 15:39:19,005: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:19,010: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 124.87041572608027 SOXX buy | at price $133.47 with status fill[0m
2024-04-23 15:39:19,014: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:19,015: root: INFO: Current backtesting datetime 2023-01-30 12:30:00-05:00
2024-04-23 15:39:19,016: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:19[0m
2024-04-23 15:39:19,123: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 124.87827490153973 SOXX buy | with status new[0m
2024-04-23 15:39:19,339: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:19[0m
2024-04-23 15:39:19,339: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:19,345: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 124.87827490153973 SOXX buy | at price $133.46 with status fill[0m
2024-04-23 15:39:19,349: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:19,350: root: INFO: Current backtesting datetime 2023-01-30 12:40:00-05:00
2024-04-23 15:39:19,351: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:19[0m
2024-04-23 15:39:19,668: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:19[0m
2024-04-23 15:39:19,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:19,670: root: INFO: Current backtesting datetime 2023-01-30 12:50:00-05:00
2024-04-23 15:39:19,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:19[0m
2024-04-23 15:39:19,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:19[0m
2024-04-23 15:39:19,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:19,995: root: INFO: Current backtesting datetime 2023-01-30 13:00:00-05:00
2024-04-23 15:39:19,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:19[0m
2024-04-23 15:39:20,317: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:20[0m
2024-04-23 15:39:20,318: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:20,319: root: INFO: Current backtesting datetime 2023-01-30 13:10:00-05:00
2024-04-23 15:39:20,319: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:20[0m
2024-04-23 15:39:20,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:20[0m
2024-04-23 15:39:20,646: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:20,647: root: INFO: Current backtesting datetime 2023-01-30 13:20:00-05:00
2024-04-23 15:39:20,648: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:20[0m
2024-04-23 15:39:20,649: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 85.28639170333983 NVDA buy | with status new[0m
2024-04-23 15:39:20,757: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 125.04373404598259 SOXX buy | with status new[0m
2024-04-23 15:39:20,867: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 115.97849665889147 AAPL buy | with status new[0m
2024-04-23 15:39:20,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:20[0m
2024-04-23 15:39:20,977: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:20,982: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 85.28639170333983 NVDA buy | at price $195.42 with status fill[0m
2024-04-23 15:39:20,985: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:20,989: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 125.04373404598259 SOXX buy | at price $133.29 with status fill[0m
2024-04-23 15:39:20,992: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:20,997: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 115.97849665889147 AAPL buy | at price $143.7 with status fill[0m
2024-04-23 15:39:21,001: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:21,002: root: INFO: Current backtesting datetime 2023-01-30 13:30:00-05:00
2024-04-23 15:39:21,003: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:21[0m
2024-04-23 15:39:21,004: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 85.48227217350303 NVDA buy | with status new[0m
2024-04-23 15:39:21,114: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 125.20972629153832 SOXX buy | with status new[0m
2024-04-23 15:39:21,223: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.15211280693195 AAPL buy | with status new[0m
2024-04-23 15:39:21,334: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:21[0m
2024-04-23 15:39:21,334: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:21,340: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 85.48227217350303 NVDA buy | at price $194.97 with status fill[0m
2024-04-23 15:39:21,343: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:39:21,347: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 125.20972629153832 SOXX buy | at price $133.11 with status fill[0m
2024-04-23 15:39:21,350: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:39:21,355: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.15211280693195 AAPL buy | at price $143.49 with status fill[0m
2024-04-23 15:39:21,358: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:21,359: root: INFO: Current backtesting datetime 2023-01-30 13:40:00-05:00
2024-04-23 15:39:21,360: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:21[0m
2024-04-23 15:39:21,361: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 85.60024173508268 NVDA buy | with status new[0m
2024-04-23 15:39:21,684: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 226.78437884141286 NVDA sell | with status new[0m
2024-04-23 15:39:21,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:21[0m
2024-04-23 15:39:21,688: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:21,693: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 85.60024173508268 NVDA buy | at price $194.7 with status fill[0m
2024-04-23 15:39:21,696: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:21,700: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 226.78437884141286 NVDA sell | at price $194.7 with status fill[0m
2024-04-23 15:39:21,704: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:21,705: root: INFO: Current backtesting datetime 2023-01-30 13:50:00-05:00
2024-04-23 15:39:21,706: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:21[0m
2024-04-23 15:39:22,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:22[0m
2024-04-23 15:39:22,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:22,027: root: INFO: Current backtesting datetime 2023-01-30 14:00:00-05:00
2024-04-23 15:39:22,028: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:22[0m
2024-04-23 15:39:22,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:22[0m
2024-04-23 15:39:22,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:22,352: root: INFO: Current backtesting datetime 2023-01-30 14:10:00-05:00
2024-04-23 15:39:22,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:22[0m
2024-04-23 15:39:22,674: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:22[0m
2024-04-23 15:39:22,675: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:22,676: root: INFO: Current backtesting datetime 2023-01-30 14:20:00-05:00
2024-04-23 15:39:22,677: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:22[0m
2024-04-23 15:39:22,997: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 340.3405696514208 NVDA sell | with status new[0m
2024-04-23 15:39:23,001: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:23[0m
2024-04-23 15:39:23,001: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:23,007: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 340.3405696514208 NVDA sell | at price $194.04 with status fill[0m
2024-04-23 15:39:23,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:23,011: root: INFO: Current backtesting datetime 2023-01-30 14:30:00-05:00
2024-04-23 15:39:23,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:23[0m
2024-04-23 15:39:23,332: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:23[0m
2024-04-23 15:39:23,333: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:23,334: root: INFO: Current backtesting datetime 2023-01-30 14:40:00-05:00
2024-04-23 15:39:23,335: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:23[0m
2024-04-23 15:39:23,658: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:23[0m
2024-04-23 15:39:23,659: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:23,660: root: INFO: Current backtesting datetime 2023-01-30 14:50:00-05:00
2024-04-23 15:39:23,661: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:23[0m
2024-04-23 15:39:23,979: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 567.9327282019692 NVDA sell | with status new[0m
2024-04-23 15:39:23,984: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:39:23[0m
2024-04-23 15:39:23,984: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:39:23,990: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 567.9327282019692 NVDA sell | at price $193.91 with status fill[0m
2024-04-23 15:39:23,993: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:39:23,994: root: INFO: Current backtesting datetime 2023-01-30 15:00:00-05:00
2024-04-23 15:39:23,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:39:23[0m
