2024-04-19 20:55:23,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,896: root: INFO: Current backtesting datetime 2023-05-08 12:30:00-05:00
2024-04-19 20:55:23,896: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,900: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,901: root: INFO: Current backtesting datetime 2023-05-08 12:40:00-05:00
2024-04-19 20:55:23,901: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,904: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,906: root: INFO: Current backtesting datetime 2023-05-08 12:50:00-05:00
2024-04-19 20:55:23,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,911: root: INFO: Current backtesting datetime 2023-05-08 13:00:00-05:00
2024-04-19 20:55:23,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,913: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,914: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,915: root: INFO: Current backtesting datetime 2023-05-08 13:10:00-05:00
2024-04-19 20:55:23,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,918: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,918: root: INFO: Current backtesting datetime 2023-05-08 13:20:00-05:00
2024-04-19 20:55:23,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,922: root: INFO: Current backtesting datetime 2023-05-08 13:30:00-05:00
2024-04-19 20:55:23,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,926: root: INFO: Current backtesting datetime 2023-05-08 13:40:00-05:00
2024-04-19 20:55:23,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,929: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,930: root: INFO: Current backtesting datetime 2023-05-08 13:50:00-05:00
2024-04-19 20:55:23,930: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,932: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,933: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,934: root: INFO: Current backtesting datetime 2023-05-08 14:00:00-05:00
2024-04-19 20:55:23,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,938: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,939: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,941: root: INFO: Current backtesting datetime 2023-05-08 14:10:00-05:00
2024-04-19 20:55:23,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,942: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,944: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,944: root: INFO: Current backtesting datetime 2023-05-08 14:20:00-05:00
2024-04-19 20:55:23,944: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,947: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,948: root: INFO: Current backtesting datetime 2023-05-08 14:30:00-05:00
2024-04-19 20:55:23,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,950: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,951: root: INFO: Current backtesting datetime 2023-05-08 14:40:00-05:00
2024-04-19 20:55:23,952: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,954: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,955: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,956: root: INFO: Current backtesting datetime 2023-05-08 14:50:00-05:00
2024-04-19 20:55:23,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,961: root: INFO: Current backtesting datetime 2023-05-08 15:00:00-05:00
2024-04-19 20:55:23,961: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:55:23,963: root: INFO: Current backtesting datetime 2023-05-08 14:59:00-05:00
2024-04-19 20:55:23,963: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:55:23,964: root: INFO: Current backtesting datetime 2023-05-08 15:00:00-05:00
2024-04-19 20:55:23,964: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:55:23,965: root: INFO: Current backtesting datetime 2023-05-09 07:30:00-05:00
2024-04-19 20:55:23,965: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:55:23,966: root: INFO: Current backtesting datetime 2023-05-09 08:30:00-05:00
2024-04-19 20:55:23,966: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:55:23,967: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,973: root: INFO: Current backtesting datetime 2023-05-09 08:40:00-05:00
2024-04-19 20:55:23,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,977: root: INFO: Current backtesting datetime 2023-05-09 08:50:00-05:00
2024-04-19 20:55:23,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,979: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,979: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,980: root: INFO: Current backtesting datetime 2023-05-09 09:00:00-05:00
2024-04-19 20:55:23,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,983: root: INFO: Current backtesting datetime 2023-05-09 09:10:00-05:00
2024-04-19 20:55:23,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,986: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,987: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,989: root: INFO: Current backtesting datetime 2023-05-09 09:20:00-05:00
2024-04-19 20:55:23,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,990: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,991: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,992: root: INFO: Current backtesting datetime 2023-05-09 09:30:00-05:00
2024-04-19 20:55:23,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,994: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,995: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:23,995: root: INFO: Current backtesting datetime 2023-05-09 09:40:00-05:00
2024-04-19 20:55:23,996: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,998: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:23[0m
2024-04-19 20:55:23,999: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,002: root: INFO: Current backtesting datetime 2023-05-09 09:50:00-05:00
2024-04-19 20:55:24,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,004: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,005: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,006: root: INFO: Current backtesting datetime 2023-05-09 10:00:00-05:00
2024-04-19 20:55:24,006: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,009: root: INFO: Current backtesting datetime 2023-05-09 10:10:00-05:00
2024-04-19 20:55:24,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,013: root: INFO: Current backtesting datetime 2023-05-09 10:20:00-05:00
2024-04-19 20:55:24,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,018: root: INFO: Current backtesting datetime 2023-05-09 10:30:00-05:00
2024-04-19 20:55:24,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,020: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,021: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,022: root: INFO: Current backtesting datetime 2023-05-09 10:40:00-05:00
2024-04-19 20:55:24,023: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,026: root: INFO: Current backtesting datetime 2023-05-09 10:50:00-05:00
2024-04-19 20:55:24,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,030: root: INFO: Current backtesting datetime 2023-05-09 11:00:00-05:00
2024-04-19 20:55:24,030: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,032: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,033: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,034: root: INFO: Current backtesting datetime 2023-05-09 11:10:00-05:00
2024-04-19 20:55:24,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,036: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,037: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,038: root: INFO: Current backtesting datetime 2023-05-09 11:20:00-05:00
2024-04-19 20:55:24,039: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,040: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,042: root: INFO: Current backtesting datetime 2023-05-09 11:30:00-05:00
2024-04-19 20:55:24,042: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,044: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,045: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,045: root: INFO: Current backtesting datetime 2023-05-09 11:40:00-05:00
2024-04-19 20:55:24,046: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,048: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,050: root: INFO: Current backtesting datetime 2023-05-09 11:50:00-05:00
2024-04-19 20:55:24,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,052: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,053: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,054: root: INFO: Current backtesting datetime 2023-05-09 12:00:00-05:00
2024-04-19 20:55:24,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,056: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,057: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,058: root: INFO: Current backtesting datetime 2023-05-09 12:10:00-05:00
2024-04-19 20:55:24,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,060: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,061: root: INFO: Current backtesting datetime 2023-05-09 12:20:00-05:00
2024-04-19 20:55:24,062: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,065: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,067: root: INFO: Current backtesting datetime 2023-05-09 12:30:00-05:00
2024-04-19 20:55:24,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,071: root: INFO: Current backtesting datetime 2023-05-09 12:40:00-05:00
2024-04-19 20:55:24,072: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,075: root: INFO: Current backtesting datetime 2023-05-09 12:50:00-05:00
2024-04-19 20:55:24,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,077: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,078: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,081: root: INFO: Current backtesting datetime 2023-05-09 13:00:00-05:00
2024-04-19 20:55:24,082: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:55:24,085: root: INFO: Current backtesting datetime 2023-05-09 13:10:00-05:00
2024-04-19 20:55:24,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:55:24[0m
2024-04-19 20:55:24,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:55:24[0m
