2024-04-23 16:30:28,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:28[0m
2024-04-23 16:30:29,223: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:29[0m
2024-04-23 16:30:29,225: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:29,226: root: INFO: Current backtesting datetime 2023-01-25 15:40:00-05:00
2024-04-23 16:30:29,226: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:29[0m
2024-04-23 16:30:29,500: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:29[0m
2024-04-23 16:30:29,501: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:29,502: root: INFO: Current backtesting datetime 2023-01-25 15:50:00-05:00
2024-04-23 16:30:29,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:29[0m
2024-04-23 16:30:29,778: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:29[0m
2024-04-23 16:30:29,779: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:29,780: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-04-23 16:30:29,781: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:30:29,782: root: INFO: Current backtesting datetime 2023-01-25 15:59:00-05:00
2024-04-23 16:30:29,783: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:30:29,784: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-04-23 16:30:29,784: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:30:29,784: root: INFO: Current backtesting datetime 2023-01-26 08:30:00-05:00
2024-04-23 16:30:29,785: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:30:29,786: root: INFO: Current backtesting datetime 2023-01-26 09:30:00-05:00
2024-04-23 16:30:29,786: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:30:29,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:29[0m
2024-04-23 16:30:30,064: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:30[0m
2024-04-23 16:30:30,066: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:30,066: root: INFO: Current backtesting datetime 2023-01-26 09:40:00-05:00
2024-04-23 16:30:30,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:30[0m
2024-04-23 16:30:30,344: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:30[0m
2024-04-23 16:30:30,345: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:30,347: root: INFO: Current backtesting datetime 2023-01-26 09:50:00-05:00
2024-04-23 16:30:30,347: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:30[0m
2024-04-23 16:30:30,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:30[0m
2024-04-23 16:30:30,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:30,628: root: INFO: Current backtesting datetime 2023-01-26 10:00:00-05:00
2024-04-23 16:30:30,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:30[0m
2024-04-23 16:30:30,904: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:30[0m
2024-04-23 16:30:30,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:30,906: root: INFO: Current backtesting datetime 2023-01-26 10:10:00-05:00
2024-04-23 16:30:30,907: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:30[0m
2024-04-23 16:30:31,191: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:31[0m
2024-04-23 16:30:31,192: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:31,193: root: INFO: Current backtesting datetime 2023-01-26 10:20:00-05:00
2024-04-23 16:30:31,194: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:31[0m
2024-04-23 16:30:31,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:31[0m
2024-04-23 16:30:31,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:31,474: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-05:00
2024-04-23 16:30:31,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:31[0m
2024-04-23 16:30:31,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:31[0m
2024-04-23 16:30:31,762: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:31,764: root: INFO: Current backtesting datetime 2023-01-26 10:40:00-05:00
2024-04-23 16:30:31,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:31[0m
2024-04-23 16:30:32,052: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:32[0m
2024-04-23 16:30:32,053: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:32,054: root: INFO: Current backtesting datetime 2023-01-26 10:50:00-05:00
2024-04-23 16:30:32,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:32[0m
2024-04-23 16:30:32,333: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:32[0m
2024-04-23 16:30:32,335: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:32,336: root: INFO: Current backtesting datetime 2023-01-26 11:00:00-05:00
2024-04-23 16:30:32,336: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:32[0m
2024-04-23 16:30:32,614: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:32[0m
2024-04-23 16:30:32,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:32,616: root: INFO: Current backtesting datetime 2023-01-26 11:10:00-05:00
2024-04-23 16:30:32,616: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:32[0m
2024-04-23 16:30:32,891: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:32[0m
2024-04-23 16:30:32,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:32,893: root: INFO: Current backtesting datetime 2023-01-26 11:20:00-05:00
2024-04-23 16:30:32,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:32[0m
2024-04-23 16:30:33,171: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:33[0m
2024-04-23 16:30:33,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:33,173: root: INFO: Current backtesting datetime 2023-01-26 11:30:00-05:00
2024-04-23 16:30:33,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:33[0m
2024-04-23 16:30:33,512: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:33[0m
2024-04-23 16:30:33,513: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:33,514: root: INFO: Current backtesting datetime 2023-01-26 11:40:00-05:00
2024-04-23 16:30:33,515: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:33[0m
2024-04-23 16:30:33,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:33[0m
2024-04-23 16:30:33,794: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:33,795: root: INFO: Current backtesting datetime 2023-01-26 11:50:00-05:00
2024-04-23 16:30:33,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:33[0m
2024-04-23 16:30:34,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:34[0m
2024-04-23 16:30:34,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:34,078: root: INFO: Current backtesting datetime 2023-01-26 12:00:00-05:00
2024-04-23 16:30:34,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:34[0m
2024-04-23 16:30:34,362: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:34[0m
2024-04-23 16:30:34,364: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:34,365: root: INFO: Current backtesting datetime 2023-01-26 12:10:00-05:00
2024-04-23 16:30:34,366: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:34[0m
2024-04-23 16:30:34,645: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:34[0m
2024-04-23 16:30:34,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:34,648: root: INFO: Current backtesting datetime 2023-01-26 12:20:00-05:00
2024-04-23 16:30:34,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:34[0m
2024-04-23 16:30:34,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:34[0m
2024-04-23 16:30:34,933: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:34,934: root: INFO: Current backtesting datetime 2023-01-26 12:30:00-05:00
2024-04-23 16:30:34,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:34[0m
2024-04-23 16:30:35,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:35[0m
2024-04-23 16:30:35,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:35,218: root: INFO: Current backtesting datetime 2023-01-26 12:40:00-05:00
2024-04-23 16:30:35,219: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:35[0m
2024-04-23 16:30:35,508: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:35[0m
2024-04-23 16:30:35,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:35,511: root: INFO: Current backtesting datetime 2023-01-26 12:50:00-05:00
2024-04-23 16:30:35,512: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:35[0m
2024-04-23 16:30:35,796: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:35[0m
2024-04-23 16:30:35,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:35,799: root: INFO: Current backtesting datetime 2023-01-26 13:00:00-05:00
2024-04-23 16:30:35,799: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:35[0m
2024-04-23 16:30:36,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:36[0m
2024-04-23 16:30:36,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:36,090: root: INFO: Current backtesting datetime 2023-01-26 13:10:00-05:00
2024-04-23 16:30:36,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:36[0m
2024-04-23 16:30:36,384: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:36[0m
2024-04-23 16:30:36,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:36,387: root: INFO: Current backtesting datetime 2023-01-26 13:20:00-05:00
2024-04-23 16:30:36,388: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:36[0m
2024-04-23 16:30:36,675: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:36[0m
2024-04-23 16:30:36,676: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:36,677: root: INFO: Current backtesting datetime 2023-01-26 13:30:00-05:00
2024-04-23 16:30:36,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:36[0m
2024-04-23 16:30:36,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:36[0m
2024-04-23 16:30:36,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:36,969: root: INFO: Current backtesting datetime 2023-01-26 13:40:00-05:00
2024-04-23 16:30:36,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:36[0m
2024-04-23 16:30:37,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:37[0m
2024-04-23 16:30:37,262: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:37,263: root: INFO: Current backtesting datetime 2023-01-26 13:50:00-05:00
2024-04-23 16:30:37,263: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:37[0m
2024-04-23 16:30:37,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:37[0m
2024-04-23 16:30:37,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:37,554: root: INFO: Current backtesting datetime 2023-01-26 14:00:00-05:00
2024-04-23 16:30:37,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:37[0m
2024-04-23 16:30:37,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:37[0m
2024-04-23 16:30:37,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:37,843: root: INFO: Current backtesting datetime 2023-01-26 14:10:00-05:00
2024-04-23 16:30:37,843: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:37[0m
2024-04-23 16:30:38,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:38[0m
2024-04-23 16:30:38,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:38,138: root: INFO: Current backtesting datetime 2023-01-26 14:20:00-05:00
2024-04-23 16:30:38,139: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:38[0m
2024-04-23 16:30:38,433: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:38[0m
2024-04-23 16:30:38,435: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:38,436: root: INFO: Current backtesting datetime 2023-01-26 14:30:00-05:00
2024-04-23 16:30:38,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:38[0m
2024-04-23 16:30:38,737: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:38[0m
2024-04-23 16:30:38,739: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:38,740: root: INFO: Current backtesting datetime 2023-01-26 14:40:00-05:00
2024-04-23 16:30:38,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:38[0m
2024-04-23 16:30:39,033: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:39[0m
2024-04-23 16:30:39,034: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:39,036: root: INFO: Current backtesting datetime 2023-01-26 14:50:00-05:00
2024-04-23 16:30:39,036: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:39[0m
2024-04-23 16:30:39,327: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:39[0m
2024-04-23 16:30:39,329: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:39,330: root: INFO: Current backtesting datetime 2023-01-26 15:00:00-05:00
2024-04-23 16:30:39,330: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:39[0m
2024-04-23 16:30:39,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:39[0m
2024-04-23 16:30:39,624: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:39,625: root: INFO: Current backtesting datetime 2023-01-26 15:10:00-05:00
2024-04-23 16:30:39,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:39[0m
2024-04-23 16:30:39,923: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:39[0m
2024-04-23 16:30:39,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:39,926: root: INFO: Current backtesting datetime 2023-01-26 15:20:00-05:00
2024-04-23 16:30:39,926: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:39[0m
2024-04-23 16:30:40,221: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:40[0m
2024-04-23 16:30:40,222: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:40,223: root: INFO: Current backtesting datetime 2023-01-26 15:30:00-05:00
2024-04-23 16:30:40,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:40[0m
2024-04-23 16:30:40,517: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:40[0m
2024-04-23 16:30:40,519: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:40,520: root: INFO: Current backtesting datetime 2023-01-26 15:40:00-05:00
2024-04-23 16:30:40,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:40[0m
2024-04-23 16:30:40,815: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:40[0m
2024-04-23 16:30:40,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:40,819: root: INFO: Current backtesting datetime 2023-01-26 15:50:00-05:00
2024-04-23 16:30:40,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:30:40[0m
2024-04-23 16:30:41,113: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:30:41[0m
2024-04-23 16:30:41,115: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:30:41,116: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-23 16:30:41,116: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:30:41,118: root: INFO: Current backtesting datetime 2023-01-26 15:59:00-05:00
2024-04-23 16:30:41,118: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:30:41,120: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-04-23 16:30:41,120: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:30:41,121: root: INFO: Current backtesting datetime 2023-01-27 08:30:00-05:00
2024-04-23 16:30:41,122: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
