2024-04-21 20:06:40,406: root: INFO: Current backtesting datetime 2023-04-14 11:30:00-05:00
2024-04-21 20:06:40,406: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,409: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,410: root: INFO: Current backtesting datetime 2023-04-14 11:40:00-05:00
2024-04-21 20:06:40,411: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,413: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,414: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,415: root: INFO: Current backtesting datetime 2023-04-14 11:50:00-05:00
2024-04-21 20:06:40,415: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,419: root: INFO: Current backtesting datetime 2023-04-14 12:00:00-05:00
2024-04-21 20:06:40,419: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,421: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,422: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,423: root: INFO: Current backtesting datetime 2023-04-14 12:10:00-05:00
2024-04-21 20:06:40,423: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,428: root: INFO: Current backtesting datetime 2023-04-14 12:20:00-05:00
2024-04-21 20:06:40,429: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,431: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,432: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,432: root: INFO: Current backtesting datetime 2023-04-14 12:30:00-05:00
2024-04-21 20:06:40,433: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,435: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,436: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,437: root: INFO: Current backtesting datetime 2023-04-14 12:40:00-05:00
2024-04-21 20:06:40,437: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,439: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,440: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,441: root: INFO: Current backtesting datetime 2023-04-14 12:50:00-05:00
2024-04-21 20:06:40,442: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,443: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,444: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,445: root: INFO: Current backtesting datetime 2023-04-14 13:00:00-05:00
2024-04-21 20:06:40,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,448: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,449: root: INFO: Current backtesting datetime 2023-04-14 13:10:00-05:00
2024-04-21 20:06:40,450: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,452: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,452: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,453: root: INFO: Current backtesting datetime 2023-04-14 13:20:00-05:00
2024-04-21 20:06:40,454: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,456: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,457: root: INFO: Current backtesting datetime 2023-04-14 13:30:00-05:00
2024-04-21 20:06:40,458: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,460: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,460: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,461: root: INFO: Current backtesting datetime 2023-04-14 13:40:00-05:00
2024-04-21 20:06:40,462: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,463: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,465: root: INFO: Current backtesting datetime 2023-04-14 13:50:00-05:00
2024-04-21 20:06:40,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,468: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,469: root: INFO: Current backtesting datetime 2023-04-14 14:00:00-05:00
2024-04-21 20:06:40,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,472: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,473: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,474: root: INFO: Current backtesting datetime 2023-04-14 14:10:00-05:00
2024-04-21 20:06:40,474: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,476: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,477: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,478: root: INFO: Current backtesting datetime 2023-04-14 14:20:00-05:00
2024-04-21 20:06:40,478: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,480: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,481: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,482: root: INFO: Current backtesting datetime 2023-04-14 14:30:00-05:00
2024-04-21 20:06:40,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,484: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,485: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,486: root: INFO: Current backtesting datetime 2023-04-14 14:40:00-05:00
2024-04-21 20:06:40,486: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,488: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,489: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,490: root: INFO: Current backtesting datetime 2023-04-14 14:50:00-05:00
2024-04-21 20:06:40,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,494: root: INFO: Current backtesting datetime 2023-04-14 15:00:00-05:00
2024-04-21 20:06:40,494: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-21 20:06:40,496: root: INFO: Current backtesting datetime 2023-04-14 14:59:00-05:00
2024-04-21 20:06:40,496: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-21 20:06:40,497: root: INFO: Current backtesting datetime 2023-04-14 15:00:00-05:00
2024-04-21 20:06:40,497: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-21 20:06:40,498: root: INFO: Current backtesting datetime 2023-04-17 07:30:00-05:00
2024-04-21 20:06:40,498: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-21 20:06:40,499: root: INFO: Current backtesting datetime 2023-04-17 08:30:00-05:00
2024-04-21 20:06:40,499: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-21 20:06:40,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,502: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,503: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,505: root: INFO: Current backtesting datetime 2023-04-17 08:40:00-05:00
2024-04-21 20:06:40,506: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,507: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,508: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,509: root: INFO: Current backtesting datetime 2023-04-17 08:50:00-05:00
2024-04-21 20:06:40,510: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,511: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,512: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,513: root: INFO: Current backtesting datetime 2023-04-17 09:00:00-05:00
2024-04-21 20:06:40,514: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,517: root: INFO: Current backtesting datetime 2023-04-17 09:10:00-05:00
2024-04-21 20:06:40,518: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,521: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,522: root: INFO: Current backtesting datetime 2023-04-17 09:20:00-05:00
2024-04-21 20:06:40,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,525: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,526: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,527: root: INFO: Current backtesting datetime 2023-04-17 09:30:00-05:00
2024-04-21 20:06:40,527: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,529: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,530: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,531: root: INFO: Current backtesting datetime 2023-04-17 09:40:00-05:00
2024-04-21 20:06:40,532: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,533: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,534: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,535: root: INFO: Current backtesting datetime 2023-04-17 09:50:00-05:00
2024-04-21 20:06:40,536: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,538: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,539: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,540: root: INFO: Current backtesting datetime 2023-04-17 10:00:00-05:00
2024-04-21 20:06:40,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,543: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,543: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,544: root: INFO: Current backtesting datetime 2023-04-17 10:10:00-05:00
2024-04-21 20:06:40,545: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,546: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,547: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,548: root: INFO: Current backtesting datetime 2023-04-17 10:20:00-05:00
2024-04-21 20:06:40,549: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,550: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,551: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,553: root: INFO: Current backtesting datetime 2023-04-17 10:30:00-05:00
2024-04-21 20:06:40,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,558: root: INFO: Current backtesting datetime 2023-04-17 10:40:00-05:00
2024-04-21 20:06:40,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,562: root: INFO: Current backtesting datetime 2023-04-17 10:50:00-05:00
2024-04-21 20:06:40,562: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,566: root: INFO: Current backtesting datetime 2023-04-17 11:00:00-05:00
2024-04-21 20:06:40,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,570: root: INFO: Current backtesting datetime 2023-04-17 11:10:00-05:00
2024-04-21 20:06:40,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,576: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,577: root: INFO: Current backtesting datetime 2023-04-17 11:20:00-05:00
2024-04-21 20:06:40,578: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,585: root: INFO: Current backtesting datetime 2023-04-17 11:30:00-05:00
2024-04-21 20:06:40,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,591: root: INFO: Current backtesting datetime 2023-04-17 11:40:00-05:00
2024-04-21 20:06:40,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,595: root: INFO: Current backtesting datetime 2023-04-17 11:50:00-05:00
2024-04-21 20:06:40,596: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,597: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,598: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,600: root: INFO: Current backtesting datetime 2023-04-17 12:00:00-05:00
2024-04-21 20:06:40,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-21 20:06:40[0m
2024-04-21 20:06:40,603: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-21 20:06:40,604: root: INFO: Current backtesting datetime 2023-04-17 12:10:00-05:00
2024-04-21 20:06:40,605: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-21 20:06:40[0m
