2024-04-18 15:45:51,556: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:45:51,557: root: INFO: Current backtesting datetime 2023-05-01 15:00:00-05:00
2024-04-18 15:45:51,557: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:45:51,558: root: INFO: Current backtesting datetime 2023-05-02 07:30:00-05:00
2024-04-18 15:45:51,558: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:45:51,559: root: INFO: Current backtesting datetime 2023-05-02 08:30:00-05:00
2024-04-18 15:45:51,559: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:45:51,560: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,562: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,563: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,566: root: INFO: Current backtesting datetime 2023-05-02 08:40:00-05:00
2024-04-18 15:45:51,566: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,571: root: INFO: Current backtesting datetime 2023-05-02 08:50:00-05:00
2024-04-18 15:45:51,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,573: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,574: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,575: root: INFO: Current backtesting datetime 2023-05-02 09:00:00-05:00
2024-04-18 15:45:51,576: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,578: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,579: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,579: root: INFO: Current backtesting datetime 2023-05-02 09:10:00-05:00
2024-04-18 15:45:51,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,585: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,585: root: INFO: Current backtesting datetime 2023-05-02 09:20:00-05:00
2024-04-18 15:45:51,586: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,588: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,589: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,590: root: INFO: Current backtesting datetime 2023-05-02 09:30:00-05:00
2024-04-18 15:45:51,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,594: root: INFO: Current backtesting datetime 2023-05-02 09:40:00-05:00
2024-04-18 15:45:51,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,600: root: INFO: Current backtesting datetime 2023-05-02 09:50:00-05:00
2024-04-18 15:45:51,601: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,603: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,605: root: INFO: Current backtesting datetime 2023-05-02 10:00:00-05:00
2024-04-18 15:45:51,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,608: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,609: root: INFO: Current backtesting datetime 2023-05-02 10:10:00-05:00
2024-04-18 15:45:51,610: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,614: root: INFO: Current backtesting datetime 2023-05-02 10:20:00-05:00
2024-04-18 15:45:51,614: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,616: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,619: root: INFO: Current backtesting datetime 2023-05-02 10:30:00-05:00
2024-04-18 15:45:51,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,623: root: INFO: Current backtesting datetime 2023-05-02 10:40:00-05:00
2024-04-18 15:45:51,624: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,626: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,627: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,627: root: INFO: Current backtesting datetime 2023-05-02 10:50:00-05:00
2024-04-18 15:45:51,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,632: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,633: root: INFO: Current backtesting datetime 2023-05-02 11:00:00-05:00
2024-04-18 15:45:51,634: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,636: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,637: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,638: root: INFO: Current backtesting datetime 2023-05-02 11:10:00-05:00
2024-04-18 15:45:51,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,641: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,642: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,642: root: INFO: Current backtesting datetime 2023-05-02 11:20:00-05:00
2024-04-18 15:45:51,643: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,647: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,648: root: INFO: Current backtesting datetime 2023-05-02 11:30:00-05:00
2024-04-18 15:45:51,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,653: root: INFO: Current backtesting datetime 2023-05-02 11:40:00-05:00
2024-04-18 15:45:51,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,655: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,658: root: INFO: Current backtesting datetime 2023-05-02 11:50:00-05:00
2024-04-18 15:45:51,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,662: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,663: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,664: root: INFO: Current backtesting datetime 2023-05-02 12:00:00-05:00
2024-04-18 15:45:51,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,669: root: INFO: Current backtesting datetime 2023-05-02 12:10:00-05:00
2024-04-18 15:45:51,669: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,672: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,673: root: INFO: Current backtesting datetime 2023-05-02 12:20:00-05:00
2024-04-18 15:45:51,674: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,678: root: INFO: Current backtesting datetime 2023-05-02 12:30:00-05:00
2024-04-18 15:45:51,678: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,682: root: INFO: Current backtesting datetime 2023-05-02 12:40:00-05:00
2024-04-18 15:45:51,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,687: root: INFO: Current backtesting datetime 2023-05-02 12:50:00-05:00
2024-04-18 15:45:51,688: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,691: root: INFO: Current backtesting datetime 2023-05-02 13:00:00-05:00
2024-04-18 15:45:51,692: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,695: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,696: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,697: root: INFO: Current backtesting datetime 2023-05-02 13:10:00-05:00
2024-04-18 15:45:51,697: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,700: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,701: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,702: root: INFO: Current backtesting datetime 2023-05-02 13:20:00-05:00
2024-04-18 15:45:51,702: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,706: root: INFO: Current backtesting datetime 2023-05-02 13:30:00-05:00
2024-04-18 15:45:51,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,711: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,712: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,713: root: INFO: Current backtesting datetime 2023-05-02 13:40:00-05:00
2024-04-18 15:45:51,713: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,715: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,717: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,718: root: INFO: Current backtesting datetime 2023-05-02 13:50:00-05:00
2024-04-18 15:45:51,718: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,722: root: INFO: Current backtesting datetime 2023-05-02 14:00:00-05:00
2024-04-18 15:45:51,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,726: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,728: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,729: root: INFO: Current backtesting datetime 2023-05-02 14:10:00-05:00
2024-04-18 15:45:51,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,731: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,732: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,733: root: INFO: Current backtesting datetime 2023-05-02 14:20:00-05:00
2024-04-18 15:45:51,734: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,738: root: INFO: Current backtesting datetime 2023-05-02 14:30:00-05:00
2024-04-18 15:45:51,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,742: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,743: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,744: root: INFO: Current backtesting datetime 2023-05-02 14:40:00-05:00
2024-04-18 15:45:51,745: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,747: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,748: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,748: root: INFO: Current backtesting datetime 2023-05-02 14:50:00-05:00
2024-04-18 15:45:51,749: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,751: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,753: root: INFO: Current backtesting datetime 2023-05-02 15:00:00-05:00
2024-04-18 15:45:51,754: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:45:51,755: root: INFO: Current backtesting datetime 2023-05-02 14:59:00-05:00
2024-04-18 15:45:51,756: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:45:51,757: root: INFO: Current backtesting datetime 2023-05-02 15:00:00-05:00
2024-04-18 15:45:51,757: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:45:51,758: root: INFO: Current backtesting datetime 2023-05-03 07:30:00-05:00
2024-04-18 15:45:51,759: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:45:51,760: root: INFO: Current backtesting datetime 2023-05-03 08:30:00-05:00
2024-04-18 15:45:51,760: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:45:51,761: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,765: root: INFO: Current backtesting datetime 2023-05-03 08:40:00-05:00
2024-04-18 15:45:51,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,770: root: INFO: Current backtesting datetime 2023-05-03 08:50:00-05:00
2024-04-18 15:45:51,770: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,774: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:45:51[0m
2024-04-18 15:45:51,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:45:51,776: root: INFO: Current backtesting datetime 2023-05-03 09:00:00-05:00
