2024-04-18 15:47:55,465: root: INFO: Current backtesting datetime 2023-05-17 13:10:00-05:00
2024-04-18 15:47:55,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,468: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,469: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,470: root: INFO: Current backtesting datetime 2023-05-17 13:20:00-05:00
2024-04-18 15:47:55,470: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,473: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,474: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,474: root: INFO: Current backtesting datetime 2023-05-17 13:30:00-05:00
2024-04-18 15:47:55,475: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,477: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,478: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,480: root: INFO: Current backtesting datetime 2023-05-17 13:40:00-05:00
2024-04-18 15:47:55,481: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,483: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,484: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,484: root: INFO: Current backtesting datetime 2023-05-17 13:50:00-05:00
2024-04-18 15:47:55,485: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,488: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,489: root: INFO: Current backtesting datetime 2023-05-17 14:00:00-05:00
2024-04-18 15:47:55,490: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,492: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,493: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,493: root: INFO: Current backtesting datetime 2023-05-17 14:10:00-05:00
2024-04-18 15:47:55,494: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,496: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,497: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,498: root: INFO: Current backtesting datetime 2023-05-17 14:20:00-05:00
2024-04-18 15:47:55,499: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,503: root: INFO: Current backtesting datetime 2023-05-17 14:30:00-05:00
2024-04-18 15:47:55,503: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,507: root: INFO: Current backtesting datetime 2023-05-17 14:40:00-05:00
2024-04-18 15:47:55,508: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,512: root: INFO: Current backtesting datetime 2023-05-17 14:50:00-05:00
2024-04-18 15:47:55,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,516: root: INFO: Current backtesting datetime 2023-05-17 15:00:00-05:00
2024-04-18 15:47:55,517: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:47:55,519: root: INFO: Current backtesting datetime 2023-05-17 14:59:00-05:00
2024-04-18 15:47:55,519: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:47:55,520: root: INFO: Current backtesting datetime 2023-05-17 15:00:00-05:00
2024-04-18 15:47:55,520: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:47:55,521: root: INFO: Current backtesting datetime 2023-05-18 07:30:00-05:00
2024-04-18 15:47:55,521: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:47:55,522: root: INFO: Current backtesting datetime 2023-05-18 08:30:00-05:00
2024-04-18 15:47:55,522: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:47:55,523: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,526: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,528: root: INFO: Current backtesting datetime 2023-05-18 08:40:00-05:00
2024-04-18 15:47:55,528: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,530: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,531: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,532: root: INFO: Current backtesting datetime 2023-05-18 08:50:00-05:00
2024-04-18 15:47:55,533: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,535: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,536: root: INFO: Current backtesting datetime 2023-05-18 09:00:00-05:00
2024-04-18 15:47:55,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,539: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,540: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,541: root: INFO: Current backtesting datetime 2023-05-18 09:10:00-05:00
2024-04-18 15:47:55,541: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,546: root: INFO: Current backtesting datetime 2023-05-18 09:20:00-05:00
2024-04-18 15:47:55,547: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,549: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,550: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,551: root: INFO: Current backtesting datetime 2023-05-18 09:30:00-05:00
2024-04-18 15:47:55,551: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,553: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,554: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,555: root: INFO: Current backtesting datetime 2023-05-18 09:40:00-05:00
2024-04-18 15:47:55,556: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,558: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,560: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,560: root: INFO: Current backtesting datetime 2023-05-18 09:50:00-05:00
2024-04-18 15:47:55,561: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,563: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,564: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,565: root: INFO: Current backtesting datetime 2023-05-18 10:00:00-05:00
2024-04-18 15:47:55,565: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,567: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,568: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,569: root: INFO: Current backtesting datetime 2023-05-18 10:10:00-05:00
2024-04-18 15:47:55,569: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,571: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,574: root: INFO: Current backtesting datetime 2023-05-18 10:20:00-05:00
2024-04-18 15:47:55,575: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,578: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,579: root: INFO: Current backtesting datetime 2023-05-18 10:30:00-05:00
2024-04-18 15:47:55,580: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,582: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,583: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,583: root: INFO: Current backtesting datetime 2023-05-18 10:40:00-05:00
2024-04-18 15:47:55,584: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,588: root: INFO: Current backtesting datetime 2023-05-18 10:50:00-05:00
2024-04-18 15:47:55,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,594: root: INFO: Current backtesting datetime 2023-05-18 11:00:00-05:00
2024-04-18 15:47:55,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,597: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,598: root: INFO: Current backtesting datetime 2023-05-18 11:10:00-05:00
2024-04-18 15:47:55,599: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,601: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,601: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,602: root: INFO: Current backtesting datetime 2023-05-18 11:20:00-05:00
2024-04-18 15:47:55,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,607: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,607: root: INFO: Current backtesting datetime 2023-05-18 11:30:00-05:00
2024-04-18 15:47:55,608: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,610: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,611: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,612: root: INFO: Current backtesting datetime 2023-05-18 11:40:00-05:00
2024-04-18 15:47:55,612: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,615: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,616: root: INFO: Current backtesting datetime 2023-05-18 11:50:00-05:00
2024-04-18 15:47:55,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,619: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,620: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,621: root: INFO: Current backtesting datetime 2023-05-18 12:00:00-05:00
2024-04-18 15:47:55,621: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,624: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,625: root: INFO: Current backtesting datetime 2023-05-18 12:10:00-05:00
2024-04-18 15:47:55,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,628: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,629: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,630: root: INFO: Current backtesting datetime 2023-05-18 12:20:00-05:00
2024-04-18 15:47:55,630: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,634: root: INFO: Current backtesting datetime 2023-05-18 12:30:00-05:00
2024-04-18 15:47:55,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,640: root: INFO: Current backtesting datetime 2023-05-18 12:40:00-05:00
2024-04-18 15:47:55,640: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,643: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,644: root: INFO: Current backtesting datetime 2023-05-18 12:50:00-05:00
2024-04-18 15:47:55,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,647: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,649: root: INFO: Current backtesting datetime 2023-05-18 13:00:00-05:00
2024-04-18 15:47:55,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,651: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,653: root: INFO: Current backtesting datetime 2023-05-18 13:10:00-05:00
2024-04-18 15:47:55,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,658: root: INFO: Current backtesting datetime 2023-05-18 13:20:00-05:00
2024-04-18 15:47:55,659: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,662: root: INFO: Current backtesting datetime 2023-05-18 13:30:00-05:00
2024-04-18 15:47:55,663: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,665: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,666: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,667: root: INFO: Current backtesting datetime 2023-05-18 13:40:00-05:00
2024-04-18 15:47:55,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,670: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:47:55[0m
2024-04-18 15:47:55,671: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:47:55,671: root: INFO: Current backtesting datetime 2023-05-18 13:50:00-05:00
2024-04-18 15:47:55,672: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:47:55[0m
