2024-04-19 20:59:25,747: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,750: root: INFO: Current backtesting datetime 2023-05-23 08:50:00-05:00
2024-04-19 20:59:25,751: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,753: root: INFO: Current backtesting datetime 2023-05-23 09:00:00-05:00
2024-04-19 20:59:25,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,755: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,755: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,756: root: INFO: Current backtesting datetime 2023-05-23 09:10:00-05:00
2024-04-19 20:59:25,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,758: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,759: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,761: root: INFO: Current backtesting datetime 2023-05-23 09:20:00-05:00
2024-04-19 20:59:25,762: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,763: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,764: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,765: root: INFO: Current backtesting datetime 2023-05-23 09:30:00-05:00
2024-04-19 20:59:25,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,767: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,767: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,768: root: INFO: Current backtesting datetime 2023-05-23 09:40:00-05:00
2024-04-19 20:59:25,769: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,770: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,771: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,771: root: INFO: Current backtesting datetime 2023-05-23 09:50:00-05:00
2024-04-19 20:59:25,772: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,773: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,774: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,777: root: INFO: Current backtesting datetime 2023-05-23 10:00:00-05:00
2024-04-19 20:59:25,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,779: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,780: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,781: root: INFO: Current backtesting datetime 2023-05-23 10:10:00-05:00
2024-04-19 20:59:25,782: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,784: root: INFO: Current backtesting datetime 2023-05-23 10:20:00-05:00
2024-04-19 20:59:25,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,786: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,787: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,787: root: INFO: Current backtesting datetime 2023-05-23 10:30:00-05:00
2024-04-19 20:59:25,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,791: root: INFO: Current backtesting datetime 2023-05-23 10:40:00-05:00
2024-04-19 20:59:25,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,793: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,796: root: INFO: Current backtesting datetime 2023-05-23 10:50:00-05:00
2024-04-19 20:59:25,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,797: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,798: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,799: root: INFO: Current backtesting datetime 2023-05-23 11:00:00-05:00
2024-04-19 20:59:25,800: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,802: root: INFO: Current backtesting datetime 2023-05-23 11:10:00-05:00
2024-04-19 20:59:25,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,804: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,805: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,805: root: INFO: Current backtesting datetime 2023-05-23 11:20:00-05:00
2024-04-19 20:59:25,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,809: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,811: root: INFO: Current backtesting datetime 2023-05-23 11:30:00-05:00
2024-04-19 20:59:25,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,813: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,814: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,815: root: INFO: Current backtesting datetime 2023-05-23 11:40:00-05:00
2024-04-19 20:59:25,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,818: root: INFO: Current backtesting datetime 2023-05-23 11:50:00-05:00
2024-04-19 20:59:25,818: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,821: root: INFO: Current backtesting datetime 2023-05-23 12:00:00-05:00
2024-04-19 20:59:25,821: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,826: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,827: root: INFO: Current backtesting datetime 2023-05-23 12:10:00-05:00
2024-04-19 20:59:25,828: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,830: root: INFO: Current backtesting datetime 2023-05-23 12:20:00-05:00
2024-04-19 20:59:25,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,834: root: INFO: Current backtesting datetime 2023-05-23 12:30:00-05:00
2024-04-19 20:59:25,834: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,837: root: INFO: Current backtesting datetime 2023-05-23 12:40:00-05:00
2024-04-19 20:59:25,837: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,839: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,840: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,841: root: INFO: Current backtesting datetime 2023-05-23 12:50:00-05:00
2024-04-19 20:59:25,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,845: root: INFO: Current backtesting datetime 2023-05-23 13:00:00-05:00
2024-04-19 20:59:25,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,847: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,848: root: INFO: Current backtesting datetime 2023-05-23 13:10:00-05:00
2024-04-19 20:59:25,848: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,849: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,850: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,851: root: INFO: Current backtesting datetime 2023-05-23 13:20:00-05:00
2024-04-19 20:59:25,851: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,853: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,855: root: INFO: Current backtesting datetime 2023-05-23 13:30:00-05:00
2024-04-19 20:59:25,856: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,859: root: INFO: Current backtesting datetime 2023-05-23 13:40:00-05:00
2024-04-19 20:59:25,859: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,860: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,861: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,862: root: INFO: Current backtesting datetime 2023-05-23 13:50:00-05:00
2024-04-19 20:59:25,863: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,864: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,865: root: INFO: Current backtesting datetime 2023-05-23 14:00:00-05:00
2024-04-19 20:59:25,866: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,867: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,868: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,868: root: INFO: Current backtesting datetime 2023-05-23 14:10:00-05:00
2024-04-19 20:59:25,869: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,870: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,872: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,872: root: INFO: Current backtesting datetime 2023-05-23 14:20:00-05:00
2024-04-19 20:59:25,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,874: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,876: root: INFO: Current backtesting datetime 2023-05-23 14:30:00-05:00
2024-04-19 20:59:25,876: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,879: root: INFO: Current backtesting datetime 2023-05-23 14:40:00-05:00
2024-04-19 20:59:25,880: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,882: root: INFO: Current backtesting datetime 2023-05-23 14:50:00-05:00
2024-04-19 20:59:25,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,884: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,885: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,886: root: INFO: Current backtesting datetime 2023-05-23 15:00:00-05:00
2024-04-19 20:59:25,887: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:59:25,888: root: INFO: Current backtesting datetime 2023-05-23 14:59:00-05:00
2024-04-19 20:59:25,889: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:59:25,890: root: INFO: Current backtesting datetime 2023-05-23 15:00:00-05:00
2024-04-19 20:59:25,890: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:59:25,890: root: INFO: Current backtesting datetime 2023-05-24 07:30:00-05:00
2024-04-19 20:59:25,891: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:59:25,892: root: INFO: Current backtesting datetime 2023-05-24 08:30:00-05:00
2024-04-19 20:59:25,892: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:59:25,893: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,894: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,895: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,896: root: INFO: Current backtesting datetime 2023-05-24 08:40:00-05:00
2024-04-19 20:59:25,897: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,899: root: INFO: Current backtesting datetime 2023-05-24 08:50:00-05:00
2024-04-19 20:59:25,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,902: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,903: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,904: root: INFO: Current backtesting datetime 2023-05-24 09:00:00-05:00
2024-04-19 20:59:25,904: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,907: root: INFO: Current backtesting datetime 2023-05-24 09:10:00-05:00
2024-04-19 20:59:25,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,909: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,910: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:59:25,910: root: INFO: Current backtesting datetime 2023-05-24 09:20:00-05:00
2024-04-19 20:59:25,911: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:59:25[0m
2024-04-19 20:59:25,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:59:25[0m
