2024-04-23 08:52:48,839: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,844: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,845: root: INFO: Current backtesting datetime 2023-04-19 09:50:00-05:00
2024-04-23 08:52:48,846: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,850: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,851: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,852: root: INFO: Current backtesting datetime 2023-04-19 10:00:00-05:00
2024-04-23 08:52:48,853: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,857: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,858: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,859: root: INFO: Current backtesting datetime 2023-04-19 10:10:00-05:00
2024-04-23 08:52:48,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,864: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,865: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,866: root: INFO: Current backtesting datetime 2023-04-19 10:20:00-05:00
2024-04-23 08:52:48,867: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,871: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,873: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,874: root: INFO: Current backtesting datetime 2023-04-19 10:30:00-05:00
2024-04-23 08:52:48,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,878: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,879: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,880: root: INFO: Current backtesting datetime 2023-04-19 10:40:00-05:00
2024-04-23 08:52:48,881: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,885: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,886: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,887: root: INFO: Current backtesting datetime 2023-04-19 10:50:00-05:00
2024-04-23 08:52:48,887: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,894: root: INFO: Current backtesting datetime 2023-04-19 11:00:00-05:00
2024-04-23 08:52:48,894: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,898: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,900: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,900: root: INFO: Current backtesting datetime 2023-04-19 11:10:00-05:00
2024-04-23 08:52:48,901: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,907: root: INFO: Current backtesting datetime 2023-04-19 11:20:00-05:00
2024-04-23 08:52:48,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,913: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,914: root: INFO: Current backtesting datetime 2023-04-19 11:30:00-05:00
2024-04-23 08:52:48,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,919: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,920: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,921: root: INFO: Current backtesting datetime 2023-04-19 11:40:00-05:00
2024-04-23 08:52:48,921: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,927: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,927: root: INFO: Current backtesting datetime 2023-04-19 11:50:00-05:00
2024-04-23 08:52:48,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,932: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,934: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,934: root: INFO: Current backtesting datetime 2023-04-19 12:00:00-05:00
2024-04-23 08:52:48,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,939: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,941: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,941: root: INFO: Current backtesting datetime 2023-04-19 12:10:00-05:00
2024-04-23 08:52:48,942: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,946: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,947: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,948: root: INFO: Current backtesting datetime 2023-04-19 12:20:00-05:00
2024-04-23 08:52:48,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,953: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,954: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,955: root: INFO: Current backtesting datetime 2023-04-19 12:30:00-05:00
2024-04-23 08:52:48,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,960: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,963: root: INFO: Current backtesting datetime 2023-04-19 12:40:00-05:00
2024-04-23 08:52:48,964: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,968: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,969: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,970: root: INFO: Current backtesting datetime 2023-04-19 12:50:00-05:00
2024-04-23 08:52:48,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,976: root: INFO: Current backtesting datetime 2023-04-19 13:00:00-05:00
2024-04-23 08:52:48,977: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,982: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,983: root: INFO: Current backtesting datetime 2023-04-19 13:10:00-05:00
2024-04-23 08:52:48,984: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,989: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,990: root: INFO: Current backtesting datetime 2023-04-19 13:20:00-05:00
2024-04-23 08:52:48,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:48[0m
2024-04-23 08:52:48,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:48,997: root: INFO: Current backtesting datetime 2023-04-19 13:30:00-05:00
2024-04-23 08:52:48,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:48[0m
2024-04-23 08:52:49,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,003: root: INFO: Current backtesting datetime 2023-04-19 13:40:00-05:00
2024-04-23 08:52:49,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,008: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,009: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,010: root: INFO: Current backtesting datetime 2023-04-19 13:50:00-05:00
2024-04-23 08:52:49,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,017: root: INFO: Current backtesting datetime 2023-04-19 14:00:00-05:00
2024-04-23 08:52:49,017: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,021: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,023: root: INFO: Current backtesting datetime 2023-04-19 14:10:00-05:00
2024-04-23 08:52:49,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,030: root: INFO: Current backtesting datetime 2023-04-19 14:20:00-05:00
2024-04-23 08:52:49,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,037: root: INFO: Current backtesting datetime 2023-04-19 14:30:00-05:00
2024-04-23 08:52:49,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,043: root: INFO: Current backtesting datetime 2023-04-19 14:40:00-05:00
2024-04-23 08:52:49,044: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,048: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,049: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,050: root: INFO: Current backtesting datetime 2023-04-19 14:50:00-05:00
2024-04-23 08:52:49,051: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,055: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,056: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,057: root: INFO: Current backtesting datetime 2023-04-19 15:00:00-05:00
2024-04-23 08:52:49,057: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:52:49,059: root: INFO: Current backtesting datetime 2023-04-19 14:59:00-05:00
2024-04-23 08:52:49,060: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:52:49,060: root: INFO: Current backtesting datetime 2023-04-19 15:00:00-05:00
2024-04-23 08:52:49,060: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:52:49,061: root: INFO: Current backtesting datetime 2023-04-20 07:30:00-05:00
2024-04-23 08:52:49,062: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:52:49,063: root: INFO: Current backtesting datetime 2023-04-20 08:30:00-05:00
2024-04-23 08:52:49,063: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:52:49,064: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,068: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,069: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,070: root: INFO: Current backtesting datetime 2023-04-20 08:40:00-05:00
2024-04-23 08:52:49,071: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,075: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,076: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,077: root: INFO: Current backtesting datetime 2023-04-20 08:50:00-05:00
2024-04-23 08:52:49,078: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,082: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,083: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,084: root: INFO: Current backtesting datetime 2023-04-20 09:00:00-05:00
2024-04-23 08:52:49,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,092: root: INFO: Current backtesting datetime 2023-04-20 09:10:00-05:00
2024-04-23 08:52:49,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,097: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,098: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,099: root: INFO: Current backtesting datetime 2023-04-20 09:20:00-05:00
2024-04-23 08:52:49,099: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,104: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,105: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,106: root: INFO: Current backtesting datetime 2023-04-20 09:30:00-05:00
2024-04-23 08:52:49,107: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,112: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,112: root: INFO: Current backtesting datetime 2023-04-20 09:40:00-05:00
2024-04-23 08:52:49,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,119: root: INFO: Current backtesting datetime 2023-04-20 09:50:00-05:00
2024-04-23 08:52:49,120: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,126: root: INFO: Current backtesting datetime 2023-04-20 10:00:00-05:00
2024-04-23 08:52:49,126: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,132: root: INFO: Current backtesting datetime 2023-04-20 10:10:00-05:00
2024-04-23 08:52:49,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,137: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:52:49[0m
2024-04-23 08:52:49,138: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:52:49,139: root: INFO: Current backtesting datetime 2023-04-20 10:20:00-05:00
2024-04-23 08:52:49,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:52:49[0m
