2024-04-18 15:16:05,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,951: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,953: root: INFO: Current backtesting datetime 2023-01-23 11:20:00-05:00
2024-04-18 15:16:05,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,955: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,956: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,956: root: INFO: Current backtesting datetime 2023-01-23 11:30:00-05:00
2024-04-18 15:16:05,957: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,959: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,959: root: INFO: Current backtesting datetime 2023-01-23 11:40:00-05:00
2024-04-18 15:16:05,960: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,961: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,962: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,963: root: INFO: Current backtesting datetime 2023-01-23 11:50:00-05:00
2024-04-18 15:16:05,963: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,965: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,966: root: INFO: Current backtesting datetime 2023-01-23 12:00:00-05:00
2024-04-18 15:16:05,966: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,969: root: INFO: Current backtesting datetime 2023-01-23 12:10:00-05:00
2024-04-18 15:16:05,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,970: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,971: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,972: root: INFO: Current backtesting datetime 2023-01-23 12:20:00-05:00
2024-04-18 15:16:05,973: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,974: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,975: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,975: root: INFO: Current backtesting datetime 2023-01-23 12:30:00-05:00
2024-04-18 15:16:05,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,977: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,979: root: INFO: Current backtesting datetime 2023-01-23 12:40:00-05:00
2024-04-18 15:16:05,979: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,982: root: INFO: Current backtesting datetime 2023-01-23 12:50:00-05:00
2024-04-18 15:16:05,982: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,985: root: INFO: Current backtesting datetime 2023-01-23 13:00:00-05:00
2024-04-18 15:16:05,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,987: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,988: root: INFO: Current backtesting datetime 2023-01-23 13:10:00-05:00
2024-04-18 15:16:05,989: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,990: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,991: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,992: root: INFO: Current backtesting datetime 2023-01-23 13:20:00-05:00
2024-04-18 15:16:05,992: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,993: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,994: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,995: root: INFO: Current backtesting datetime 2023-01-23 13:30:00-05:00
2024-04-18 15:16:05,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,997: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:05,998: root: INFO: Current backtesting datetime 2023-01-23 13:40:00-05:00
2024-04-18 15:16:05,998: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:05[0m
2024-04-18 15:16:05,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:05[0m
2024-04-18 15:16:06,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,001: root: INFO: Current backtesting datetime 2023-01-23 13:50:00-05:00
2024-04-18 15:16:06,002: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,003: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,005: root: INFO: Current backtesting datetime 2023-01-23 14:00:00-05:00
2024-04-18 15:16:06,005: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,007: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,008: root: INFO: Current backtesting datetime 2023-01-23 14:10:00-05:00
2024-04-18 15:16:06,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,011: root: INFO: Current backtesting datetime 2023-01-23 14:20:00-05:00
2024-04-18 15:16:06,011: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,012: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,013: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,014: root: INFO: Current backtesting datetime 2023-01-23 14:30:00-05:00
2024-04-18 15:16:06,015: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,017: root: INFO: Current backtesting datetime 2023-01-23 14:40:00-05:00
2024-04-18 15:16:06,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,020: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,021: root: INFO: Current backtesting datetime 2023-01-23 14:50:00-05:00
2024-04-18 15:16:06,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,024: root: INFO: Current backtesting datetime 2023-01-23 15:00:00-05:00
2024-04-18 15:16:06,024: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,025: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,026: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,027: root: INFO: Current backtesting datetime 2023-01-23 15:10:00-05:00
2024-04-18 15:16:06,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,028: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,029: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,030: root: INFO: Current backtesting datetime 2023-01-23 15:20:00-05:00
2024-04-18 15:16:06,031: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,033: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,034: root: INFO: Current backtesting datetime 2023-01-23 15:30:00-05:00
2024-04-18 15:16:06,034: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,036: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,037: root: INFO: Current backtesting datetime 2023-01-23 15:40:00-05:00
2024-04-18 15:16:06,037: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,040: root: INFO: Current backtesting datetime 2023-01-23 15:50:00-05:00
2024-04-18 15:16:06,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,041: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,042: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,043: root: INFO: Current backtesting datetime 2023-01-23 16:00:00-05:00
2024-04-18 15:16:06,043: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:16:06,045: root: INFO: Current backtesting datetime 2023-01-23 15:59:00-05:00
2024-04-18 15:16:06,045: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:16:06,046: root: INFO: Current backtesting datetime 2023-01-23 16:00:00-05:00
2024-04-18 15:16:06,046: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:16:06,047: root: INFO: Current backtesting datetime 2023-01-24 08:30:00-05:00
2024-04-18 15:16:06,048: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:16:06,049: root: INFO: Current backtesting datetime 2023-01-24 09:30:00-05:00
2024-04-18 15:16:06,049: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:16:06,050: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,051: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,052: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,053: root: INFO: Current backtesting datetime 2023-01-24 09:40:00-05:00
2024-04-18 15:16:06,053: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,054: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,055: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,056: root: INFO: Current backtesting datetime 2023-01-24 09:50:00-05:00
2024-04-18 15:16:06,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,057: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,058: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,059: root: INFO: Current backtesting datetime 2023-01-24 10:00:00-05:00
2024-04-18 15:16:06,059: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,062: root: INFO: Current backtesting datetime 2023-01-24 10:10:00-05:00
2024-04-18 15:16:06,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,063: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,065: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,066: root: INFO: Current backtesting datetime 2023-01-24 10:20:00-05:00
2024-04-18 15:16:06,066: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,069: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-05:00
2024-04-18 15:16:06,070: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,070: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,071: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,072: root: INFO: Current backtesting datetime 2023-01-24 10:40:00-05:00
2024-04-18 15:16:06,073: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,074: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,075: root: INFO: Current backtesting datetime 2023-01-24 10:50:00-05:00
2024-04-18 15:16:06,076: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,078: root: INFO: Current backtesting datetime 2023-01-24 11:00:00-05:00
2024-04-18 15:16:06,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,080: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,081: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,082: root: INFO: Current backtesting datetime 2023-01-24 11:10:00-05:00
2024-04-18 15:16:06,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,085: root: INFO: Current backtesting datetime 2023-01-24 11:20:00-05:00
2024-04-18 15:16:06,085: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,088: root: INFO: Current backtesting datetime 2023-01-24 11:30:00-05:00
2024-04-18 15:16:06,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,090: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,091: root: INFO: Current backtesting datetime 2023-01-24 11:40:00-05:00
2024-04-18 15:16:06,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,093: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,094: root: INFO: Current backtesting datetime 2023-01-24 11:50:00-05:00
2024-04-18 15:16:06,095: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:16:06[0m
2024-04-18 15:16:06,097: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:16:06,098: root: INFO: Current backtesting datetime 2023-01-24 12:00:00-05:00
