2024-04-19 21:25:03,037: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,038: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,039: root: INFO: Current backtesting datetime 2023-05-22 08:50:00-05:00
2024-04-19 21:25:03,040: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,046: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,047: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,048: root: INFO: Current backtesting datetime 2023-05-22 09:00:00-05:00
2024-04-19 21:25:03,049: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,055: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,056: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,057: root: INFO: Current backtesting datetime 2023-05-22 09:10:00-05:00
2024-04-19 21:25:03,057: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,063: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,064: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,065: root: INFO: Current backtesting datetime 2023-05-22 09:20:00-05:00
2024-04-19 21:25:03,066: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,076: root: INFO: Current backtesting datetime 2023-05-22 09:30:00-05:00
2024-04-19 21:25:03,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,083: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,084: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,085: root: INFO: Current backtesting datetime 2023-05-22 09:40:00-05:00
2024-04-19 21:25:03,086: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,093: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,094: root: INFO: Current backtesting datetime 2023-05-22 09:50:00-05:00
2024-04-19 21:25:03,094: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,100: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,102: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,103: root: INFO: Current backtesting datetime 2023-05-22 10:00:00-05:00
2024-04-19 21:25:03,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,111: root: INFO: Current backtesting datetime 2023-05-22 10:10:00-05:00
2024-04-19 21:25:03,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,121: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,122: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,123: root: INFO: Current backtesting datetime 2023-05-22 10:20:00-05:00
2024-04-19 21:25:03,123: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,130: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,133: root: INFO: Current backtesting datetime 2023-05-22 10:30:00-05:00
2024-04-19 21:25:03,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,140: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,143: root: INFO: Current backtesting datetime 2023-05-22 10:40:00-05:00
2024-04-19 21:25:03,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,152: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,153: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,154: root: INFO: Current backtesting datetime 2023-05-22 10:50:00-05:00
2024-04-19 21:25:03,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,161: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,162: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,163: root: INFO: Current backtesting datetime 2023-05-22 11:00:00-05:00
2024-04-19 21:25:03,164: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,170: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,171: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,171: root: INFO: Current backtesting datetime 2023-05-22 11:10:00-05:00
2024-04-19 21:25:03,172: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,179: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,180: root: INFO: Current backtesting datetime 2023-05-22 11:20:00-05:00
2024-04-19 21:25:03,181: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,187: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,188: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,189: root: INFO: Current backtesting datetime 2023-05-22 11:30:00-05:00
2024-04-19 21:25:03,189: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,200: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,201: root: INFO: Current backtesting datetime 2023-05-22 11:40:00-05:00
2024-04-19 21:25:03,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,208: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,209: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,210: root: INFO: Current backtesting datetime 2023-05-22 11:50:00-05:00
2024-04-19 21:25:03,211: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,217: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,218: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,219: root: INFO: Current backtesting datetime 2023-05-22 12:00:00-05:00
2024-04-19 21:25:03,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,227: root: INFO: Current backtesting datetime 2023-05-22 12:10:00-05:00
2024-04-19 21:25:03,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,236: root: INFO: Current backtesting datetime 2023-05-22 12:20:00-05:00
2024-04-19 21:25:03,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,243: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,244: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,245: root: INFO: Current backtesting datetime 2023-05-22 12:30:00-05:00
2024-04-19 21:25:03,246: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,251: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,252: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,255: root: INFO: Current backtesting datetime 2023-05-22 12:40:00-05:00
2024-04-19 21:25:03,256: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,264: root: INFO: Current backtesting datetime 2023-05-22 12:50:00-05:00
2024-04-19 21:25:03,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,273: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,274: root: INFO: Current backtesting datetime 2023-05-22 13:00:00-05:00
2024-04-19 21:25:03,275: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,281: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,283: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,284: root: INFO: Current backtesting datetime 2023-05-22 13:10:00-05:00
2024-04-19 21:25:03,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,295: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,296: root: INFO: Current backtesting datetime 2023-05-22 13:20:00-05:00
2024-04-19 21:25:03,297: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,303: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,304: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,305: root: INFO: Current backtesting datetime 2023-05-22 13:30:00-05:00
2024-04-19 21:25:03,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,312: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,313: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,314: root: INFO: Current backtesting datetime 2023-05-22 13:40:00-05:00
2024-04-19 21:25:03,314: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,321: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,322: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,323: root: INFO: Current backtesting datetime 2023-05-22 13:50:00-05:00
2024-04-19 21:25:03,323: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,329: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,330: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,331: root: INFO: Current backtesting datetime 2023-05-22 14:00:00-05:00
2024-04-19 21:25:03,332: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,341: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,342: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,343: root: INFO: Current backtesting datetime 2023-05-22 14:10:00-05:00
2024-04-19 21:25:03,343: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,350: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,351: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,353: root: INFO: Current backtesting datetime 2023-05-22 14:20:00-05:00
2024-04-19 21:25:03,353: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,359: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,360: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,361: root: INFO: Current backtesting datetime 2023-05-22 14:30:00-05:00
2024-04-19 21:25:03,361: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,368: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,369: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,370: root: INFO: Current backtesting datetime 2023-05-22 14:40:00-05:00
2024-04-19 21:25:03,370: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,376: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,377: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,378: root: INFO: Current backtesting datetime 2023-05-22 14:50:00-05:00
2024-04-19 21:25:03,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,386: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,387: root: INFO: Current backtesting datetime 2023-05-22 15:00:00-05:00
2024-04-19 21:25:03,387: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:25:03,389: root: INFO: Current backtesting datetime 2023-05-22 14:59:00-05:00
2024-04-19 21:25:03,389: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:25:03,390: root: INFO: Current backtesting datetime 2023-05-22 15:00:00-05:00
2024-04-19 21:25:03,390: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:25:03,391: root: INFO: Current backtesting datetime 2023-05-23 07:30:00-05:00
2024-04-19 21:25:03,392: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:25:03,392: root: INFO: Current backtesting datetime 2023-05-23 08:30:00-05:00
2024-04-19 21:25:03,392: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:25:03,394: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,400: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,401: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,402: root: INFO: Current backtesting datetime 2023-05-23 08:40:00-05:00
2024-04-19 21:25:03,403: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,408: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,409: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,410: root: INFO: Current backtesting datetime 2023-05-23 08:50:00-05:00
2024-04-19 21:25:03,411: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,418: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,419: root: INFO: Current backtesting datetime 2023-05-23 09:00:00-05:00
2024-04-19 21:25:03,420: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,426: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,427: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,427: root: INFO: Current backtesting datetime 2023-05-23 09:10:00-05:00
2024-04-19 21:25:03,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,436: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,437: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:25:03,438: root: INFO: Current backtesting datetime 2023-05-23 09:20:00-05:00
2024-04-19 21:25:03,439: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,446: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:25:03[0m
2024-04-19 21:25:03,447: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
