2024-04-18 15:44:53,099: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,103: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,108: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 64.0 AAPL buy | at price $150.7 with status fill[0m
2024-04-18 15:44:53,111: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,116: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.7 with status fill[0m
2024-04-18 15:44:53,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,120: root: INFO: Current backtesting datetime 2023-03-03 15:30:00-05:00
2024-04-18 15:44:53,121: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,122: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,130: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,133: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,133: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,139: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $150.91 with status fill[0m
2024-04-18 15:44:53,142: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,146: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.91 with status fill[0m
2024-04-18 15:44:53,150: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,151: root: INFO: Current backtesting datetime 2023-03-03 15:40:00-05:00
2024-04-18 15:44:53,151: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,153: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,160: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,164: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,164: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,170: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $150.87 with status fill[0m
2024-04-18 15:44:53,173: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,178: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.87 with status fill[0m
2024-04-18 15:44:53,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,182: root: INFO: Current backtesting datetime 2023-03-03 15:50:00-05:00
2024-04-18 15:44:53,182: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,184: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 63.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,191: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,195: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,201: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 63.0 AAPL buy | at price $150.75 with status fill[0m
2024-04-18 15:44:53,204: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,208: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $150.75 with status fill[0m
2024-04-18 15:44:53,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,212: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-04-18 15:44:53,213: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 15:44:53,215: root: INFO: Current backtesting datetime 2023-03-03 15:59:00-05:00
2024-04-18 15:44:53,216: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-18 15:44:53,217: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-04-18 15:44:53,217: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-18 15:44:53,218: root: INFO: Current backtesting datetime 2023-03-06 08:30:00-05:00
2024-04-18 15:44:53,218: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:44:53,219: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-05:00
2024-04-18 15:44:53,219: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:44:53,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,222: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 61.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,229: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,233: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,239: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 61.0 AAPL buy | at price $153.78 with status fill[0m
2024-04-18 15:44:53,241: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,246: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $153.78 with status fill[0m
2024-04-18 15:44:53,250: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,251: root: INFO: Current backtesting datetime 2023-03-06 09:40:00-05:00
2024-04-18 15:44:53,251: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,252: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 61.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,260: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,264: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,269: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 61.0 AAPL buy | at price $154.55 with status fill[0m
2024-04-18 15:44:53,271: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,277: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $154.55 with status fill[0m
2024-04-18 15:44:53,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,281: root: INFO: Current backtesting datetime 2023-03-06 09:50:00-05:00
2024-04-18 15:44:53,281: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,283: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,290: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,294: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,294: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,300: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL buy | at price $153.6 with status fill[0m
2024-04-18 15:44:53,302: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,307: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $153.6 with status fill[0m
2024-04-18 15:44:53,310: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,311: root: INFO: Current backtesting datetime 2023-03-06 10:00:00-05:00
2024-04-18 15:44:53,312: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,313: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,321: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,324: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,325: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,330: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL buy | at price $154.41 with status fill[0m
2024-04-18 15:44:53,333: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,338: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $154.41 with status fill[0m
2024-04-18 15:44:53,341: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,342: root: INFO: Current backtesting datetime 2023-03-06 10:10:00-05:00
2024-04-18 15:44:53,342: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,344: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,351: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,355: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,355: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,361: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL buy | at price $154.74 with status fill[0m
2024-04-18 15:44:53,363: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,368: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $154.74 with status fill[0m
2024-04-18 15:44:53,371: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,372: root: INFO: Current backtesting datetime 2023-03-06 10:20:00-05:00
2024-04-18 15:44:53,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,374: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,382: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,385: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,386: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,392: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL buy | at price $154.98 with status fill[0m
2024-04-18 15:44:53,394: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,399: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $154.98 with status fill[0m
2024-04-18 15:44:53,402: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,403: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-05:00
2024-04-18 15:44:53,404: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,405: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,413: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,417: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,422: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL buy | at price $155.03 with status fill[0m
2024-04-18 15:44:53,425: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,430: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $155.03 with status fill[0m
2024-04-18 15:44:53,433: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,434: root: INFO: Current backtesting datetime 2023-03-06 10:40:00-05:00
2024-04-18 15:44:53,435: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,436: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 61.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,444: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,447: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,447: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,453: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 61.0 AAPL buy | at price $155.18 with status fill[0m
2024-04-18 15:44:53,456: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,461: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $155.18 with status fill[0m
2024-04-18 15:44:53,464: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,465: root: INFO: Current backtesting datetime 2023-03-06 10:50:00-05:00
2024-04-18 15:44:53,466: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,467: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,475: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,478: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,484: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL buy | at price $155.41 with status fill[0m
2024-04-18 15:44:53,487: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,492: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $155.41 with status fill[0m
2024-04-18 15:44:53,495: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,496: root: INFO: Current backtesting datetime 2023-03-06 11:00:00-05:00
2024-04-18 15:44:53,497: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,498: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,506: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,510: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,516: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL buy | at price $155.15 with status fill[0m
2024-04-18 15:44:53,519: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-18 15:44:53,524: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 62.0 AAPL sell | at price $155.15 with status fill[0m
2024-04-18 15:44:53,527: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:44:53,528: root: INFO: Current backtesting datetime 2023-03-06 11:10:00-05:00
2024-04-18 15:44:53,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,530: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL buy | with status new[0m
2024-04-18 15:44:53,538: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 62.0 AAPL sell | with status new[0m
2024-04-18 15:44:53,541: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:44:53[0m
2024-04-18 15:44:53,542: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
