2024-04-19 19:53:47,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,785: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,787: root: INFO: Current backtesting datetime 2023-05-22 14:30:00-05:00
2024-04-19 19:53:47,788: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,790: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,791: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,792: root: INFO: Current backtesting datetime 2023-05-22 14:40:00-05:00
2024-04-19 19:53:47,792: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,794: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,795: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,796: root: INFO: Current backtesting datetime 2023-05-22 14:50:00-05:00
2024-04-19 19:53:47,796: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,798: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,799: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,800: root: INFO: Current backtesting datetime 2023-05-22 15:00:00-05:00
2024-04-19 19:53:47,801: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 19:53:47,803: root: INFO: Current backtesting datetime 2023-05-22 14:59:00-05:00
2024-04-19 19:53:47,803: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 19:53:47,804: root: INFO: Current backtesting datetime 2023-05-22 15:00:00-05:00
2024-04-19 19:53:47,804: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 19:53:47,805: root: INFO: Current backtesting datetime 2023-05-23 07:30:00-05:00
2024-04-19 19:53:47,805: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 19:53:47,806: root: INFO: Current backtesting datetime 2023-05-23 08:30:00-05:00
2024-04-19 19:53:47,806: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 19:53:47,807: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,810: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,810: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,811: root: INFO: Current backtesting datetime 2023-05-23 08:40:00-05:00
2024-04-19 19:53:47,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,814: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,815: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,816: root: INFO: Current backtesting datetime 2023-05-23 08:50:00-05:00
2024-04-19 19:53:47,816: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,820: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,821: root: INFO: Current backtesting datetime 2023-05-23 09:00:00-05:00
2024-04-19 19:53:47,822: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,825: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,826: root: INFO: Current backtesting datetime 2023-05-23 09:10:00-05:00
2024-04-19 19:53:47,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,828: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,829: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,830: root: INFO: Current backtesting datetime 2023-05-23 09:20:00-05:00
2024-04-19 19:53:47,831: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,833: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,835: root: INFO: Current backtesting datetime 2023-05-23 09:30:00-05:00
2024-04-19 19:53:47,836: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,838: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,839: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,840: root: INFO: Current backtesting datetime 2023-05-23 09:40:00-05:00
2024-04-19 19:53:47,840: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,842: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,843: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,844: root: INFO: Current backtesting datetime 2023-05-23 09:50:00-05:00
2024-04-19 19:53:47,845: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,847: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,849: root: INFO: Current backtesting datetime 2023-05-23 10:00:00-05:00
2024-04-19 19:53:47,850: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,852: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,854: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,855: root: INFO: Current backtesting datetime 2023-05-23 10:10:00-05:00
2024-04-19 19:53:47,855: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,858: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,859: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,859: root: INFO: Current backtesting datetime 2023-05-23 10:20:00-05:00
2024-04-19 19:53:47,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,862: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,863: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,864: root: INFO: Current backtesting datetime 2023-05-23 10:30:00-05:00
2024-04-19 19:53:47,865: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,868: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,869: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,870: root: INFO: Current backtesting datetime 2023-05-23 10:40:00-05:00
2024-04-19 19:53:47,871: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,875: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,876: root: INFO: Current backtesting datetime 2023-05-23 10:50:00-05:00
2024-04-19 19:53:47,877: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,879: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,880: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,882: root: INFO: Current backtesting datetime 2023-05-23 11:00:00-05:00
2024-04-19 19:53:47,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,889: root: INFO: Current backtesting datetime 2023-05-23 11:10:00-05:00
2024-04-19 19:53:47,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,894: root: INFO: Current backtesting datetime 2023-05-23 11:20:00-05:00
2024-04-19 19:53:47,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,899: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,900: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,901: root: INFO: Current backtesting datetime 2023-05-23 11:30:00-05:00
2024-04-19 19:53:47,902: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,906: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,907: root: INFO: Current backtesting datetime 2023-05-23 11:40:00-05:00
2024-04-19 19:53:47,908: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,910: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,914: root: INFO: Current backtesting datetime 2023-05-23 11:50:00-05:00
2024-04-19 19:53:47,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,917: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,919: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,921: root: INFO: Current backtesting datetime 2023-05-23 12:00:00-05:00
2024-04-19 19:53:47,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,926: root: INFO: Current backtesting datetime 2023-05-23 12:10:00-05:00
2024-04-19 19:53:47,928: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,931: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,933: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,934: root: INFO: Current backtesting datetime 2023-05-23 12:20:00-05:00
2024-04-19 19:53:47,935: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,937: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,938: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,939: root: INFO: Current backtesting datetime 2023-05-23 12:30:00-05:00
2024-04-19 19:53:47,940: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,946: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,948: root: INFO: Current backtesting datetime 2023-05-23 12:40:00-05:00
2024-04-19 19:53:47,949: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,954: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,955: root: INFO: Current backtesting datetime 2023-05-23 12:50:00-05:00
2024-04-19 19:53:47,956: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,958: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,961: root: INFO: Current backtesting datetime 2023-05-23 13:00:00-05:00
2024-04-19 19:53:47,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,965: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,966: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,967: root: INFO: Current backtesting datetime 2023-05-23 13:10:00-05:00
2024-04-19 19:53:47,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,972: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,973: root: INFO: Current backtesting datetime 2023-05-23 13:20:00-05:00
2024-04-19 19:53:47,974: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,976: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,978: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,979: root: INFO: Current backtesting datetime 2023-05-23 13:30:00-05:00
2024-04-19 19:53:47,980: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,986: root: INFO: Current backtesting datetime 2023-05-23 13:40:00-05:00
2024-04-19 19:53:47,987: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,989: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,990: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,992: root: INFO: Current backtesting datetime 2023-05-23 13:50:00-05:00
2024-04-19 19:53:47,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,996: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:47[0m
2024-04-19 19:53:47,998: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:47,999: root: INFO: Current backtesting datetime 2023-05-23 14:00:00-05:00
2024-04-19 19:53:48,000: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:48[0m
2024-04-19 19:53:48,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:48[0m
2024-04-19 19:53:48,004: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:48,006: root: INFO: Current backtesting datetime 2023-05-23 14:10:00-05:00
2024-04-19 19:53:48,008: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:48[0m
2024-04-19 19:53:48,010: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:48[0m
2024-04-19 19:53:48,011: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:48,012: root: INFO: Current backtesting datetime 2023-05-23 14:20:00-05:00
2024-04-19 19:53:48,013: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:48[0m
2024-04-19 19:53:48,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:48[0m
2024-04-19 19:53:48,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:48,018: root: INFO: Current backtesting datetime 2023-05-23 14:30:00-05:00
2024-04-19 19:53:48,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:48[0m
2024-04-19 19:53:48,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:48[0m
2024-04-19 19:53:48,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:48,026: root: INFO: Current backtesting datetime 2023-05-23 14:40:00-05:00
2024-04-19 19:53:48,027: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:48[0m
2024-04-19 19:53:48,030: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:48[0m
2024-04-19 19:53:48,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:48,034: root: INFO: Current backtesting datetime 2023-05-23 14:50:00-05:00
2024-04-19 19:53:48,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 19:53:48[0m
2024-04-19 19:53:48,039: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 19:53:48[0m
2024-04-19 19:53:48,041: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 19:53:48,043: root: INFO: Current backtesting datetime 2023-05-23 15:00:00-05:00
2024-04-19 19:53:48,044: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 19:53:48,046: root: INFO: Current backtesting datetime 2023-05-23 14:59:00-05:00
2024-04-19 19:53:48,048: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
