2024-04-19 20:52:04,500: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,502: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,503: root: INFO: Current backtesting datetime 2023-05-12 11:50:00-05:00
2024-04-19 20:52:04,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,505: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,506: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,508: root: INFO: Current backtesting datetime 2023-05-12 12:00:00-05:00
2024-04-19 20:52:04,509: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,510: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,511: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,512: root: INFO: Current backtesting datetime 2023-05-12 12:10:00-05:00
2024-04-19 20:52:04,513: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,515: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,516: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,517: root: INFO: Current backtesting datetime 2023-05-12 12:20:00-05:00
2024-04-19 20:52:04,517: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,519: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,520: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,520: root: INFO: Current backtesting datetime 2023-05-12 12:30:00-05:00
2024-04-19 20:52:04,521: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,523: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,524: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,524: root: INFO: Current backtesting datetime 2023-05-12 12:40:00-05:00
2024-04-19 20:52:04,525: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,527: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,528: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,529: root: INFO: Current backtesting datetime 2023-05-12 12:50:00-05:00
2024-04-19 20:52:04,529: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,532: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,533: root: INFO: Current backtesting datetime 2023-05-12 13:00:00-05:00
2024-04-19 20:52:04,534: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,536: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,537: root: INFO: Current backtesting datetime 2023-05-12 13:10:00-05:00
2024-04-19 20:52:04,537: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,540: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,541: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,541: root: INFO: Current backtesting datetime 2023-05-12 13:20:00-05:00
2024-04-19 20:52:04,542: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,544: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,545: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,545: root: INFO: Current backtesting datetime 2023-05-12 13:30:00-05:00
2024-04-19 20:52:04,546: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,548: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,549: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,550: root: INFO: Current backtesting datetime 2023-05-12 13:40:00-05:00
2024-04-19 20:52:04,550: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,552: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,553: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,554: root: INFO: Current backtesting datetime 2023-05-12 13:50:00-05:00
2024-04-19 20:52:04,554: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,556: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,557: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,558: root: INFO: Current backtesting datetime 2023-05-12 14:00:00-05:00
2024-04-19 20:52:04,558: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,560: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,561: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,562: root: INFO: Current backtesting datetime 2023-05-12 14:10:00-05:00
2024-04-19 20:52:04,563: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,564: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,565: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,566: root: INFO: Current backtesting datetime 2023-05-12 14:20:00-05:00
2024-04-19 20:52:04,567: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,569: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,569: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,570: root: INFO: Current backtesting datetime 2023-05-12 14:30:00-05:00
2024-04-19 20:52:04,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,573: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,573: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,574: root: INFO: Current backtesting datetime 2023-05-12 14:40:00-05:00
2024-04-19 20:52:04,575: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,576: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,577: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,578: root: INFO: Current backtesting datetime 2023-05-12 14:50:00-05:00
2024-04-19 20:52:04,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,581: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,582: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,583: root: INFO: Current backtesting datetime 2023-05-12 15:00:00-05:00
2024-04-19 20:52:04,583: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 20:52:04,585: root: INFO: Current backtesting datetime 2023-05-12 14:59:00-05:00
2024-04-19 20:52:04,585: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 20:52:04,586: root: INFO: Current backtesting datetime 2023-05-12 15:00:00-05:00
2024-04-19 20:52:04,586: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 20:52:04,588: root: INFO: Current backtesting datetime 2023-05-15 07:30:00-05:00
2024-04-19 20:52:04,588: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 20:52:04,589: root: INFO: Current backtesting datetime 2023-05-15 08:30:00-05:00
2024-04-19 20:52:04,589: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 20:52:04,591: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,594: root: INFO: Current backtesting datetime 2023-05-15 08:40:00-05:00
2024-04-19 20:52:04,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,596: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,597: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,598: root: INFO: Current backtesting datetime 2023-05-15 08:50:00-05:00
2024-04-19 20:52:04,599: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,601: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,602: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,602: root: INFO: Current backtesting datetime 2023-05-15 09:00:00-05:00
2024-04-19 20:52:04,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,605: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,605: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,606: root: INFO: Current backtesting datetime 2023-05-15 09:10:00-05:00
2024-04-19 20:52:04,607: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,608: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,609: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,610: root: INFO: Current backtesting datetime 2023-05-15 09:20:00-05:00
2024-04-19 20:52:04,611: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,612: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,613: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,614: root: INFO: Current backtesting datetime 2023-05-15 09:30:00-05:00
2024-04-19 20:52:04,615: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,617: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,618: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,618: root: INFO: Current backtesting datetime 2023-05-15 09:40:00-05:00
2024-04-19 20:52:04,619: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,622: root: INFO: Current backtesting datetime 2023-05-15 09:50:00-05:00
2024-04-19 20:52:04,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,625: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,626: root: INFO: Current backtesting datetime 2023-05-15 10:00:00-05:00
2024-04-19 20:52:04,627: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,629: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,630: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,631: root: INFO: Current backtesting datetime 2023-05-15 10:10:00-05:00
2024-04-19 20:52:04,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,634: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,636: root: INFO: Current backtesting datetime 2023-05-15 10:20:00-05:00
2024-04-19 20:52:04,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,640: root: INFO: Current backtesting datetime 2023-05-15 10:30:00-05:00
2024-04-19 20:52:04,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,642: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,643: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,644: root: INFO: Current backtesting datetime 2023-05-15 10:40:00-05:00
2024-04-19 20:52:04,645: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,646: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,648: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,649: root: INFO: Current backtesting datetime 2023-05-15 10:50:00-05:00
2024-04-19 20:52:04,649: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,652: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,653: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,654: root: INFO: Current backtesting datetime 2023-05-15 11:00:00-05:00
2024-04-19 20:52:04,655: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,657: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,658: root: INFO: Current backtesting datetime 2023-05-15 11:10:00-05:00
2024-04-19 20:52:04,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,660: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,661: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,662: root: INFO: Current backtesting datetime 2023-05-15 11:20:00-05:00
2024-04-19 20:52:04,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,666: root: INFO: Current backtesting datetime 2023-05-15 11:30:00-05:00
2024-04-19 20:52:04,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,669: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,669: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,670: root: INFO: Current backtesting datetime 2023-05-15 11:40:00-05:00
2024-04-19 20:52:04,671: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,674: root: INFO: Current backtesting datetime 2023-05-15 11:50:00-05:00
2024-04-19 20:52:04,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,676: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,677: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,678: root: INFO: Current backtesting datetime 2023-05-15 12:00:00-05:00
2024-04-19 20:52:04,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,682: root: INFO: Current backtesting datetime 2023-05-15 12:10:00-05:00
2024-04-19 20:52:04,683: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,685: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,686: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:52:04,687: root: INFO: Current backtesting datetime 2023-05-15 12:20:00-05:00
2024-04-19 20:52:04,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,689: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:52:04[0m
2024-04-19 20:52:04,690: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
