2024-04-23 08:18:49,056: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,057: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,058: root: INFO: Current backtesting datetime 2023-04-20 12:40:00-05:00
2024-04-23 08:18:49,058: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,061: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,062: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,062: root: INFO: Current backtesting datetime 2023-04-20 12:50:00-05:00
2024-04-23 08:18:49,063: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,066: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,067: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,067: root: INFO: Current backtesting datetime 2023-04-20 13:00:00-05:00
2024-04-23 08:18:49,068: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,071: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,072: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,073: root: INFO: Current backtesting datetime 2023-04-20 13:10:00-05:00
2024-04-23 08:18:49,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,077: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,078: root: INFO: Current backtesting datetime 2023-04-20 13:20:00-05:00
2024-04-23 08:18:49,079: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,083: root: INFO: Current backtesting datetime 2023-04-20 13:30:00-05:00
2024-04-23 08:18:49,083: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,086: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,087: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,087: root: INFO: Current backtesting datetime 2023-04-20 13:40:00-05:00
2024-04-23 08:18:49,088: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,091: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,092: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,092: root: INFO: Current backtesting datetime 2023-04-20 13:50:00-05:00
2024-04-23 08:18:49,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,096: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,097: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,097: root: INFO: Current backtesting datetime 2023-04-20 14:00:00-05:00
2024-04-23 08:18:49,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,101: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,102: root: INFO: Current backtesting datetime 2023-04-20 14:10:00-05:00
2024-04-23 08:18:49,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,105: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,106: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,107: root: INFO: Current backtesting datetime 2023-04-20 14:20:00-05:00
2024-04-23 08:18:49,108: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,110: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,111: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,112: root: INFO: Current backtesting datetime 2023-04-20 14:30:00-05:00
2024-04-23 08:18:49,113: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,115: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,116: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,117: root: INFO: Current backtesting datetime 2023-04-20 14:40:00-05:00
2024-04-23 08:18:49,117: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,120: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,121: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,121: root: INFO: Current backtesting datetime 2023-04-20 14:50:00-05:00
2024-04-23 08:18:49,122: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,126: root: INFO: Current backtesting datetime 2023-04-20 15:00:00-05:00
2024-04-23 08:18:49,127: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:18:49,128: root: INFO: Current backtesting datetime 2023-04-20 14:59:00-05:00
2024-04-23 08:18:49,129: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:18:49,130: root: INFO: Current backtesting datetime 2023-04-20 15:00:00-05:00
2024-04-23 08:18:49,130: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:18:49,130: root: INFO: Current backtesting datetime 2023-04-21 07:30:00-05:00
2024-04-23 08:18:49,131: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:18:49,132: root: INFO: Current backtesting datetime 2023-04-21 08:30:00-05:00
2024-04-23 08:18:49,132: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:18:49,133: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,137: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,137: root: INFO: Current backtesting datetime 2023-04-21 08:40:00-05:00
2024-04-23 08:18:49,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,141: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,142: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,142: root: INFO: Current backtesting datetime 2023-04-21 08:50:00-05:00
2024-04-23 08:18:49,143: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,148: root: INFO: Current backtesting datetime 2023-04-21 09:00:00-05:00
2024-04-23 08:18:49,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,151: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 312.0 SOXX sell | with status new[0m
2024-04-23 08:18:49,156: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,156: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 08:18:49,161: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 312.0 SOXX sell | at price $137.75 with status fill[0m
2024-04-23 08:18:49,164: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,165: root: INFO: Current backtesting datetime 2023-04-21 09:10:00-05:00
2024-04-23 08:18:49,166: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,170: root: INFO: Current backtesting datetime 2023-04-21 09:20:00-05:00
2024-04-23 08:18:49,171: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,172: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 314.0 SOXX buy | with status new[0m
2024-04-23 08:18:49,177: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,178: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 08:18:49,182: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 314.0 SOXX buy | at price $138.76 with status fill[0m
2024-04-23 08:18:49,186: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,187: root: INFO: Current backtesting datetime 2023-04-21 09:30:00-05:00
2024-04-23 08:18:49,187: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,190: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,191: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,192: root: INFO: Current backtesting datetime 2023-04-21 09:40:00-05:00
2024-04-23 08:18:49,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,195: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,196: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,197: root: INFO: Current backtesting datetime 2023-04-21 09:50:00-05:00
2024-04-23 08:18:49,197: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,200: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,201: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,202: root: INFO: Current backtesting datetime 2023-04-21 10:00:00-05:00
2024-04-23 08:18:49,202: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,205: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,206: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,207: root: INFO: Current backtesting datetime 2023-04-21 10:10:00-05:00
2024-04-23 08:18:49,208: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,210: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,211: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,212: root: INFO: Current backtesting datetime 2023-04-21 10:20:00-05:00
2024-04-23 08:18:49,212: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,215: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,216: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,217: root: INFO: Current backtesting datetime 2023-04-21 10:30:00-05:00
2024-04-23 08:18:49,217: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,220: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,221: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,222: root: INFO: Current backtesting datetime 2023-04-21 10:40:00-05:00
2024-04-23 08:18:49,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,225: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,226: root: INFO: Current backtesting datetime 2023-04-21 10:50:00-05:00
2024-04-23 08:18:49,227: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,229: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,230: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,231: root: INFO: Current backtesting datetime 2023-04-21 11:00:00-05:00
2024-04-23 08:18:49,232: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,236: root: INFO: Current backtesting datetime 2023-04-21 11:10:00-05:00
2024-04-23 08:18:49,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,239: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,240: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,241: root: INFO: Current backtesting datetime 2023-04-21 11:20:00-05:00
2024-04-23 08:18:49,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,246: root: INFO: Current backtesting datetime 2023-04-21 11:30:00-05:00
2024-04-23 08:18:49,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,249: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,250: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,251: root: INFO: Current backtesting datetime 2023-04-21 11:40:00-05:00
2024-04-23 08:18:49,252: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,254: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,255: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,256: root: INFO: Current backtesting datetime 2023-04-21 11:50:00-05:00
2024-04-23 08:18:49,257: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,259: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,260: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,261: root: INFO: Current backtesting datetime 2023-04-21 12:00:00-05:00
2024-04-23 08:18:49,261: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,264: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,265: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,266: root: INFO: Current backtesting datetime 2023-04-21 12:10:00-05:00
2024-04-23 08:18:49,267: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,269: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,270: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,271: root: INFO: Current backtesting datetime 2023-04-21 12:20:00-05:00
2024-04-23 08:18:49,272: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,274: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,275: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,276: root: INFO: Current backtesting datetime 2023-04-21 12:30:00-05:00
2024-04-23 08:18:49,277: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,279: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,280: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,281: root: INFO: Current backtesting datetime 2023-04-21 12:40:00-05:00
2024-04-23 08:18:49,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,284: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,285: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,286: root: INFO: Current backtesting datetime 2023-04-21 12:50:00-05:00
2024-04-23 08:18:49,287: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,289: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:18:49[0m
2024-04-23 08:18:49,290: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:18:49,291: root: INFO: Current backtesting datetime 2023-04-21 13:00:00-05:00
2024-04-23 08:18:49,292: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:18:49[0m
