2024-04-23 15:36:25,155: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:25[0m
2024-04-23 15:36:25,155: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:25,160: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 82.89387147371544 NVDA buy | at price $201.06 with status fill[0m
2024-04-23 15:36:25,163: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:25,168: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.8305363591899 SOXX buy | at price $135.69 with status fill[0m
2024-04-23 15:36:25,170: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:25,174: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.6026725343235 AAPL buy | at price $145.43 with status fill[0m
2024-04-23 15:36:25,177: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:25,178: root: INFO: Current backtesting datetime 2023-01-27 10:40:00-05:00
2024-04-23 15:36:25,179: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:25[0m
2024-04-23 15:36:25,180: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 82.66789808767658 NVDA buy | with status new[0m
2024-04-23 15:36:25,283: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.87427504177728 SOXX buy | with status new[0m
2024-04-23 15:36:25,385: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.97424576894775 AAPL buy | with status new[0m
2024-04-23 15:36:25,487: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:25[0m
2024-04-23 15:36:25,487: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:25,492: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 82.66789808767658 NVDA buy | at price $201.61 with status fill[0m
2024-04-23 15:36:25,495: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:25,500: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.87427504177728 SOXX buy | at price $135.64 with status fill[0m
2024-04-23 15:36:25,502: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:25,506: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.97424576894775 AAPL buy | at price $144.96 with status fill[0m
2024-04-23 15:36:25,510: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:25,511: root: INFO: Current backtesting datetime 2023-01-27 10:50:00-05:00
2024-04-23 15:36:25,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:25[0m
2024-04-23 15:36:25,807: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:25[0m
2024-04-23 15:36:25,808: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:25,809: root: INFO: Current backtesting datetime 2023-01-27 11:00:00-05:00
2024-04-23 15:36:25,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:25[0m
2024-04-23 15:36:26,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:26[0m
2024-04-23 15:36:26,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:26,111: root: INFO: Current backtesting datetime 2023-01-27 11:10:00-05:00
2024-04-23 15:36:26,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:26[0m
2024-04-23 15:36:26,444: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:26[0m
2024-04-23 15:36:26,445: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:26,446: root: INFO: Current backtesting datetime 2023-01-27 11:20:00-05:00
2024-04-23 15:36:26,447: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:26[0m
2024-04-23 15:36:26,651: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.87122935189653 AAPL buy | with status new[0m
2024-04-23 15:36:26,754: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:26[0m
2024-04-23 15:36:26,754: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:26,760: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.87122935189653 AAPL buy | at price $145.09 with status fill[0m
2024-04-23 15:36:26,763: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:26,764: root: INFO: Current backtesting datetime 2023-01-27 11:30:00-05:00
2024-04-23 15:36:26,765: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:26[0m
2024-04-23 15:36:26,766: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 82.97240337863627 NVDA buy | with status new[0m
2024-04-23 15:36:26,869: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.16784747682044 SOXX buy | with status new[0m
2024-04-23 15:36:26,976: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.7367937950342 AAPL buy | with status new[0m
2024-04-23 15:36:27,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:27[0m
2024-04-23 15:36:27,081: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:27,087: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 82.97240337863627 NVDA buy | at price $200.87 with status fill[0m
2024-04-23 15:36:27,089: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:27,094: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.16784747682044 SOXX buy | at price $135.32 with status fill[0m
2024-04-23 15:36:27,096: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:27,101: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.7367937950342 AAPL buy | at price $145.26 with status fill[0m
2024-04-23 15:36:27,104: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:27,105: root: INFO: Current backtesting datetime 2023-01-27 11:40:00-05:00
2024-04-23 15:36:27,106: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:27[0m
2024-04-23 15:36:27,107: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 82.78693953241937 NVDA buy | with status new[0m
2024-04-23 15:36:27,210: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.12235333111221 SOXX buy | with status new[0m
2024-04-23 15:36:27,313: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.45314288330358 AAPL buy | with status new[0m
2024-04-23 15:36:27,417: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:27[0m
2024-04-23 15:36:27,417: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:27,422: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 82.78693953241937 NVDA buy | at price $201.32 with status fill[0m
2024-04-23 15:36:27,425: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:27,429: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.12235333111221 SOXX buy | at price $135.37 with status fill[0m
2024-04-23 15:36:27,431: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:27,436: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.45314288330358 AAPL buy | at price $145.62 with status fill[0m
2024-04-23 15:36:27,439: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:27,440: root: INFO: Current backtesting datetime 2023-01-27 11:50:00-05:00
2024-04-23 15:36:27,441: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:27[0m
2024-04-23 15:36:27,442: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 82.78147065918388 NVDA buy | with status new[0m
2024-04-23 15:36:27,545: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.9769976444986 SOXX buy | with status new[0m
2024-04-23 15:36:27,650: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.1436022396801 AAPL buy | with status new[0m
2024-04-23 15:36:27,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:27[0m
2024-04-23 15:36:27,753: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:27,758: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 82.78147065918388 NVDA buy | at price $201.33 with status fill[0m
2024-04-23 15:36:27,761: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:27,765: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.9769976444986 SOXX buy | at price $135.53 with status fill[0m
2024-04-23 15:36:27,767: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:27,772: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.1436022396801 AAPL buy | at price $146.01 with status fill[0m
2024-04-23 15:36:27,775: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:27,776: root: INFO: Current backtesting datetime 2023-01-27 12:00:00-05:00
2024-04-23 15:36:27,777: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:27[0m
2024-04-23 15:36:27,778: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 82.98892927683447 NVDA buy | with status new[0m
2024-04-23 15:36:27,881: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.06480592680106 SOXX buy | with status new[0m
2024-04-23 15:36:27,984: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 114.11617026132603 AAPL buy | with status new[0m
2024-04-23 15:36:28,087: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:28[0m
2024-04-23 15:36:28,087: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:28,093: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 82.98892927683447 NVDA buy | at price $200.83 with status fill[0m
2024-04-23 15:36:28,095: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:28,100: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.06480592680106 SOXX buy | at price $135.43 with status fill[0m
2024-04-23 15:36:28,102: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:28,106: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 114.11617026132603 AAPL buy | at price $146.05 with status fill[0m
2024-04-23 15:36:28,110: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:28,111: root: INFO: Current backtesting datetime 2023-01-27 12:10:00-05:00
2024-04-23 15:36:28,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:28[0m
2024-04-23 15:36:28,112: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 82.83849756811023 NVDA buy | with status new[0m
2024-04-23 15:36:28,216: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.0527214462928 SOXX buy | with status new[0m
2024-04-23 15:36:28,320: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.95232234832947 AAPL buy | with status new[0m
2024-04-23 15:36:28,424: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:28[0m
2024-04-23 15:36:28,424: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:28,429: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 82.83849756811023 NVDA buy | at price $201.19 with status fill[0m
2024-04-23 15:36:28,432: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:28,436: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.0527214462928 SOXX buy | at price $135.44 with status fill[0m
2024-04-23 15:36:28,439: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:28,443: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.95232234832947 AAPL buy | at price $146.26 with status fill[0m
2024-04-23 15:36:28,446: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:28,447: root: INFO: Current backtesting datetime 2023-01-27 12:20:00-05:00
2024-04-23 15:36:28,448: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:28[0m
2024-04-23 15:36:28,449: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 82.51642076773278 NVDA buy | with status new[0m
2024-04-23 15:36:28,553: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.6813530968086 SOXX buy | with status new[0m
2024-04-23 15:36:28,656: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.57957384943892 AAPL buy | with status new[0m
2024-04-23 15:36:28,760: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:28[0m
2024-04-23 15:36:28,760: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:28,766: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 82.51642076773278 NVDA buy | at price $201.98 with status fill[0m
2024-04-23 15:36:28,768: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:28,773: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.6813530968086 SOXX buy | at price $135.85 with status fill[0m
2024-04-23 15:36:28,775: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:28,780: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.57957384943892 AAPL buy | at price $146.74 with status fill[0m
2024-04-23 15:36:28,783: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:28,784: root: INFO: Current backtesting datetime 2023-01-27 12:30:00-05:00
2024-04-23 15:36:28,785: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:28[0m
2024-04-23 15:36:28,786: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 82.36553825879253 NVDA buy | with status new[0m
2024-04-23 15:36:28,889: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.79578496100376 SOXX buy | with status new[0m
2024-04-23 15:36:28,993: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.8606172976139 AAPL buy | with status new[0m
2024-04-23 15:36:29,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:29[0m
2024-04-23 15:36:29,103: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 15:36:29,109: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 82.36553825879253 NVDA buy | at price $202.35 with status fill[0m
2024-04-23 15:36:29,112: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 15:36:29,116: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 122.79578496100376 SOXX buy | at price $135.73 with status fill[0m
2024-04-23 15:36:29,119: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 15:36:29,123: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 113.8606172976139 AAPL buy | at price $146.38 with status fill[0m
2024-04-23 15:36:29,126: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 15:36:29,127: root: INFO: Current backtesting datetime 2023-01-27 12:40:00-05:00
2024-04-23 15:36:29,128: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 15:36:29[0m
2024-04-23 15:36:29,129: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 82.39607794668974 NVDA buy | with status new[0m
2024-04-23 15:36:29,233: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 122.6031092148497 SOXX buy | with status new[0m
2024-04-23 15:36:29,337: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 113.57957384943892 AAPL buy | with status new[0m
2024-04-23 15:36:29,441: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 15:36:29[0m
2024-04-23 15:36:29,441: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
