2024-04-23 16:40:24,925: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,926: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,927: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-04-23 16:40:24,928: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:40:24,929: root: INFO: Current backtesting datetime 2023-01-27 15:59:00-05:00
2024-04-23 16:40:24,930: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:40:24,931: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-04-23 16:40:24,931: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:40:24,931: root: INFO: Current backtesting datetime 2023-01-30 08:30:00-05:00
2024-04-23 16:40:24,932: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 16:40:24,933: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-05:00
2024-04-23 16:40:24,933: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 16:40:24,934: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,940: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 248.0 AAPL sell | with status new[0m
2024-04-23 16:40:24,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,944: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 16:40:24,949: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 248.0 AAPL sell | at price $144.96 with status fill[0m
2024-04-23 16:40:24,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,953: root: INFO: Current backtesting datetime 2023-01-30 09:40:00-05:00
2024-04-23 16:40:24,954: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,961: root: INFO: Current backtesting datetime 2023-01-30 09:50:00-05:00
2024-04-23 16:40:24,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,969: root: INFO: Current backtesting datetime 2023-01-30 10:00:00-05:00
2024-04-23 16:40:24,970: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,976: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,977: root: INFO: Current backtesting datetime 2023-01-30 10:10:00-05:00
2024-04-23 16:40:24,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,985: root: INFO: Current backtesting datetime 2023-01-30 10:20:00-05:00
2024-04-23 16:40:24,985: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:24,993: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-05:00
2024-04-23 16:40:24,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:24[0m
2024-04-23 16:40:24,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:24[0m
2024-04-23 16:40:25,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,000: root: INFO: Current backtesting datetime 2023-01-30 10:40:00-05:00
2024-04-23 16:40:25,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,006: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,007: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,008: root: INFO: Current backtesting datetime 2023-01-30 10:50:00-05:00
2024-04-23 16:40:25,009: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,017: root: INFO: Current backtesting datetime 2023-01-30 11:00:00-05:00
2024-04-23 16:40:25,017: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,023: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,024: root: INFO: Current backtesting datetime 2023-01-30 11:10:00-05:00
2024-04-23 16:40:25,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,031: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 125.0 SOXX buy | with status new[0m
2024-04-23 16:40:25,035: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,035: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 16:40:25,040: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 125.0 SOXX buy | at price $133.41 with status fill[0m
2024-04-23 16:40:25,043: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,044: root: INFO: Current backtesting datetime 2023-01-30 11:20:00-05:00
2024-04-23 16:40:25,045: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,051: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 116.0 AAPL buy | with status new[0m
2024-04-23 16:40:25,055: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,055: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 16:40:25,061: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 116.0 AAPL buy | at price $144.24 with status fill[0m
2024-04-23 16:40:25,064: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,065: root: INFO: Current backtesting datetime 2023-01-30 11:30:00-05:00
2024-04-23 16:40:25,066: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,072: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,073: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,074: root: INFO: Current backtesting datetime 2023-01-30 11:40:00-05:00
2024-04-23 16:40:25,075: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,083: root: INFO: Current backtesting datetime 2023-01-30 11:50:00-05:00
2024-04-23 16:40:25,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,090: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,091: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,092: root: INFO: Current backtesting datetime 2023-01-30 12:00:00-05:00
2024-04-23 16:40:25,093: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,099: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,100: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,101: root: INFO: Current backtesting datetime 2023-01-30 12:10:00-05:00
2024-04-23 16:40:25,102: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,108: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,109: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,110: root: INFO: Current backtesting datetime 2023-01-30 12:20:00-05:00
2024-04-23 16:40:25,111: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,119: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,119: root: INFO: Current backtesting datetime 2023-01-30 12:30:00-05:00
2024-04-23 16:40:25,120: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,126: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,128: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,129: root: INFO: Current backtesting datetime 2023-01-30 12:40:00-05:00
2024-04-23 16:40:25,129: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,135: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,136: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,137: root: INFO: Current backtesting datetime 2023-01-30 12:50:00-05:00
2024-04-23 16:40:25,138: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,144: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,145: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,146: root: INFO: Current backtesting datetime 2023-01-30 13:00:00-05:00
2024-04-23 16:40:25,147: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,155: root: INFO: Current backtesting datetime 2023-01-30 13:10:00-05:00
2024-04-23 16:40:25,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,162: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,163: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,164: root: INFO: Current backtesting datetime 2023-01-30 13:20:00-05:00
2024-04-23 16:40:25,165: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,171: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,172: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,172: root: INFO: Current backtesting datetime 2023-01-30 13:30:00-05:00
2024-04-23 16:40:25,174: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,180: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,181: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,182: root: INFO: Current backtesting datetime 2023-01-30 13:40:00-05:00
2024-04-23 16:40:25,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,191: root: INFO: Current backtesting datetime 2023-01-30 13:50:00-05:00
2024-04-23 16:40:25,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,199: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,200: root: INFO: Current backtesting datetime 2023-01-30 14:00:00-05:00
2024-04-23 16:40:25,201: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,207: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,208: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,209: root: INFO: Current backtesting datetime 2023-01-30 14:10:00-05:00
2024-04-23 16:40:25,210: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,216: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,217: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,218: root: INFO: Current backtesting datetime 2023-01-30 14:20:00-05:00
2024-04-23 16:40:25,219: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,227: root: INFO: Current backtesting datetime 2023-01-30 14:30:00-05:00
2024-04-23 16:40:25,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,234: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,235: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,236: root: INFO: Current backtesting datetime 2023-01-30 14:40:00-05:00
2024-04-23 16:40:25,237: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,244: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,245: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,246: root: INFO: Current backtesting datetime 2023-01-30 14:50:00-05:00
2024-04-23 16:40:25,247: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,253: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,254: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,255: root: INFO: Current backtesting datetime 2023-01-30 15:00:00-05:00
2024-04-23 16:40:25,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,262: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,263: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,264: root: INFO: Current backtesting datetime 2023-01-30 15:10:00-05:00
2024-04-23 16:40:25,264: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,271: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,272: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,272: root: INFO: Current backtesting datetime 2023-01-30 15:20:00-05:00
2024-04-23 16:40:25,273: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,281: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,281: root: INFO: Current backtesting datetime 2023-01-30 15:30:00-05:00
2024-04-23 16:40:25,282: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,288: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,289: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,290: root: INFO: Current backtesting datetime 2023-01-30 15:40:00-05:00
2024-04-23 16:40:25,291: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,297: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,298: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,299: root: INFO: Current backtesting datetime 2023-01-30 15:50:00-05:00
2024-04-23 16:40:25,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,306: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 16:40:25[0m
2024-04-23 16:40:25,307: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 16:40:25,308: root: INFO: Current backtesting datetime 2023-01-30 16:00:00-05:00
2024-04-23 16:40:25,309: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 16:40:25,311: root: INFO: Current backtesting datetime 2023-01-30 15:59:00-05:00
2024-04-23 16:40:25,311: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 16:40:25,312: root: INFO: Current backtesting datetime 2023-01-30 16:00:00-05:00
2024-04-23 16:40:25,312: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 16:40:25,313: root: INFO: Current backtesting datetime 2023-01-31 08:30:00-05:00
