2024-04-23 09:36:41,536: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 233.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,540: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,543: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,560: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,561: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 233.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:41,565: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 303.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:41,568: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:41,572: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 233.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,576: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,579: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,596: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,597: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 233.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:41,600: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 303.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:41,604: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:41,608: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 233.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,611: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,614: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,631: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,631: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:41,636: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:41,636: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 233.0 NVDA sell | at price $166.35 with status fill[0m
2024-04-23 09:36:41,639: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:41,643: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:41,643: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 303.0 SOXX sell | at price $127.88 with status fill[0m
2024-04-23 09:36:41,645: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:41,649: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:41,649: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL sell | at price $133.66 with status fill[0m
2024-04-23 09:36:41,652: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:41,653: root: INFO: Current backtesting datetime 2023-01-13 13:40:00-05:00
2024-04-23 09:36:41,654: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,655: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 232.0 NVDA buy | with status new[0m
2024-04-23 09:36:41,673: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX buy | with status new[0m
2024-04-23 09:36:41,690: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 289.0 AAPL buy | with status new[0m
2024-04-23 09:36:41,707: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,707: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:41,712: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 232.0 NVDA buy | at price $167.28 with status fill[0m
2024-04-23 09:36:41,715: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:41,719: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 303.0 SOXX buy | at price $128.1 with status fill[0m
2024-04-23 09:36:41,721: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:41,725: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 289.0 AAPL buy | at price $134.03 with status fill[0m
2024-04-23 09:36:41,728: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:41,729: root: INFO: Current backtesting datetime 2023-01-13 13:50:00-05:00
2024-04-23 09:36:41,730: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,731: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,731: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 232.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,735: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,738: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 289.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,755: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,756: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 232.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:41,760: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 303.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:41,763: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 289.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:41,767: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 232.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,771: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,774: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 289.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,791: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,792: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 232.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:41,796: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 303.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:41,799: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 289.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:41,803: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 232.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,806: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,809: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 289.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,826: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,826: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:41,832: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:41,832: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 232.0 NVDA sell | at price $167.34 with status fill[0m
2024-04-23 09:36:41,834: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:41,838: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:41,838: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 303.0 SOXX sell | at price $128.22 with status fill[0m
2024-04-23 09:36:41,840: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:41,844: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:41,845: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 289.0 AAPL sell | at price $134.28 with status fill[0m
2024-04-23 09:36:41,848: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:41,849: root: INFO: Current backtesting datetime 2023-01-13 14:00:00-05:00
2024-04-23 09:36:41,849: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,850: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 232.0 NVDA buy | with status new[0m
2024-04-23 09:36:41,869: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX buy | with status new[0m
2024-04-23 09:36:41,886: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL buy | with status new[0m
2024-04-23 09:36:41,903: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,903: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:41,908: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 232.0 NVDA buy | at price $167.67 with status fill[0m
2024-04-23 09:36:41,911: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:41,915: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 303.0 SOXX buy | at price $128.3 with status fill[0m
2024-04-23 09:36:41,918: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:41,922: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL buy | at price $134.14 with status fill[0m
2024-04-23 09:36:41,925: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:41,926: root: INFO: Current backtesting datetime 2023-01-13 14:10:00-05:00
2024-04-23 09:36:41,927: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:41[0m
2024-04-23 09:36:41,927: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,928: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 232.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,932: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,935: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,952: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,953: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 232.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:41,957: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 303.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:41,961: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:41,965: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 232.0 NVDA sell | with status new[0m
2024-04-23 09:36:41,968: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:41,972: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:41,988: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:41,989: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 232.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:41,993: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 303.0 SOXX sell | with status canceled[0m
2024-04-23 09:36:41,996: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 290.0 AAPL sell | with status canceled[0m
2024-04-23 09:36:42,000: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 232.0 NVDA sell | with status new[0m
2024-04-23 09:36:42,004: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 303.0 SOXX sell | with status new[0m
2024-04-23 09:36:42,007: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 290.0 AAPL sell | with status new[0m
2024-04-23 09:36:42,024: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:42[0m
2024-04-23 09:36:42,024: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:42,029: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:42,029: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 232.0 NVDA sell | at price $167.31 with status fill[0m
2024-04-23 09:36:42,032: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-04-23 09:36:42,036: root: INFO: Position MLTrader Position: 0.0 shares of SOXX (2 orders) liquidated
2024-04-23 09:36:42,036: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 303.0 SOXX sell | at price $127.99 with status fill[0m
2024-04-23 09:36:42,038: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-04-23 09:36:42,042: root: INFO: Position MLTrader Position: 0.0 shares of AAPL (2 orders) liquidated
2024-04-23 09:36:42,042: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 290.0 AAPL sell | at price $133.92 with status fill[0m
2024-04-23 09:36:42,045: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:42,046: root: INFO: Current backtesting datetime 2023-01-13 14:20:00-05:00
2024-04-23 09:36:42,047: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:42[0m
2024-04-23 09:36:42,048: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 231.0 NVDA buy | with status new[0m
2024-04-23 09:36:42,092: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:42[0m
2024-04-23 09:36:42,093: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:42,098: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 231.0 NVDA buy | at price $167.71 with status fill[0m
2024-04-23 09:36:42,101: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:42,102: root: INFO: Current backtesting datetime 2023-01-13 14:30:00-05:00
2024-04-23 09:36:42,103: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:42[0m
2024-04-23 09:36:42,103: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:42,104: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 231.0 NVDA sell | with status new[0m
2024-04-23 09:36:42,121: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:42,122: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 231.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:42,126: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 231.0 NVDA sell | with status new[0m
2024-04-23 09:36:42,143: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:36:42,144: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 231.0 NVDA sell | with status canceled[0m
2024-04-23 09:36:42,148: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 231.0 NVDA sell | with status new[0m
2024-04-23 09:36:42,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:36:42[0m
2024-04-23 09:36:42,165: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-04-23 09:36:42,170: root: INFO: Position MLTrader Position: 0.0 shares of NVDA (2 orders) liquidated
2024-04-23 09:36:42,170: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 231.0 NVDA sell | at price $168.51 with status fill[0m
2024-04-23 09:36:42,173: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:36:42,174: root: INFO: Current backtesting datetime 2023-01-13 14:40:00-05:00
2024-04-23 09:36:42,175: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:36:42[0m
2024-04-23 09:36:42,176: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 231.0 NVDA buy | with status new[0m
