2024-04-23 08:14:20,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,588: root: INFO: Current backtesting datetime 2023-05-10 10:00:00-05:00
2024-04-23 08:14:20,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,592: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,593: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,594: root: INFO: Current backtesting datetime 2023-05-10 10:10:00-05:00
2024-04-23 08:14:20,594: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,598: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,599: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,600: root: INFO: Current backtesting datetime 2023-05-10 10:20:00-05:00
2024-04-23 08:14:20,600: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,604: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,604: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,605: root: INFO: Current backtesting datetime 2023-05-10 10:30:00-05:00
2024-04-23 08:14:20,606: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,609: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,610: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,611: root: INFO: Current backtesting datetime 2023-05-10 10:40:00-05:00
2024-04-23 08:14:20,612: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,616: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,617: root: INFO: Current backtesting datetime 2023-05-10 10:50:00-05:00
2024-04-23 08:14:20,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,621: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,622: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,623: root: INFO: Current backtesting datetime 2023-05-10 11:00:00-05:00
2024-04-23 08:14:20,623: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,628: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,628: root: INFO: Current backtesting datetime 2023-05-10 11:10:00-05:00
2024-04-23 08:14:20,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,632: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,633: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,634: root: INFO: Current backtesting datetime 2023-05-10 11:20:00-05:00
2024-04-23 08:14:20,635: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,639: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,640: root: INFO: Current backtesting datetime 2023-05-10 11:30:00-05:00
2024-04-23 08:14:20,641: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,644: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,645: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,646: root: INFO: Current backtesting datetime 2023-05-10 11:40:00-05:00
2024-04-23 08:14:20,646: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,650: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,651: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,652: root: INFO: Current backtesting datetime 2023-05-10 11:50:00-05:00
2024-04-23 08:14:20,652: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,656: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,656: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,657: root: INFO: Current backtesting datetime 2023-05-10 12:00:00-05:00
2024-04-23 08:14:20,658: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,662: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,663: root: INFO: Current backtesting datetime 2023-05-10 12:10:00-05:00
2024-04-23 08:14:20,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,667: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,668: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,669: root: INFO: Current backtesting datetime 2023-05-10 12:20:00-05:00
2024-04-23 08:14:20,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,674: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,675: root: INFO: Current backtesting datetime 2023-05-10 12:30:00-05:00
2024-04-23 08:14:20,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,679: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,680: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,681: root: INFO: Current backtesting datetime 2023-05-10 12:40:00-05:00
2024-04-23 08:14:20,681: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,684: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,685: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,686: root: INFO: Current backtesting datetime 2023-05-10 12:50:00-05:00
2024-04-23 08:14:20,687: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,690: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,691: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,692: root: INFO: Current backtesting datetime 2023-05-10 13:00:00-05:00
2024-04-23 08:14:20,693: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,698: root: INFO: Current backtesting datetime 2023-05-10 13:10:00-05:00
2024-04-23 08:14:20,699: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,702: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,703: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,704: root: INFO: Current backtesting datetime 2023-05-10 13:20:00-05:00
2024-04-23 08:14:20,704: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,708: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,708: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,709: root: INFO: Current backtesting datetime 2023-05-10 13:30:00-05:00
2024-04-23 08:14:20,710: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,713: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,714: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,715: root: INFO: Current backtesting datetime 2023-05-10 13:40:00-05:00
2024-04-23 08:14:20,716: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,719: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,720: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,721: root: INFO: Current backtesting datetime 2023-05-10 13:50:00-05:00
2024-04-23 08:14:20,722: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,726: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,726: root: INFO: Current backtesting datetime 2023-05-10 14:00:00-05:00
2024-04-23 08:14:20,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,730: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,731: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,732: root: INFO: Current backtesting datetime 2023-05-10 14:10:00-05:00
2024-04-23 08:14:20,733: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,736: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,737: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,738: root: INFO: Current backtesting datetime 2023-05-10 14:20:00-05:00
2024-04-23 08:14:20,739: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,742: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,743: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,744: root: INFO: Current backtesting datetime 2023-05-10 14:30:00-05:00
2024-04-23 08:14:20,744: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,748: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,749: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,749: root: INFO: Current backtesting datetime 2023-05-10 14:40:00-05:00
2024-04-23 08:14:20,750: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,753: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,754: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,755: root: INFO: Current backtesting datetime 2023-05-10 14:50:00-05:00
2024-04-23 08:14:20,756: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,761: root: INFO: Current backtesting datetime 2023-05-10 15:00:00-05:00
2024-04-23 08:14:20,762: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:14:20,763: root: INFO: Current backtesting datetime 2023-05-10 14:59:00-05:00
2024-04-23 08:14:20,764: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:14:20,765: root: INFO: Current backtesting datetime 2023-05-10 15:00:00-05:00
2024-04-23 08:14:20,765: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:14:20,766: root: INFO: Current backtesting datetime 2023-05-11 07:30:00-05:00
2024-04-23 08:14:20,766: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:14:20,767: root: INFO: Current backtesting datetime 2023-05-11 08:30:00-05:00
2024-04-23 08:14:20,767: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:14:20,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,771: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,772: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,773: root: INFO: Current backtesting datetime 2023-05-11 08:40:00-05:00
2024-04-23 08:14:20,774: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,777: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,778: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,779: root: INFO: Current backtesting datetime 2023-05-11 08:50:00-05:00
2024-04-23 08:14:20,780: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,784: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,785: root: INFO: Current backtesting datetime 2023-05-11 09:00:00-05:00
2024-04-23 08:14:20,786: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,789: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,790: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,791: root: INFO: Current backtesting datetime 2023-05-11 09:10:00-05:00
2024-04-23 08:14:20,791: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,795: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,796: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,797: root: INFO: Current backtesting datetime 2023-05-11 09:20:00-05:00
2024-04-23 08:14:20,797: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,802: root: INFO: Current backtesting datetime 2023-05-11 09:30:00-05:00
2024-04-23 08:14:20,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,808: root: INFO: Current backtesting datetime 2023-05-11 09:40:00-05:00
2024-04-23 08:14:20,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,812: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,813: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,814: root: INFO: Current backtesting datetime 2023-05-11 09:50:00-05:00
2024-04-23 08:14:20,815: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,818: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,819: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,820: root: INFO: Current backtesting datetime 2023-05-11 10:00:00-05:00
2024-04-23 08:14:20,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,825: root: INFO: Current backtesting datetime 2023-05-11 10:10:00-05:00
2024-04-23 08:14:20,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,829: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,830: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,831: root: INFO: Current backtesting datetime 2023-05-11 10:20:00-05:00
2024-04-23 08:14:20,832: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,835: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,836: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:14:20,837: root: INFO: Current backtesting datetime 2023-05-11 10:30:00-05:00
2024-04-23 08:14:20,838: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,841: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:14:20[0m
2024-04-23 08:14:20,842: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
