2024-04-23 08:17:26,948: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,952: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,953: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,954: root: INFO: Current backtesting datetime 2023-05-24 14:50:00-05:00
2024-04-23 08:17:26,955: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,961: root: INFO: Current backtesting datetime 2023-05-24 15:00:00-05:00
2024-04-23 08:17:26,962: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:17:26,963: root: INFO: Current backtesting datetime 2023-05-24 14:59:00-05:00
2024-04-23 08:17:26,964: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:17:26,965: root: INFO: Current backtesting datetime 2023-05-24 15:00:00-05:00
2024-04-23 08:17:26,965: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:17:26,966: root: INFO: Current backtesting datetime 2023-05-25 07:30:00-05:00
2024-04-23 08:17:26,966: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:17:26,967: root: INFO: Current backtesting datetime 2023-05-25 08:30:00-05:00
2024-04-23 08:17:26,967: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:17:26,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,973: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,974: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,975: root: INFO: Current backtesting datetime 2023-05-25 08:40:00-05:00
2024-04-23 08:17:26,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,981: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,981: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,982: root: INFO: Current backtesting datetime 2023-05-25 08:50:00-05:00
2024-04-23 08:17:26,983: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,988: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,988: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,989: root: INFO: Current backtesting datetime 2023-05-25 09:00:00-05:00
2024-04-23 08:17:26,990: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,995: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:26[0m
2024-04-23 08:17:26,996: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:26,997: root: INFO: Current backtesting datetime 2023-05-25 09:10:00-05:00
2024-04-23 08:17:26,997: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:26[0m
2024-04-23 08:17:27,002: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,003: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,004: root: INFO: Current backtesting datetime 2023-05-25 09:20:00-05:00
2024-04-23 08:17:27,004: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,009: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,010: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,011: root: INFO: Current backtesting datetime 2023-05-25 09:30:00-05:00
2024-04-23 08:17:27,012: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,017: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,018: root: INFO: Current backtesting datetime 2023-05-25 09:40:00-05:00
2024-04-23 08:17:27,019: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,025: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,025: root: INFO: Current backtesting datetime 2023-05-25 09:50:00-05:00
2024-04-23 08:17:27,026: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,031: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,032: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,033: root: INFO: Current backtesting datetime 2023-05-25 10:00:00-05:00
2024-04-23 08:17:27,033: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,038: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,039: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,040: root: INFO: Current backtesting datetime 2023-05-25 10:10:00-05:00
2024-04-23 08:17:27,041: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,045: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,046: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,047: root: INFO: Current backtesting datetime 2023-05-25 10:20:00-05:00
2024-04-23 08:17:27,048: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,052: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,053: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,054: root: INFO: Current backtesting datetime 2023-05-25 10:30:00-05:00
2024-04-23 08:17:27,055: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,060: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,061: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,061: root: INFO: Current backtesting datetime 2023-05-25 10:40:00-05:00
2024-04-23 08:17:27,062: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,067: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,068: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,068: root: INFO: Current backtesting datetime 2023-05-25 10:50:00-05:00
2024-04-23 08:17:27,069: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,074: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,075: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,076: root: INFO: Current backtesting datetime 2023-05-25 11:00:00-05:00
2024-04-23 08:17:27,077: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,081: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,082: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,083: root: INFO: Current backtesting datetime 2023-05-25 11:10:00-05:00
2024-04-23 08:17:27,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,088: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,089: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,090: root: INFO: Current backtesting datetime 2023-05-25 11:20:00-05:00
2024-04-23 08:17:27,091: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,095: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,096: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,097: root: INFO: Current backtesting datetime 2023-05-25 11:30:00-05:00
2024-04-23 08:17:27,098: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,103: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,103: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,104: root: INFO: Current backtesting datetime 2023-05-25 11:40:00-05:00
2024-04-23 08:17:27,105: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,110: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,111: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,112: root: INFO: Current backtesting datetime 2023-05-25 11:50:00-05:00
2024-04-23 08:17:27,112: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,117: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,118: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,119: root: INFO: Current backtesting datetime 2023-05-25 12:00:00-05:00
2024-04-23 08:17:27,119: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,125: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,126: root: INFO: Current backtesting datetime 2023-05-25 12:10:00-05:00
2024-04-23 08:17:27,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,131: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,132: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,133: root: INFO: Current backtesting datetime 2023-05-25 12:20:00-05:00
2024-04-23 08:17:27,134: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,138: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,139: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,140: root: INFO: Current backtesting datetime 2023-05-25 12:30:00-05:00
2024-04-23 08:17:27,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,146: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,147: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,148: root: INFO: Current backtesting datetime 2023-05-25 12:40:00-05:00
2024-04-23 08:17:27,148: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,153: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,154: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,155: root: INFO: Current backtesting datetime 2023-05-25 12:50:00-05:00
2024-04-23 08:17:27,156: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,160: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,161: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,162: root: INFO: Current backtesting datetime 2023-05-25 13:00:00-05:00
2024-04-23 08:17:27,163: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,168: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,169: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,169: root: INFO: Current backtesting datetime 2023-05-25 13:10:00-05:00
2024-04-23 08:17:27,170: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,175: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,176: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,177: root: INFO: Current backtesting datetime 2023-05-25 13:20:00-05:00
2024-04-23 08:17:27,177: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,182: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,183: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,184: root: INFO: Current backtesting datetime 2023-05-25 13:30:00-05:00
2024-04-23 08:17:27,185: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,189: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,190: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,191: root: INFO: Current backtesting datetime 2023-05-25 13:40:00-05:00
2024-04-23 08:17:27,192: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,197: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,197: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,198: root: INFO: Current backtesting datetime 2023-05-25 13:50:00-05:00
2024-04-23 08:17:27,199: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,204: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,205: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,206: root: INFO: Current backtesting datetime 2023-05-25 14:00:00-05:00
2024-04-23 08:17:27,206: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,211: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,212: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,213: root: INFO: Current backtesting datetime 2023-05-25 14:10:00-05:00
2024-04-23 08:17:27,213: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,218: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,219: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,220: root: INFO: Current backtesting datetime 2023-05-25 14:20:00-05:00
2024-04-23 08:17:27,220: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,225: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,226: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,227: root: INFO: Current backtesting datetime 2023-05-25 14:30:00-05:00
2024-04-23 08:17:27,228: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,232: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,233: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,234: root: INFO: Current backtesting datetime 2023-05-25 14:40:00-05:00
2024-04-23 08:17:27,235: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,239: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,240: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,241: root: INFO: Current backtesting datetime 2023-05-25 14:50:00-05:00
2024-04-23 08:17:27,242: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,247: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,247: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 08:17:27,248: root: INFO: Current backtesting datetime 2023-05-25 15:00:00-05:00
2024-04-23 08:17:27,249: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-23 08:17:27,251: root: INFO: Current backtesting datetime 2023-05-25 14:59:00-05:00
2024-04-23 08:17:27,251: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-23 08:17:27,252: root: INFO: Current backtesting datetime 2023-05-25 15:00:00-05:00
2024-04-23 08:17:27,252: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-23 08:17:27,253: root: INFO: Current backtesting datetime 2023-05-26 07:30:00-05:00
2024-04-23 08:17:27,253: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 08:17:27,254: root: INFO: Current backtesting datetime 2023-05-26 08:30:00-05:00
2024-04-23 08:17:27,254: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 08:17:27,255: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,260: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 08:17:27[0m
2024-04-23 08:17:27,261: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
