2024-04-19 21:35:55,665: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,666: root: INFO: Current backtesting datetime 2023-04-18 13:40:00-05:00
2024-04-19 21:35:55,667: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,672: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,673: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,674: root: INFO: Current backtesting datetime 2023-04-18 13:50:00-05:00
2024-04-19 21:35:55,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,680: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,681: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,681: root: INFO: Current backtesting datetime 2023-04-18 14:00:00-05:00
2024-04-19 21:35:55,682: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,688: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,689: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,690: root: INFO: Current backtesting datetime 2023-04-18 14:10:00-05:00
2024-04-19 21:35:55,691: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,696: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,697: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,698: root: INFO: Current backtesting datetime 2023-04-18 14:20:00-05:00
2024-04-19 21:35:55,698: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,704: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,705: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,706: root: INFO: Current backtesting datetime 2023-04-18 14:30:00-05:00
2024-04-19 21:35:55,707: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,712: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,713: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,714: root: INFO: Current backtesting datetime 2023-04-18 14:40:00-05:00
2024-04-19 21:35:55,714: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,720: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,721: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,722: root: INFO: Current backtesting datetime 2023-04-18 14:50:00-05:00
2024-04-19 21:35:55,723: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,729: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,730: root: INFO: Current backtesting datetime 2023-04-18 15:00:00-05:00
2024-04-19 21:35:55,730: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 21:35:55,732: root: INFO: Current backtesting datetime 2023-04-18 14:59:00-05:00
2024-04-19 21:35:55,732: asyncio: INFO: [MLTrader] Executing the before_market_closes lifecycle method
2024-04-19 21:35:55,733: root: INFO: Current backtesting datetime 2023-04-18 15:00:00-05:00
2024-04-19 21:35:55,733: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-19 21:35:55,736: root: INFO: Current backtesting datetime 2023-04-19 07:30:00-05:00
2024-04-19 21:35:55,736: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:35:55,737: root: INFO: Current backtesting datetime 2023-04-19 08:30:00-05:00
2024-04-19 21:35:55,737: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:35:55,738: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,743: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,745: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,746: root: INFO: Current backtesting datetime 2023-04-19 08:40:00-05:00
2024-04-19 21:35:55,746: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,752: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,752: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,753: root: INFO: Current backtesting datetime 2023-04-19 08:50:00-05:00
2024-04-19 21:35:55,754: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,759: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,760: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,761: root: INFO: Current backtesting datetime 2023-04-19 09:00:00-05:00
2024-04-19 21:35:55,762: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,768: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,769: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,770: root: INFO: Current backtesting datetime 2023-04-19 09:10:00-05:00
2024-04-19 21:35:55,771: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,776: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,777: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,778: root: INFO: Current backtesting datetime 2023-04-19 09:20:00-05:00
2024-04-19 21:35:55,778: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,784: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,785: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,786: root: INFO: Current backtesting datetime 2023-04-19 09:30:00-05:00
2024-04-19 21:35:55,787: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,792: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,793: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,794: root: INFO: Current backtesting datetime 2023-04-19 09:40:00-05:00
2024-04-19 21:35:55,794: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,800: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,801: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,802: root: INFO: Current backtesting datetime 2023-04-19 09:50:00-05:00
2024-04-19 21:35:55,803: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,808: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,809: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,809: root: INFO: Current backtesting datetime 2023-04-19 10:00:00-05:00
2024-04-19 21:35:55,810: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,817: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,818: root: INFO: Current backtesting datetime 2023-04-19 10:10:00-05:00
2024-04-19 21:35:55,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,824: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,824: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,825: root: INFO: Current backtesting datetime 2023-04-19 10:20:00-05:00
2024-04-19 21:35:55,826: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,832: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,833: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,834: root: INFO: Current backtesting datetime 2023-04-19 10:30:00-05:00
2024-04-19 21:35:55,835: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,840: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,841: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,841: root: INFO: Current backtesting datetime 2023-04-19 10:40:00-05:00
2024-04-19 21:35:55,842: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,848: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,849: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,850: root: INFO: Current backtesting datetime 2023-04-19 10:50:00-05:00
2024-04-19 21:35:55,851: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,857: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,858: root: INFO: Current backtesting datetime 2023-04-19 11:00:00-05:00
2024-04-19 21:35:55,858: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,865: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,866: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,866: root: INFO: Current backtesting datetime 2023-04-19 11:10:00-05:00
2024-04-19 21:35:55,867: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,872: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,873: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,874: root: INFO: Current backtesting datetime 2023-04-19 11:20:00-05:00
2024-04-19 21:35:55,874: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,880: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,881: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,882: root: INFO: Current backtesting datetime 2023-04-19 11:30:00-05:00
2024-04-19 21:35:55,883: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,888: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,889: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,890: root: INFO: Current backtesting datetime 2023-04-19 11:40:00-05:00
2024-04-19 21:35:55,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,896: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,897: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,898: root: INFO: Current backtesting datetime 2023-04-19 11:50:00-05:00
2024-04-19 21:35:55,899: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,904: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,905: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,906: root: INFO: Current backtesting datetime 2023-04-19 12:00:00-05:00
2024-04-19 21:35:55,906: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,912: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,914: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,914: root: INFO: Current backtesting datetime 2023-04-19 12:10:00-05:00
2024-04-19 21:35:55,915: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,921: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,922: root: INFO: Current backtesting datetime 2023-04-19 12:20:00-05:00
2024-04-19 21:35:55,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,929: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,930: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,931: root: INFO: Current backtesting datetime 2023-04-19 12:30:00-05:00
2024-04-19 21:35:55,931: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,936: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,937: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,938: root: INFO: Current backtesting datetime 2023-04-19 12:40:00-05:00
2024-04-19 21:35:55,939: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,944: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,945: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,945: root: INFO: Current backtesting datetime 2023-04-19 12:50:00-05:00
2024-04-19 21:35:55,946: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,951: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,952: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,953: root: INFO: Current backtesting datetime 2023-04-19 13:00:00-05:00
2024-04-19 21:35:55,953: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,959: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,960: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,961: root: INFO: Current backtesting datetime 2023-04-19 13:10:00-05:00
2024-04-19 21:35:55,962: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,967: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,968: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,969: root: INFO: Current backtesting datetime 2023-04-19 13:20:00-05:00
2024-04-19 21:35:55,969: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,975: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,977: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,977: root: INFO: Current backtesting datetime 2023-04-19 13:30:00-05:00
2024-04-19 21:35:55,978: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,983: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,984: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,985: root: INFO: Current backtesting datetime 2023-04-19 13:40:00-05:00
2024-04-19 21:35:55,986: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,992: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:55,993: root: INFO: Current backtesting datetime 2023-04-19 13:50:00-05:00
2024-04-19 21:35:55,994: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:55[0m
2024-04-19 21:35:55,999: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:55[0m
2024-04-19 21:35:56,000: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:56,001: root: INFO: Current backtesting datetime 2023-04-19 14:00:00-05:00
2024-04-19 21:35:56,001: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:56[0m
2024-04-19 21:35:56,007: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:56[0m
2024-04-19 21:35:56,008: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:35:56,009: root: INFO: Current backtesting datetime 2023-04-19 14:10:00-05:00
2024-04-19 21:35:56,010: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:35:56[0m
2024-04-19 21:35:56,015: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:35:56[0m
2024-04-19 21:35:56,016: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
